Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.1419, 'grad_norm': 5.038772106170654, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.8424781560897827, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.1472, 'grad_norm': 1.2094649076461792, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.266814410686493, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.2011, 'grad_norm': 1.0598766803741455, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.7642383873462677, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.942062497138977, 'epoch': 2.93}
{'loss': 0.0322, 'grad_norm': 1.9758316278457642, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8219537138938904, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.002, 'grad_norm': 0.1990589052438736, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.8413984775543213, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0402, 'grad_norm': 1.0508203506469727, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.3003914654254913, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.2712, 'grad_norm': 4.478233814239502, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6669392585754395, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1519, 'grad_norm': 1.7464970350265503, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.334796130657196, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.1644, 'grad_norm': 4.89656925201416, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.6497626304626465, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.161, 'grad_norm': 2.5534586906433105, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1093026995658875, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.941774994134903, 'epoch': 3.23}
{'loss': 0.0138, 'grad_norm': 0.9095679521560669, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.7646988034248352, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2589, 'grad_norm': 1.7135200500488281, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.347685307264328, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9536679685115814, 'epoch': 3.33}
{'loss': 0.0889, 'grad_norm': 0.8185923099517822, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.0958895981311798, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0009, 'grad_norm': 0.03849409520626068, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.834810197353363, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.166, 'grad_norm': 3.247692346572876, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.4553675055503845, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9726027250289917, 'epoch': 3.47}
{'loss': 0.0059, 'grad_norm': 0.34364551305770874, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8809443712234497, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0106, 'grad_norm': 0.3597221374511719, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.5413126349449158, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.0539, 'grad_norm': 1.3901383876800537, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.0651186108589172, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0036, 'grad_norm': 0.19476738572120667, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.841501235961914, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0711, 'grad_norm': 1.337869644165039, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8521421551704407, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.0248, 'grad_norm': 1.391452670097351, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.656715452671051, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:23<18:12,  3.06s/it]
 19%|█▉        | 84/440 [04:26<17:50,  3.01s/it]
                                                

 19%|█▉        | 84/440 [04:26<17:50,  3.01s/it]
 19%|█▉        | 85/440 [04:29<18:27,  3.12s/it]
                                                

 19%|█▉        | 85/440 [04:29<18:27,  3.12s/it]
 20%|█▉        | 86/440 [04:32<18:05,  3.07s/it]
                                                

 20%|█▉        | 86/440 [04:32<18:05,  3.07s/it]
 20%|█▉        | 87/440 [04:35<17:41,  3.01s/it]
                                                

 20%|█▉        | 87/440 [04:35<17:41,  3.01s/it]
 20%|██        | 88/440 [04:37<16:01,  2.73s/it]
                                                

 20%|██        | 88/440 [04:37<16:01,  2.73s/it]
 20%|██        | 89/440 [04:40<16:53,  2.89s/it]
                                                

 20%|██        | 89/440 [04:40<16:53,  2.89s/it]
 20%|██        | 90/440 [04:43<17:21,  2.98s/it]
                                                

 20%|██        | 90/440 [04:43<17:21,  2.98s/it]
 21%|██        | 91/440 [04:46<17:13,  2.96s/it]
                                                

 21%|██        | 91/440 [04:46<17:13,  2.96s/it]
 21%|██        | 92/440 [04:49<17:11,  2.96s/it]
                                                

 21%|██        | 92/440 [04:49<17:11,  2.96s/it]
 21%|██        | 93/440 [04:53<18:51,  3.26s/it]
                                                

 21%|██        | 93/440 [04:53<18:51,  3.26s/it]
 21%|██▏       | 94/440 [04:56<18:10,  3.15s/it]
                                                

 21%|██▏       | 94/440 [04:56<18:10,  3.15s/it]
 22%|██▏       | 95/440 [04:59<17:41,  3.08s/it]
                                                

 22%|██▏       | 95/440 [04:59<17:41,  3.08s/it]
 22%|██▏       | 96/440 [05:09<29:58,  5.23s/it]
                                                

 22%|██▏       | 96/440 [05:09<29:58,  5.23s/it]
 22%|██▏       | 97/440 [05:12<26:18,  4.60s/it]
                                                

 22%|██▏       | 97/440 [05:12<26:18,  4.60s/it]
 22%|██▏       | 98/440 [05:15<22:32,  3.96s/it]
                                                

 22%|██▏       | 98/440 [05:15<22:32,  3.96s/it]
 22%|██▎       | 99/440 [05:18<21:17,  3.75s/it]
                                                

 22%|██▎       | 99/440 [05:18<21:17,  3.75s/it]
 23%|██▎       | 100/440 [05:21<19:02,  3.36s/it]
                                                 

 23%|██▎       | 100/440 [05:21<19:02,  3.36s/it]
 23%|██▎       | 101/440 [05:25<20:56,  3.71s/it]
                                                 

 23%|██▎       | 101/440 [05:25<20:56,  3.71s/it]
 23%|██▎       | 102/440 [05:28<18:51,  3.35s/it]
                                                 

 23%|██▎       | 102/440 [05:28<18:51,  3.35s/it]
 23%|██▎       | 103/440 [05:30<18:01,  3.21s/it]
                                                 

 23%|██▎       | 103/440 [05:30<18:01,  3.21s/it]
 24%|██▎       | 104/440 [05:33<16:36,  2.97s/it]
                                                 

 24%|██▎       | 104/440 [05:33<16:36,  2.97s/it]
 24%|██▍       | 105/440 [05:36<16:38,  2.98s/it]
                                                 

 24%|██▍       | 105/440 [05:36<16:38,  2.98s/it]
 24%|██▍       | 106/440 [05:38<15:52,  2.85s/it]
                                                 

 24%|██▍       | 106/440 [05:38<15:52,  2.85s/it]
 24%|██▍       | 107/440 [05:41<16:08,  2.91s/it]
                                                 

 24%|██▍       | 107/440 [05:41<16:08,  2.91s/it]
 25%|██▍       | 108/440 [05:44<15:33,  2.81s/it]
                                                 

 25%|██▍       | 108/440 [05:44<15:33,  2.81s/it]
 25%|██▍       | 109/440 [05:47<16:04,  2.91s/it]
                                                 

 25%|██▍       | 109/440 [05:47<16:04,  2.91s/it]
 25%|██▌       | 110/440 [05:49<14:43,  2.68s/it]
                                                 

 25%|██▌       | 110/440 [05:49<14:43,  2.68s/it]
 25%|██▌       | 111/440 [05:52<14:55,  2.72s/it]
                                                 

 25%|██▌       | 111/440 [05:52<14:55,  2.72s/it]
 25%|██▌       | 112/440 [05:55<14:35,  2.67s/it]
                                                 

 25%|██▌       | 112/440 [05:55<14:35,  2.67s/it]
 26%|██▌       | 113/440 [05:57<14:18,  2.63s/it]
                                                 

 26%|██▌       | 113/440 [05:57<14:18,  2.63s/it]
 26%|██▌       | 114/440 [06:00<14:33,  2.68s/it]
                                                 

 26%|██▌       | 114/440 [06:00<14:33,  2.68s/it]
 26%|██▌       | 115/440 [06:03<14:47,  2.73s/it]
                                                 

 26%|██▌       | 115/440 [06:03<14:47,  2.73s/it]
 26%|██▋       | 116/440 [06:06<14:54,  2.76s/it]
                                                 

 26%|██▋       | 116/440 [06:06<14:54,  2.76s/it]
 27%|██▋       | 117/440 [06:09<15:13,  2.83s/it]
                                                 

 27%|██▋       | 117/440 [06:09<15:13,  2.83s/it]
 27%|██▋       | 118/440 [06:12<15:47,  2.94s/it]
                                                 

 27%|██▋       | 118/440 [06:12<15:47,  2.94s/it]
 27%|██▋       | 119/440 [06:15<16:02,  3.00s/it]
                                                 

 27%|██▋       | 119/440 [06:15<16:02,  3.00s/it]
 27%|██▋       | 120/440 [06:18<15:46,  2.96s/it]
                                                 

 27%|██▋       | 120/440 [06:18<15:46,  2.96s/it]
 28%|██▊       | 121/440 [06:29<29:11,  5.49s/it]
                                                 

 28%|██▊       | 121/440 [06:29<29:11,  5.49s/it]
 28%|██▊       | 122/440 [06:32<24:45,  4.67s/it]
                                                 

 28%|██▊       | 122/440 [06:32<24:45,  4.67s/it]
 28%|██▊       | 123/440 [06:36<23:50,  4.51s/it]
                                                 

 28%|██▊       | 123/440 [06:36<23:50,  4.51s/it]
 28%|██▊       | 124/440 [06:39<21:14,  4.03s/it]
                                                 

 28%|██▊       | 124/440 [06:39<21:14,  4.03s/it]
 28%|██▊       | 125/440 [06:42<18:42,  3.56s/it]
                                                 
{'loss': 0.2502, 'grad_norm': 3.2885591983795166, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.2705007791519165, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.9699999988079071, 'epoch': 3.79}
{'loss': 0.0648, 'grad_norm': 1.7913283109664917, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9908778965473175, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.0544, 'grad_norm': 0.9831559062004089, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.780381977558136, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.0441, 'grad_norm': 1.8794916868209839, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.3950003683567047, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2443, 'grad_norm': 7.204738616943359, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.5785391926765442, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.041085537523031235, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.8423724174499512, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.0185, 'grad_norm': 1.029914140701294, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.3961514234542847, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0242, 'grad_norm': 0.8462657928466797, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.8999201655387878, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9778622388839722, 'epoch': 4.09}
{'loss': 0.0629, 'grad_norm': 1.928935170173645, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.3294001817703247, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.1016, 'grad_norm': 3.1650960445404053, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.2028639912605286, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0275, 'grad_norm': 0.9573227167129517, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.1610615402460098, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0112, 'grad_norm': 0.8826768398284912, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2717081606388092, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0643, 'grad_norm': 3.7834267616271973, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.5443055033683777, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1804, 'grad_norm': 1.8856207132339478, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2176603972911835, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.969111979007721, 'epoch': 4.37}
{'loss': 0.0405, 'grad_norm': 2.022144317626953, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.1309382021427155, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.0009, 'grad_norm': 0.12831950187683105, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.7767520546913147, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0081, 'grad_norm': 0.539519190788269, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.3474372625350952, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0023, 'grad_norm': 0.14704859256744385, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.8489344716072083, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0518, 'grad_norm': 2.5897531509399414, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.824505627155304, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0103, 'grad_norm': 1.0990986824035645, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7451817393302917, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0334, 'grad_norm': 1.4415435791015625, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.0098803043365479, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0025, 'grad_norm': 0.1355501413345337, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.6152967810630798, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1873, 'grad_norm': 3.486975908279419, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.2896189391613007, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0034, 'grad_norm': 0.1466074436903, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.5243830680847168, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0248, 'grad_norm': 2.6606040000915527, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.4478320479393005, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0085, 'grad_norm': 0.3975289762020111, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6153600811958313, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0613, 'grad_norm': 2.199988603591919, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.312493085861206, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0061, 'grad_norm': 0.6830620765686035, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.7567596435546875, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0126, 'grad_norm': 0.7694408297538757, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.1774850487709045, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0193, 'grad_norm': 1.2897025346755981, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4587424397468567, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.0021, 'grad_norm': 0.1392875760793686, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.7946680784225464, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0216, 'grad_norm': 1.4234776496887207, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1813688278198242, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.0031, 'grad_norm': 0.11376690119504929, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4621277451515198, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0227, 'grad_norm': 1.5666855573654175, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.359804093837738, 'num_tokens': 33050.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 5.28}
{'loss': 0.0068, 'grad_norm': 0.6487310528755188, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.3937107622623444, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.0049, 'grad_norm': 0.29757827520370483, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.7955172061920166, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0106, 'grad_norm': 0.8325237035751343, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.8733360767364502, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.0131, 'grad_norm': 1.7468528747558594, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.364567518234253, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0766, 'grad_norm': 1.2598018646240234, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.601369246840477, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.980694979429245, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.01908164657652378, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.691696047782898, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0178, 'grad_norm': 0.9719569683074951, 'learning_rate': 1.814575952050336e-05, 'entropy': 1.0004748106002808, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.9939393997192383, 'epoch': 5.6}
{'loss': 0.0025, 'grad_norm': 0.2537999749183655, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.2347766160964966, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [06:42<18:42,  3.56s/it]
 29%|██▊       | 126/440 [06:45<18:04,  3.45s/it]
                                                 

 29%|██▊       | 126/440 [06:45<18:04,  3.45s/it]
 29%|██▉       | 127/440 [06:48<16:53,  3.24s/it]
                                                 

 29%|██▉       | 127/440 [06:48<16:53,  3.24s/it]
 29%|██▉       | 128/440 [06:50<16:01,  3.08s/it]
                                                 

 29%|██▉       | 128/440 [06:50<16:01,  3.08s/it]
 29%|██▉       | 129/440 [06:53<15:07,  2.92s/it]
                                                 

 29%|██▉       | 129/440 [06:53<15:07,  2.92s/it]
 30%|██▉       | 130/440 [06:56<15:24,  2.98s/it]
                                                 

 30%|██▉       | 130/440 [06:56<15:24,  2.98s/it]
 30%|██▉       | 131/440 [06:59<15:33,  3.02s/it]
                                                 

 30%|██▉       | 131/440 [06:59<15:33,  3.02s/it]
 30%|███       | 132/440 [07:01<14:03,  2.74s/it]
                                                 

 30%|███       | 132/440 [07:01<14:03,  2.74s/it]
 30%|███       | 133/440 [07:04<14:25,  2.82s/it]
                                                 

 30%|███       | 133/440 [07:04<14:25,  2.82s/it]
 30%|███       | 134/440 [07:07<14:03,  2.76s/it]
                                                 

 30%|███       | 134/440 [07:07<14:03,  2.76s/it]
 31%|███       | 135/440 [07:17<25:59,  5.11s/it]
                                                 

 31%|███       | 135/440 [07:17<25:59,  5.11s/it]
 31%|███       | 136/440 [07:20<22:40,  4.47s/it]
                                                 

 31%|███       | 136/440 [07:20<22:40,  4.47s/it]
 31%|███       | 137/440 [07:23<20:08,  3.99s/it]
                                                 

 31%|███       | 137/440 [07:23<20:08,  3.99s/it]
 31%|███▏      | 138/440 [07:26<18:09,  3.61s/it]
                                                 

 31%|███▏      | 138/440 [07:26<18:09,  3.61s/it]
 32%|███▏      | 139/440 [07:29<17:55,  3.57s/it]
                                                 

 32%|███▏      | 139/440 [07:29<17:55,  3.57s/it]
 32%|███▏      | 140/440 [07:33<17:26,  3.49s/it]
                                                 

 32%|███▏      | 140/440 [07:33<17:26,  3.49s/it]
 32%|███▏      | 141/440 [07:35<16:09,  3.24s/it]
                                                 

 32%|███▏      | 141/440 [07:35<16:09,  3.24s/it]
 32%|███▏      | 142/440 [07:38<15:03,  3.03s/it]
                                                 

 32%|███▏      | 142/440 [07:38<15:03,  3.03s/it]
 32%|███▎      | 143/440 [07:40<14:01,  2.83s/it]
                                                 

 32%|███▎      | 143/440 [07:40<14:01,  2.83s/it]
 33%|███▎      | 144/440 [07:43<14:18,  2.90s/it]
                                                 

 33%|███▎      | 144/440 [07:43<14:18,  2.90s/it]
 33%|███▎      | 145/440 [07:46<14:18,  2.91s/it]
                                                 

 33%|███▎      | 145/440 [07:46<14:18,  2.91s/it]
 33%|███▎      | 146/440 [07:50<16:11,  3.31s/it]
                                                 

 33%|███▎      | 146/440 [07:50<16:11,  3.31s/it]
 33%|███▎      | 147/440 [07:55<18:20,  3.75s/it]
                                                 

 33%|███▎      | 147/440 [07:55<18:20,  3.75s/it]
 34%|███▎      | 148/440 [07:58<16:40,  3.43s/it]
                                                 

 34%|███▎      | 148/440 [07:58<16:40,  3.43s/it]
 34%|███▍      | 149/440 [08:01<16:22,  3.38s/it]
                                                 

 34%|███▍      | 149/440 [08:01<16:22,  3.38s/it]
 34%|███▍      | 150/440 [08:04<15:59,  3.31s/it]
                                                 

 34%|███▍      | 150/440 [08:04<15:59,  3.31s/it]
 34%|███▍      | 151/440 [08:07<15:04,  3.13s/it]
                                                 

 34%|███▍      | 151/440 [08:07<15:04,  3.13s/it]
 35%|███▍      | 152/440 [08:10<14:28,  3.01s/it]
                                                 

 35%|███▍      | 152/440 [08:10<14:28,  3.01s/it]
 35%|███▍      | 153/440 [08:12<13:38,  2.85s/it]
                                                 

 35%|███▍      | 153/440 [08:12<13:38,  2.85s/it]
 35%|███▌      | 154/440 [08:15<13:04,  2.74s/it]
                                                 

 35%|███▌      | 154/440 [08:15<13:04,  2.74s/it]
 35%|███▌      | 155/440 [08:18<13:02,  2.75s/it]
                                                 

 35%|███▌      | 155/440 [08:18<13:02,  2.75s/it]
 35%|███▌      | 156/440 [08:20<12:49,  2.71s/it]
                                                 

 35%|███▌      | 156/440 [08:20<12:49,  2.71s/it]
 36%|███▌      | 157/440 [08:23<13:17,  2.82s/it]
                                                 

 36%|███▌      | 157/440 [08:23<13:17,  2.82s/it]
 36%|███▌      | 158/440 [08:26<12:47,  2.72s/it]
                                                 

 36%|███▌      | 158/440 [08:26<12:47,  2.72s/it]
 36%|███▌      | 159/440 [08:28<12:46,  2.73s/it]
                                                 

 36%|███▌      | 159/440 [08:28<12:46,  2.73s/it]
 36%|███▋      | 160/440 [08:33<15:14,  3.27s/it]
                                                 

 36%|███▋      | 160/440 [08:33<15:14,  3.27s/it]
 37%|███▋      | 161/440 [08:36<14:24,  3.10s/it]
                                                 

 37%|███▋      | 161/440 [08:36<14:24,  3.10s/it]
 37%|███▋      | 162/440 [08:38<13:45,  2.97s/it]
                                                 

 37%|███▋      | 162/440 [08:38<13:45,  2.97s/it]
 37%|███▋      | 163/440 [08:41<13:40,  2.96s/it]
                                                 

 37%|███▋      | 163/440 [08:41<13:40,  2.96s/it]
 37%|███▋      | 164/440 [08:44<13:26,  2.92s/it]
                                                 

 37%|███▋      | 164/440 [08:44<13:26,  2.92s/it]
 38%|███▊      | 165/440 [08:48<14:40,  3.20s/it]
                                                 

 38%|███▊      | 165/440 [08:48<14:40,  3.20s/it]
 38%|███▊      | 166/440 [08:51<14:03,  3.08s/it]
                                                 

 38%|███▊      | 166/440 [08:51<14:03,  3.08s/it]
 38%|███▊      | 167/440 [09:01<24:23,  5.36s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.01470006164163351, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8008583784103394, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0866, 'grad_norm': 3.321181058883667, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2335622012615204, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 5.74}
{'loss': 0.0185, 'grad_norm': 1.6417444944381714, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3609273433685303, 'num_tokens': 36872.0, 'mean_token_accuracy': 1.0, 'epoch': 5.79}
{'loss': 0.0021, 'grad_norm': 0.1526261866092682, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.8225780725479126, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
