Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-000
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-002-010
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.1581, 'grad_norm': 5.208334922790527, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.85634046792984, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.1501, 'grad_norm': 1.193518877029419, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.27422896027565, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.2029, 'grad_norm': 1.0487016439437866, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.7663362622261047, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.9362485408782959, 'epoch': 2.93}
{'loss': 0.0339, 'grad_norm': 1.992532730102539, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8351527452468872, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.0023, 'grad_norm': 0.21613314747810364, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.8559306859970093, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0434, 'grad_norm': 1.088419795036316, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.3074231445789337, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.2732, 'grad_norm': 4.370284557342529, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6737465858459473, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1574, 'grad_norm': 1.6974714994430542, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.3393529951572418, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.1598, 'grad_norm': 4.297520637512207, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.657611608505249, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9714285731315613, 'epoch': 3.19}
{'loss': 0.1671, 'grad_norm': 2.446981906890869, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1122097969055176, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.9335782825946808, 'epoch': 3.23}
{'loss': 0.0141, 'grad_norm': 0.9291225075721741, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.7741833925247192, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.261, 'grad_norm': 1.7095903158187866, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.3524616062641144, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9517374634742737, 'epoch': 3.33}
{'loss': 0.09, 'grad_norm': 0.818668782711029, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.0996503233909607, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0009, 'grad_norm': 0.03668351471424103, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.842669129371643, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1683, 'grad_norm': 3.161271333694458, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.463497817516327, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9794520437717438, 'epoch': 3.47}
{'loss': 0.0061, 'grad_norm': 0.3451189696788788, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8893616199493408, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0111, 'grad_norm': 0.37470799684524536, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.5478371381759644, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.0564, 'grad_norm': 1.3784518241882324, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.0694801807403564, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0036, 'grad_norm': 0.19575700163841248, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.8491531014442444, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0727, 'grad_norm': 1.3328123092651367, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8549207448959351, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.0283, 'grad_norm': 1.5091630220413208, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6626319885253906, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:45<19:07,  3.21s/it]
 19%|█▉        | 84/440 [04:48<19:00,  3.20s/it]
                                                

 19%|█▉        | 84/440 [04:48<19:00,  3.20s/it]
 19%|█▉        | 85/440 [04:52<19:26,  3.28s/it]
                                                

 19%|█▉        | 85/440 [04:52<19:26,  3.28s/it]
 20%|█▉        | 86/440 [04:55<19:01,  3.22s/it]
                                                

 20%|█▉        | 86/440 [04:55<19:01,  3.22s/it]
 20%|█▉        | 87/440 [04:58<18:26,  3.13s/it]
                                                

 20%|█▉        | 87/440 [04:58<18:26,  3.13s/it]
 20%|██        | 88/440 [05:00<17:34,  3.00s/it]
                                                

 20%|██        | 88/440 [05:00<17:34,  3.00s/it]
 20%|██        | 89/440 [05:03<17:15,  2.95s/it]
                                                

 20%|██        | 89/440 [05:03<17:15,  2.95s/it]
 20%|██        | 90/440 [05:07<18:20,  3.14s/it]
                                                

 20%|██        | 90/440 [05:07<18:20,  3.14s/it]
 21%|██        | 91/440 [05:10<18:15,  3.14s/it]
                                                

 21%|██        | 91/440 [05:10<18:15,  3.14s/it]
 21%|██        | 92/440 [05:13<18:20,  3.16s/it]
                                                

 21%|██        | 92/440 [05:13<18:20,  3.16s/it]
 21%|██        | 93/440 [05:17<19:34,  3.38s/it]
                                                

 21%|██        | 93/440 [05:17<19:34,  3.38s/it]
 21%|██▏       | 94/440 [05:20<19:07,  3.32s/it]
                                                

 21%|██▏       | 94/440 [05:20<19:07,  3.32s/it]
 22%|██▏       | 95/440 [05:23<18:13,  3.17s/it]
                                                

 22%|██▏       | 95/440 [05:23<18:13,  3.17s/it]
 22%|██▏       | 96/440 [05:34<30:32,  5.33s/it]
                                                

 22%|██▏       | 96/440 [05:34<30:32,  5.33s/it]
 22%|██▏       | 97/440 [05:37<26:42,  4.67s/it]
                                                

 22%|██▏       | 97/440 [05:37<26:42,  4.67s/it]
 22%|██▏       | 98/440 [05:39<22:54,  4.02s/it]
                                                

 22%|██▏       | 98/440 [05:39<22:54,  4.02s/it]
 22%|██▎       | 99/440 [05:42<21:27,  3.78s/it]
                                                

 22%|██▎       | 99/440 [05:42<21:27,  3.78s/it]
 23%|██▎       | 100/440 [05:45<19:24,  3.42s/it]
                                                 

 23%|██▎       | 100/440 [05:45<19:24,  3.42s/it]
 23%|██▎       | 101/440 [05:49<20:30,  3.63s/it]
                                                 

 23%|██▎       | 101/440 [05:49<20:30,  3.63s/it]
 23%|██▎       | 102/440 [05:52<18:48,  3.34s/it]
                                                 

 23%|██▎       | 102/440 [05:52<18:48,  3.34s/it]
 23%|██▎       | 103/440 [05:55<18:40,  3.32s/it]
                                                 

 23%|██▎       | 103/440 [05:55<18:40,  3.32s/it]
 24%|██▎       | 104/440 [05:58<17:30,  3.13s/it]
                                                 

 24%|██▎       | 104/440 [05:58<17:30,  3.13s/it]
 24%|██▍       | 105/440 [06:01<18:08,  3.25s/it]
                                                 

 24%|██▍       | 105/440 [06:01<18:08,  3.25s/it]
 24%|██▍       | 106/440 [06:04<16:58,  3.05s/it]
                                                 

 24%|██▍       | 106/440 [06:04<16:58,  3.05s/it]
 24%|██▍       | 107/440 [06:07<16:49,  3.03s/it]
                                                 

 24%|██▍       | 107/440 [06:07<16:49,  3.03s/it]
 25%|██▍       | 108/440 [06:10<16:45,  3.03s/it]
                                                 

 25%|██▍       | 108/440 [06:10<16:45,  3.03s/it]
 25%|██▍       | 109/440 [06:13<16:33,  3.00s/it]
                                                 

 25%|██▍       | 109/440 [06:13<16:33,  3.00s/it]
 25%|██▌       | 110/440 [06:15<14:59,  2.73s/it]
                                                 

 25%|██▌       | 110/440 [06:15<14:59,  2.73s/it]
 25%|██▌       | 111/440 [06:18<15:15,  2.78s/it]
                                                 

 25%|██▌       | 111/440 [06:18<15:15,  2.78s/it]
 25%|██▌       | 112/440 [06:20<14:58,  2.74s/it]
                                                 

 25%|██▌       | 112/440 [06:20<14:58,  2.74s/it]
 26%|██▌       | 113/440 [06:23<14:43,  2.70s/it]
                                                 

 26%|██▌       | 113/440 [06:23<14:43,  2.70s/it]
 26%|██▌       | 114/440 [06:26<15:00,  2.76s/it]
                                                 

 26%|██▌       | 114/440 [06:26<15:00,  2.76s/it]
 26%|██▌       | 115/440 [06:29<15:01,  2.77s/it]
                                                 

 26%|██▌       | 115/440 [06:29<15:01,  2.77s/it]
 26%|██▋       | 116/440 [06:32<15:25,  2.86s/it]
                                                 

 26%|██▋       | 116/440 [06:32<15:25,  2.86s/it]
 27%|██▋       | 117/440 [06:35<15:21,  2.85s/it]
                                                 

 27%|██▋       | 117/440 [06:35<15:21,  2.85s/it]
 27%|██▋       | 118/440 [06:37<15:11,  2.83s/it]
                                                 

 27%|██▋       | 118/440 [06:37<15:11,  2.83s/it]
 27%|██▋       | 119/440 [06:41<15:51,  2.96s/it]
                                                 

 27%|██▋       | 119/440 [06:41<15:51,  2.96s/it]
 27%|██▋       | 120/440 [06:44<15:51,  2.97s/it]
                                                 

 27%|██▋       | 120/440 [06:44<15:51,  2.97s/it]
 28%|██▊       | 121/440 [06:56<30:02,  5.65s/it]
                                                 

 28%|██▊       | 121/440 [06:56<30:02,  5.65s/it]
 28%|██▊       | 122/440 [06:59<25:53,  4.89s/it]
                                                 

 28%|██▊       | 122/440 [06:59<25:53,  4.89s/it]
 28%|██▊       | 123/440 [07:03<24:55,  4.72s/it]
                                                 

 28%|██▊       | 123/440 [07:03<24:55,  4.72s/it]
 28%|██▊       | 124/440 [07:06<22:06,  4.20s/it]
                                                 
{'loss': 0.2547, 'grad_norm': 3.1427385807037354, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.27525994181633, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.9699999988079071, 'epoch': 3.79}
{'loss': 0.0678, 'grad_norm': 1.7844480276107788, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9953377842903137, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.0548, 'grad_norm': 0.9473352432250977, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7821480929851532, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.044, 'grad_norm': 1.8201830387115479, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.4016980230808258, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2449, 'grad_norm': 6.753820896148682, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.5854530930519104, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.04602090269327164, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.8495721817016602, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.0201, 'grad_norm': 1.091233730316162, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.3988630771636963, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0262, 'grad_norm': 0.8860533237457275, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.9045252799987793, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9778622388839722, 'epoch': 4.09}
{'loss': 0.0692, 'grad_norm': 1.941748857498169, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.3334670662879944, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.1086, 'grad_norm': 3.141592264175415, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.2077640891075134, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0279, 'grad_norm': 0.9459390044212341, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.165798842906952, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0119, 'grad_norm': 0.9021627902984619, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2771087884902954, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0712, 'grad_norm': 3.8743479251861572, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.553574800491333, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1824, 'grad_norm': 1.8403383493423462, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2237068116664886, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.969111979007721, 'epoch': 4.37}
{'loss': 0.0392, 'grad_norm': 1.9062283039093018, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.134282112121582, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.001, 'grad_norm': 0.15506502985954285, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.7881491780281067, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0081, 'grad_norm': 0.5283675193786621, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.3552447855472565, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0023, 'grad_norm': 0.1542728692293167, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.8592525720596313, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0527, 'grad_norm': 2.468007802963257, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8286827206611633, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0099, 'grad_norm': 1.091653823852539, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7558991312980652, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0333, 'grad_norm': 1.3872309923171997, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.0148612558841705, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0029, 'grad_norm': 0.15009136497974396, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.6239693760871887, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1905, 'grad_norm': 3.3114609718322754, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.2957498729228973, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0035, 'grad_norm': 0.1472371220588684, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.53249853849411, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0271, 'grad_norm': 2.7546684741973877, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.4529286623001099, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0087, 'grad_norm': 0.40004947781562805, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6223472356796265, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0626, 'grad_norm': 2.175192356109619, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3129535615444183, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0062, 'grad_norm': 0.7181336879730225, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.7679600715637207, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0125, 'grad_norm': 0.7426261901855469, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.1828470528125763, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0194, 'grad_norm': 1.2944543361663818, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4641624093055725, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.0021, 'grad_norm': 0.14622168242931366, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.8032565116882324, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0249, 'grad_norm': 1.604514718055725, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1875587701797485, 'num_tokens': 32599.0, 'mean_token_accuracy': 0.9848484992980957, 'epoch': 5.19}
{'loss': 0.0032, 'grad_norm': 0.11451584845781326, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4719584584236145, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0243, 'grad_norm': 1.612557291984558, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.3646074831485748, 'num_tokens': 33050.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 5.28}
{'loss': 0.0069, 'grad_norm': 0.6135942339897156, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.4005942046642303, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.0054, 'grad_norm': 0.32546329498291016, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.8029155731201172, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0113, 'grad_norm': 0.818596601486206, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.8775988221168518, 'num_tokens': 33893.0, 'mean_token_accuracy': 0.9970930218696594, 'epoch': 5.42}
{'loss': 0.0139, 'grad_norm': 1.7433401346206665, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.3715599477291107, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0786, 'grad_norm': 1.2417619228363037, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.6029619872570038, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.9826254844665527, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.017957348376512527, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.701943576335907, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0186, 'grad_norm': 1.0078229904174805, 'learning_rate': 1.814575952050336e-05, 'entropy': 1.0056220591068268, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.9772727191448212, 'epoch': 5.6}

 28%|██▊       | 124/440 [07:06<22:06,  4.20s/it]
 28%|██▊       | 125/440 [07:09<19:26,  3.70s/it]
                                                 

 28%|██▊       | 125/440 [07:09<19:26,  3.70s/it]
 29%|██▊       | 126/440 [07:12<19:05,  3.65s/it]
                                                 

 29%|██▊       | 126/440 [07:12<19:05,  3.65s/it]
 29%|██▉       | 127/440 [07:15<17:45,  3.41s/it]
                                                 

 29%|██▉       | 127/440 [07:15<17:45,  3.41s/it]
 29%|██▉       | 128/440 [07:18<16:41,  3.21s/it]
                                                 

 29%|██▉       | 128/440 [07:18<16:41,  3.21s/it]
 29%|██▉       | 129/440 [07:20<15:43,  3.04s/it]
                                                 

 29%|██▉       | 129/440 [07:20<15:43,  3.04s/it]
 30%|██▉       | 130/440 [07:24<16:17,  3.15s/it]
                                                 

 30%|██▉       | 130/440 [07:24<16:17,  3.15s/it]
 30%|██▉       | 131/440 [07:27<16:15,  3.16s/it]
                                                 

 30%|██▉       | 131/440 [07:27<16:15,  3.16s/it]
 30%|███       | 132/440 [07:29<15:15,  2.97s/it]
                                                 

 30%|███       | 132/440 [07:29<15:15,  2.97s/it]
 30%|███       | 133/440 [07:32<14:49,  2.90s/it]
                                                 

 30%|███       | 133/440 [07:32<14:49,  2.90s/it]
 30%|███       | 134/440 [07:35<14:21,  2.82s/it]
                                                 

 30%|███       | 134/440 [07:35<14:21,  2.82s/it]
 31%|███       | 135/440 [07:45<26:20,  5.18s/it]
                                                 

 31%|███       | 135/440 [07:45<26:20,  5.18s/it]
 31%|███       | 136/440 [07:48<22:52,  4.52s/it]
                                                 

 31%|███       | 136/440 [07:48<22:52,  4.52s/it]
 31%|███       | 137/440 [07:51<20:07,  3.99s/it]
                                                 

 31%|███       | 137/440 [07:51<20:07,  3.99s/it]
 31%|███▏      | 138/440 [07:54<17:57,  3.57s/it]
                                                 

 31%|███▏      | 138/440 [07:54<17:57,  3.57s/it]
 32%|███▏      | 139/440 [07:58<18:17,  3.65s/it]
                                                 

 32%|███▏      | 139/440 [07:58<18:17,  3.65s/it]
 32%|███▏      | 140/440 [08:01<17:12,  3.44s/it]
                                                 

 32%|███▏      | 140/440 [08:01<17:12,  3.44s/it]
 32%|███▏      | 141/440 [08:04<17:04,  3.43s/it]
                                                 

 32%|███▏      | 141/440 [08:04<17:04,  3.43s/it]
 32%|███▏      | 142/440 [08:07<16:02,  3.23s/it]
                                                 

 32%|███▏      | 142/440 [08:07<16:02,  3.23s/it]
 32%|███▎      | 143/440 [08:09<15:03,  3.04s/it]
                                                 

 32%|███▎      | 143/440 [08:09<15:03,  3.04s/it]
 33%|███▎      | 144/440 [08:12<15:10,  3.08s/it]
                                                 

 33%|███▎      | 144/440 [08:12<15:10,  3.08s/it]
 33%|███▎      | 145/440 [08:16<15:03,  3.06s/it]
                                                 

 33%|███▎      | 145/440 [08:16<15:03,  3.06s/it]
 33%|███▎      | 146/440 [08:20<16:47,  3.43s/it]
                                                 

 33%|███▎      | 146/440 [08:20<16:47,  3.43s/it]
 33%|███▎      | 147/440 [08:24<18:34,  3.81s/it]
                                                 

 33%|███▎      | 147/440 [08:24<18:34,  3.81s/it]
 34%|███▎      | 148/440 [08:27<16:51,  3.46s/it]
                                                 

 34%|███▎      | 148/440 [08:27<16:51,  3.46s/it]
 34%|███▍      | 149/440 [08:30<16:03,  3.31s/it]
                                                 

 34%|███▍      | 149/440 [08:30<16:03,  3.31s/it]
 34%|███▍      | 150/440 [08:33<15:50,  3.28s/it]
                                                 

 34%|███▍      | 150/440 [08:33<15:50,  3.28s/it]
 34%|███▍      | 151/440 [08:36<15:04,  3.13s/it]
                                                 

 34%|███▍      | 151/440 [08:36<15:04,  3.13s/it]
 35%|███▍      | 152/440 [08:39<14:25,  3.00s/it]
                                                 

 35%|███▍      | 152/440 [08:39<14:25,  3.00s/it]
 35%|███▍      | 153/440 [08:41<13:48,  2.89s/it]
                                                 

 35%|███▍      | 153/440 [08:41<13:48,  2.89s/it]
 35%|███▌      | 154/440 [08:44<13:13,  2.77s/it]
                                                 

 35%|███▌      | 154/440 [08:44<13:13,  2.77s/it]
 35%|███▌      | 155/440 [08:47<12:57,  2.73s/it]
                                                 

 35%|███▌      | 155/440 [08:47<12:57,  2.73s/it]
 35%|███▌      | 156/440 [08:49<12:57,  2.74s/it]
                                                 

 35%|███▌      | 156/440 [08:49<12:57,  2.74s/it]
 36%|███▌      | 157/440 [08:52<13:34,  2.88s/it]
                                                 

 36%|███▌      | 157/440 [08:52<13:34,  2.88s/it]
 36%|███▌      | 158/440 [08:55<13:34,  2.89s/it]
                                                 

 36%|███▌      | 158/440 [08:55<13:34,  2.89s/it]
 36%|███▌      | 159/440 [08:58<13:30,  2.89s/it]
                                                 

 36%|███▌      | 159/440 [08:58<13:30,  2.89s/it]
 36%|███▋      | 160/440 [09:03<15:29,  3.32s/it]
                                                 

 36%|███▋      | 160/440 [09:03<15:29,  3.32s/it]
 37%|███▋      | 161/440 [09:06<14:55,  3.21s/it]
                                                 

 37%|███▋      | 161/440 [09:06<14:55,  3.21s/it]
 37%|███▋      | 162/440 [09:08<14:07,  3.05s/it]
                                                 

 37%|███▋      | 162/440 [09:08<14:07,  3.05s/it]
 37%|███▋      | 163/440 [09:11<14:18,  3.10s/it]
                                                 

 37%|███▋      | 163/440 [09:11<14:18,  3.10s/it]
 37%|███▋      | 164/440 [09:14<14:08,  3.07s/it]
                                                 

 37%|███▋      | 164/440 [09:14<14:08,  3.07s/it]
 38%|███▊      | 165/440 [09:18<15:21,  3.35s/it]
                                                 

 38%|███▊      | 165/440 [09:18<15:21,  3.35s/it]
 38%|███▊      | 166/440 [09:21<14:44,  3.23s/it]
                                                 
{'loss': 0.0027, 'grad_norm': 0.2644721567630768, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.241279274225235, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}
{'loss': 0.0003, 'grad_norm': 0.015564178116619587, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8104680180549622, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0963, 'grad_norm': 3.3024380207061768, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2381122410297394, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 5.74}
{'loss': 0.0197, 'grad_norm': 1.6778428554534912, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3630777597427368, 'num_tokens': 36872.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 5.79}
{'loss': 0.0022, 'grad_norm': 0.16313078999519348, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.8320743441581726, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
