Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-003
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-002
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.137, 'grad_norm': 5.079337120056152, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.8495762944221497, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.1407, 'grad_norm': 1.2639952898025513, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.2652897834777832, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.198, 'grad_norm': 1.1602987051010132, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.7601685225963593, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.942062497138977, 'epoch': 2.93}
{'loss': 0.0335, 'grad_norm': 2.2225985527038574, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8322519063949585, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.0018, 'grad_norm': 0.18389065563678741, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.8496969938278198, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0372, 'grad_norm': 1.0845816135406494, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.2977078557014465, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.268, 'grad_norm': 5.553551197052002, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.663838505744934, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1466, 'grad_norm': 1.8626521825790405, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.333859533071518, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.1511, 'grad_norm': 4.781867980957031, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.6528761982917786, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.1515, 'grad_norm': 2.783024787902832, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1031424403190613, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.9475221335887909, 'epoch': 3.23}
{'loss': 0.0117, 'grad_norm': 0.8389599323272705, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.7727827429771423, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2539, 'grad_norm': 1.861717700958252, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.3501830697059631, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9536679685115814, 'epoch': 3.33}
{'loss': 0.0845, 'grad_norm': 0.8879008293151855, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.0956602096557617, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0007, 'grad_norm': 0.03339715301990509, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.8450491428375244, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1586, 'grad_norm': 3.32495379447937, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.453763723373413, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9794520437717438, 'epoch': 3.47}
{'loss': 0.0052, 'grad_norm': 0.29836130142211914, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8893471956253052, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0103, 'grad_norm': 0.35405850410461426, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.5488860607147217, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.0502, 'grad_norm': 1.4448848962783813, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.0606215596199036, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0034, 'grad_norm': 0.21481972932815552, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.8498924374580383, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0667, 'grad_norm': 1.4010815620422363, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8525952100753784, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.0279, 'grad_norm': 1.6399503946304321, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6644563674926758, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:14<17:45,  2.98s/it]
 19%|█▉        | 84/440 [04:17<17:25,  2.94s/it]
                                                

 19%|█▉        | 84/440 [04:17<17:25,  2.94s/it]
 19%|█▉        | 85/440 [04:20<17:45,  3.00s/it]
                                                

 19%|█▉        | 85/440 [04:20<17:45,  3.00s/it]
 20%|█▉        | 86/440 [04:23<16:55,  2.87s/it]
                                                

 20%|█▉        | 86/440 [04:23<16:55,  2.87s/it]
 20%|█▉        | 87/440 [04:26<16:57,  2.88s/it]
                                                

 20%|█▉        | 87/440 [04:26<16:57,  2.88s/it]
 20%|██        | 88/440 [04:28<15:23,  2.62s/it]
                                                

 20%|██        | 88/440 [04:28<15:23,  2.62s/it]
 20%|██        | 89/440 [04:30<15:10,  2.60s/it]
                                                

 20%|██        | 89/440 [04:30<15:10,  2.60s/it]
 20%|██        | 90/440 [04:33<15:40,  2.69s/it]
                                                

 20%|██        | 90/440 [04:33<15:40,  2.69s/it]
 21%|██        | 91/440 [04:36<16:11,  2.78s/it]
                                                

 21%|██        | 91/440 [04:36<16:11,  2.78s/it]
 21%|██        | 92/440 [04:39<16:31,  2.85s/it]
                                                

 21%|██        | 92/440 [04:39<16:31,  2.85s/it]
 21%|██        | 93/440 [04:43<17:38,  3.05s/it]
                                                

 21%|██        | 93/440 [04:43<17:38,  3.05s/it]
 21%|██▏       | 94/440 [04:45<17:08,  2.97s/it]
                                                

 21%|██▏       | 94/440 [04:45<17:08,  2.97s/it]
 22%|██▏       | 95/440 [04:48<16:28,  2.86s/it]
                                                

 22%|██▏       | 95/440 [04:48<16:28,  2.86s/it]
 22%|██▏       | 96/440 [04:58<27:44,  4.84s/it]
                                                

 22%|██▏       | 96/440 [04:58<27:44,  4.84s/it]
 22%|██▏       | 97/440 [05:00<24:23,  4.27s/it]
                                                

 22%|██▏       | 97/440 [05:00<24:23,  4.27s/it]
 22%|██▏       | 98/440 [05:03<21:05,  3.70s/it]
                                                

 22%|██▏       | 98/440 [05:03<21:05,  3.70s/it]
 22%|██▎       | 99/440 [05:06<19:51,  3.49s/it]
                                                

 22%|██▎       | 99/440 [05:06<19:51,  3.49s/it]
 23%|██▎       | 100/440 [05:08<17:52,  3.16s/it]
                                                 

 23%|██▎       | 100/440 [05:08<17:52,  3.16s/it]
 23%|██▎       | 101/440 [05:12<18:53,  3.34s/it]
                                                 

 23%|██▎       | 101/440 [05:12<18:53,  3.34s/it]
 23%|██▎       | 102/440 [05:15<17:31,  3.11s/it]
                                                 

 23%|██▎       | 102/440 [05:15<17:31,  3.11s/it]
 23%|██▎       | 103/440 [05:17<17:05,  3.04s/it]
                                                 

 23%|██▎       | 103/440 [05:17<17:05,  3.04s/it]
 24%|██▎       | 104/440 [05:20<16:04,  2.87s/it]
                                                 

 24%|██▎       | 104/440 [05:20<16:04,  2.87s/it]
 24%|██▍       | 105/440 [05:23<16:01,  2.87s/it]
                                                 

 24%|██▍       | 105/440 [05:23<16:01,  2.87s/it]
 24%|██▍       | 106/440 [05:25<15:21,  2.76s/it]
                                                 

 24%|██▍       | 106/440 [05:25<15:21,  2.76s/it]
 24%|██▍       | 107/440 [05:28<15:14,  2.75s/it]
                                                 

 24%|██▍       | 107/440 [05:28<15:14,  2.75s/it]
 25%|██▍       | 108/440 [05:31<14:58,  2.71s/it]
                                                 

 25%|██▍       | 108/440 [05:31<14:58,  2.71s/it]
 25%|██▍       | 109/440 [05:33<15:09,  2.75s/it]
                                                 

 25%|██▍       | 109/440 [05:33<15:09,  2.75s/it]
 25%|██▌       | 110/440 [05:35<13:55,  2.53s/it]
                                                 

 25%|██▌       | 110/440 [05:35<13:55,  2.53s/it]
 25%|██▌       | 111/440 [05:38<14:08,  2.58s/it]
                                                 

 25%|██▌       | 111/440 [05:38<14:08,  2.58s/it]
 25%|██▌       | 112/440 [05:41<13:53,  2.54s/it]
                                                 

 25%|██▌       | 112/440 [05:41<13:53,  2.54s/it]
 26%|██▌       | 113/440 [05:43<14:03,  2.58s/it]
                                                 

 26%|██▌       | 113/440 [05:43<14:03,  2.58s/it]
 26%|██▌       | 114/440 [05:46<14:13,  2.62s/it]
                                                 

 26%|██▌       | 114/440 [05:46<14:13,  2.62s/it]
 26%|██▌       | 115/440 [05:49<14:14,  2.63s/it]
                                                 

 26%|██▌       | 115/440 [05:49<14:14,  2.63s/it]
 26%|██▋       | 116/440 [05:51<14:22,  2.66s/it]
                                                 

 26%|██▋       | 116/440 [05:51<14:22,  2.66s/it]
 27%|██▋       | 117/440 [05:54<14:11,  2.64s/it]
                                                 

 27%|██▋       | 117/440 [05:54<14:11,  2.64s/it]
 27%|██▋       | 118/440 [05:57<14:07,  2.63s/it]
                                                 

 27%|██▋       | 118/440 [05:57<14:07,  2.63s/it]
 27%|██▋       | 119/440 [06:00<14:37,  2.73s/it]
                                                 

 27%|██▋       | 119/440 [06:00<14:37,  2.73s/it]
 27%|██▋       | 120/440 [06:02<14:26,  2.71s/it]
                                                 

 27%|██▋       | 120/440 [06:02<14:26,  2.71s/it]
 28%|██▊       | 121/440 [06:13<26:43,  5.03s/it]
                                                 

 28%|██▊       | 121/440 [06:13<26:43,  5.03s/it]
 28%|██▊       | 122/440 [06:15<22:43,  4.29s/it]
                                                 

 28%|██▊       | 122/440 [06:15<22:43,  4.29s/it]
 28%|██▊       | 123/440 [06:19<22:15,  4.21s/it]
                                                 

 28%|██▊       | 123/440 [06:19<22:15,  4.21s/it]
 28%|██▊       | 124/440 [06:22<19:59,  3.80s/it]
                                                 

 28%|██▊       | 124/440 [06:22<19:59,  3.80s/it]
 28%|██▊       | 125/440 [06:24<17:39,  3.36s/it]
                                                 
{'loss': 0.2577, 'grad_norm': 4.081550598144531, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.2689477503299713, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.973333328962326, 'epoch': 3.79}
{'loss': 0.0619, 'grad_norm': 2.00236177444458, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9880264103412628, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.0499, 'grad_norm': 0.9963672161102295, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7768220603466034, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.0398, 'grad_norm': 1.9476852416992188, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.399311602115631, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2347, 'grad_norm': 7.62132453918457, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.583763301372528, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0004, 'grad_norm': 0.05047629028558731, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.8522326946258545, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.016, 'grad_norm': 0.9487189054489136, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.394540399312973, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0226, 'grad_norm': 0.8254476189613342, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.8993953764438629, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9970930218696594, 'epoch': 4.09}
{'loss': 0.0546, 'grad_norm': 1.9383535385131836, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.3339450359344482, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.0967, 'grad_norm': 3.329350233078003, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.1974852085113525, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0247, 'grad_norm': 0.9888719916343689, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.1630190014839172, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0096, 'grad_norm': 0.8502039313316345, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2736569941043854, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0653, 'grad_norm': 4.049684047698975, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.5458062887191772, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1743, 'grad_norm': 2.0315065383911133, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2202747762203217, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.972972959280014, 'epoch': 4.37}
{'loss': 0.0373, 'grad_norm': 2.085451126098633, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.1247717142105103, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.0008, 'grad_norm': 0.11772996932268143, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.78609299659729, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0071, 'grad_norm': 0.5032975673675537, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.3511390686035156, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0021, 'grad_norm': 0.13391239941120148, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.8530928492546082, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0444, 'grad_norm': 2.7824623584747314, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8203507661819458, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0103, 'grad_norm': 1.2058638334274292, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7532346844673157, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0308, 'grad_norm': 1.409971833229065, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.0071705281734467, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0025, 'grad_norm': 0.14978083968162537, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.6209524273872375, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1942, 'grad_norm': 3.9177229404449463, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.2927304804325104, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.976666659116745, 'epoch': 4.79}
{'loss': 0.003, 'grad_norm': 0.130544513463974, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.5304169654846191, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0271, 'grad_norm': 3.056776762008667, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.4484073519706726, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0078, 'grad_norm': 0.3897608518600464, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6220421195030212, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0512, 'grad_norm': 2.205442428588867, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3097453713417053, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0058, 'grad_norm': 0.7111613750457764, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.7668873071670532, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0103, 'grad_norm': 0.6689819693565369, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.178787499666214, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0197, 'grad_norm': 1.3685191869735718, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4602186679840088, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.0019, 'grad_norm': 0.14048080146312714, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.8005933165550232, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0205, 'grad_norm': 1.4702664613723755, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1782706379890442, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.0028, 'grad_norm': 0.10778481513261795, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.470088541507721, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.016, 'grad_norm': 1.3453665971755981, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.3616453111171722, 'num_tokens': 33050.0, 'mean_token_accuracy': 1.0, 'epoch': 5.28}
{'loss': 0.0069, 'grad_norm': 0.6909109950065613, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.3986687362194061, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.0048, 'grad_norm': 0.3042049705982208, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.7981449961662292, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.009, 'grad_norm': 0.7021173238754272, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.8701701462268829, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.0113, 'grad_norm': 1.6612837314605713, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.3673952519893646, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0733, 'grad_norm': 1.3587514162063599, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.5970489382743835, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.980694979429245, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.022322922945022583, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.7015116214752197, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0134, 'grad_norm': 0.7806666493415833, 'learning_rate': 1.814575952050336e-05, 'entropy': 0.9951550662517548, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.980303019285202, 'epoch': 5.6}
{'loss': 0.0023, 'grad_norm': 0.25155046582221985, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.2356413900852203, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [06:24<17:39,  3.36s/it]
 29%|██▊       | 126/440 [06:28<17:13,  3.29s/it]
                                                 

 29%|██▊       | 126/440 [06:28<17:13,  3.29s/it]
 29%|██▉       | 127/440 [06:30<16:11,  3.10s/it]
                                                 

 29%|██▉       | 127/440 [06:30<16:11,  3.10s/it]
 29%|██▉       | 128/440 [06:33<15:01,  2.89s/it]
                                                 

 29%|██▉       | 128/440 [06:33<15:01,  2.89s/it]
 29%|██▉       | 129/440 [06:35<14:13,  2.74s/it]
                                                 

 29%|██▉       | 129/440 [06:35<14:13,  2.74s/it]
 30%|██▉       | 130/440 [06:38<14:50,  2.87s/it]
                                                 

 30%|██▉       | 130/440 [06:38<14:50,  2.87s/it]
 30%|██▉       | 131/440 [06:41<14:50,  2.88s/it]
                                                 

 30%|██▉       | 131/440 [06:41<14:50,  2.88s/it]
 30%|███       | 132/440 [06:43<13:48,  2.69s/it]
                                                 

 30%|███       | 132/440 [06:43<13:48,  2.69s/it]
 30%|███       | 133/440 [06:46<13:25,  2.62s/it]
                                                 

 30%|███       | 133/440 [06:46<13:25,  2.62s/it]
 30%|███       | 134/440 [06:48<13:13,  2.59s/it]
                                                 

 30%|███       | 134/440 [06:48<13:13,  2.59s/it]
 31%|███       | 135/440 [06:58<24:01,  4.73s/it]
                                                 

 31%|███       | 135/440 [06:58<24:01,  4.73s/it]
 31%|███       | 136/440 [07:01<20:56,  4.13s/it]
                                                 

 31%|███       | 136/440 [07:01<20:56,  4.13s/it]
 31%|███       | 137/440 [07:04<18:47,  3.72s/it]
                                                 

 31%|███       | 137/440 [07:04<18:47,  3.72s/it]
 31%|███▏      | 138/440 [07:06<16:50,  3.35s/it]
                                                 

 31%|███▏      | 138/440 [07:06<16:50,  3.35s/it]
 32%|███▏      | 139/440 [07:09<16:12,  3.23s/it]
                                                 

 32%|███▏      | 139/440 [07:09<16:12,  3.23s/it]
 32%|███▏      | 140/440 [07:12<15:39,  3.13s/it]
                                                 

 32%|███▏      | 140/440 [07:12<15:39,  3.13s/it]
 32%|███▏      | 141/440 [07:15<14:54,  2.99s/it]
                                                 

 32%|███▏      | 141/440 [07:15<14:54,  2.99s/it]
 32%|███▏      | 142/440 [07:17<13:56,  2.81s/it]
                                                 

 32%|███▏      | 142/440 [07:17<13:56,  2.81s/it]
 32%|███▎      | 143/440 [07:19<13:16,  2.68s/it]
                                                 

 32%|███▎      | 143/440 [07:19<13:16,  2.68s/it]
 33%|███▎      | 144/440 [07:22<13:41,  2.77s/it]
                                                 

 33%|███▎      | 144/440 [07:22<13:41,  2.77s/it]
 33%|███▎      | 145/440 [07:25<14:00,  2.85s/it]
                                                 

 33%|███▎      | 145/440 [07:25<14:00,  2.85s/it]
 33%|███▎      | 146/440 [07:29<15:28,  3.16s/it]
                                                 

 33%|███▎      | 146/440 [07:29<15:28,  3.16s/it]
 33%|███▎      | 147/440 [07:33<16:28,  3.37s/it]
                                                 

 33%|███▎      | 147/440 [07:33<16:28,  3.37s/it]
 34%|███▎      | 148/440 [07:35<14:57,  3.07s/it]
                                                 

 34%|███▎      | 148/440 [07:35<14:57,  3.07s/it]
 34%|███▍      | 149/440 [07:38<14:22,  2.96s/it]
                                                 

 34%|███▍      | 149/440 [07:38<14:22,  2.96s/it]
 34%|███▍      | 150/440 [07:41<14:14,  2.95s/it]
                                                 

 34%|███▍      | 150/440 [07:41<14:14,  2.95s/it]
 34%|███▍      | 151/440 [07:44<13:44,  2.85s/it]
                                                 

 34%|███▍      | 151/440 [07:44<13:44,  2.85s/it]
 35%|███▍      | 152/440 [07:47<13:45,  2.87s/it]
                                                 

 35%|███▍      | 152/440 [07:47<13:45,  2.87s/it]
 35%|███▍      | 153/440 [07:49<13:11,  2.76s/it]
                                                 

 35%|███▍      | 153/440 [07:49<13:11,  2.76s/it]
 35%|███▌      | 154/440 [07:51<12:22,  2.60s/it]
                                                 

 35%|███▌      | 154/440 [07:51<12:22,  2.60s/it]
 35%|███▌      | 155/440 [07:54<12:00,  2.53s/it]
                                                 

 35%|███▌      | 155/440 [07:54<12:00,  2.53s/it]
 35%|███▌      | 156/440 [07:56<11:59,  2.53s/it]
                                                 

 35%|███▌      | 156/440 [07:56<11:59,  2.53s/it]
 36%|███▌      | 157/440 [07:59<12:30,  2.65s/it]
                                                 

 36%|███▌      | 157/440 [07:59<12:30,  2.65s/it]
 36%|███▌      | 158/440 [08:01<12:02,  2.56s/it]
                                                 

 36%|███▌      | 158/440 [08:01<12:02,  2.56s/it]
 36%|███▌      | 159/440 [08:04<12:12,  2.61s/it]
                                                 

 36%|███▌      | 159/440 [08:04<12:12,  2.61s/it]
 36%|███▋      | 160/440 [08:08<13:57,  2.99s/it]
                                                 

 36%|███▋      | 160/440 [08:08<13:57,  2.99s/it]
 37%|███▋      | 161/440 [08:11<13:13,  2.84s/it]
                                                 

 37%|███▋      | 161/440 [08:11<13:13,  2.84s/it]
 37%|███▋      | 162/440 [08:13<12:49,  2.77s/it]
                                                 

 37%|███▋      | 162/440 [08:13<12:49,  2.77s/it]
 37%|███▋      | 163/440 [08:17<13:38,  2.95s/it]
                                                 

 37%|███▋      | 163/440 [08:17<13:38,  2.95s/it]
 37%|███▋      | 164/440 [08:19<13:22,  2.91s/it]
                                                 

 37%|███▋      | 164/440 [08:19<13:22,  2.91s/it]
 38%|███▊      | 165/440 [08:23<14:24,  3.14s/it]
                                                 

 38%|███▊      | 165/440 [08:23<14:24,  3.14s/it]
 38%|███▊      | 166/440 [08:26<13:43,  3.00s/it]
                                                 

 38%|███▊      | 166/440 [08:26<13:43,  3.00s/it]
 38%|███▊      | 167/440 [08:35<22:14,  4.89s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.01527820248156786, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8092039823532104, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0907, 'grad_norm': 3.545109987258911, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2349929213523865, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 5.74}
{'loss': 0.0169, 'grad_norm': 1.646937370300293, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3604186475276947, 'num_tokens': 36872.0, 'mean_token_accuracy': 1.0, 'epoch': 5.79}
{'loss': 0.0022, 'grad_norm': 0.16430838406085968, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.8306748270988464, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
