Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-007
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-006
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.1393, 'grad_norm': 4.96897554397583, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.8563848733901978, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.145, 'grad_norm': 1.212615966796875, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.2721836268901825, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.2011, 'grad_norm': 1.084411382675171, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.76481893658638, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.9391555190086365, 'epoch': 2.93}
{'loss': 0.034, 'grad_norm': 2.1243975162506104, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8364760279655457, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.002, 'grad_norm': 0.2019563913345337, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.858017921447754, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0398, 'grad_norm': 1.0784884691238403, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.3057731986045837, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.2671, 'grad_norm': 4.5060014724731445, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6721471548080444, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1503, 'grad_norm': 1.7852277755737305, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.3398946225643158, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.1565, 'grad_norm': 4.414478778839111, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.6580429077148438, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.1592, 'grad_norm': 2.5946145057678223, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1099276542663574, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.941774994134903, 'epoch': 3.23}
{'loss': 0.013, 'grad_norm': 0.8949448466300964, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.7778989672660828, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2593, 'grad_norm': 1.767943024635315, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.3549136817455292, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9498069584369659, 'epoch': 3.33}
{'loss': 0.0877, 'grad_norm': 0.8462015986442566, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.0987331867218018, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0008, 'grad_norm': 0.035977449268102646, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.848261296749115, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1615, 'grad_norm': 3.2592620849609375, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.4587368965148926, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9726027250289917, 'epoch': 3.47}
{'loss': 0.0056, 'grad_norm': 0.32436245679855347, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8942884802818298, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0102, 'grad_norm': 0.35797402262687683, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.55080908536911, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.0537, 'grad_norm': 1.4234851598739624, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.0655495524406433, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0034, 'grad_norm': 0.19758214056491852, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.855396568775177, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0715, 'grad_norm': 1.3725279569625854, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8557441234588623, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9749212563037872, 'epoch': 3.7}
{'loss': 0.0247, 'grad_norm': 1.4236243963241577, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6677058339118958, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:29<18:49,  3.16s/it]
 19%|█▉        | 84/440 [04:32<18:49,  3.17s/it]
                                                

 19%|█▉        | 84/440 [04:32<18:49,  3.17s/it]
 19%|█▉        | 85/440 [04:36<19:25,  3.28s/it]
                                                

 19%|█▉        | 85/440 [04:36<19:25,  3.28s/it]
 20%|█▉        | 86/440 [04:39<18:28,  3.13s/it]
                                                

 20%|█▉        | 86/440 [04:39<18:28,  3.13s/it]
 20%|█▉        | 87/440 [04:42<18:01,  3.06s/it]
                                                

 20%|█▉        | 87/440 [04:42<18:01,  3.06s/it]
 20%|██        | 88/440 [04:44<16:10,  2.76s/it]
                                                

 20%|██        | 88/440 [04:44<16:10,  2.76s/it]
 20%|██        | 89/440 [04:47<16:15,  2.78s/it]
                                                

 20%|██        | 89/440 [04:47<16:15,  2.78s/it]
 20%|██        | 90/440 [04:50<16:59,  2.91s/it]
                                                

 20%|██        | 90/440 [04:50<16:59,  2.91s/it]
 21%|██        | 91/440 [04:53<16:57,  2.91s/it]
                                                

 21%|██        | 91/440 [04:53<16:57,  2.91s/it]
 21%|██        | 92/440 [04:56<17:09,  2.96s/it]
                                                

 21%|██        | 92/440 [04:56<17:09,  2.96s/it]
 21%|██        | 93/440 [05:00<18:44,  3.24s/it]
                                                

 21%|██        | 93/440 [05:00<18:44,  3.24s/it]
 21%|██▏       | 94/440 [05:03<18:24,  3.19s/it]
                                                

 21%|██▏       | 94/440 [05:03<18:24,  3.19s/it]
 22%|██▏       | 95/440 [05:06<18:08,  3.15s/it]
                                                

 22%|██▏       | 95/440 [05:06<18:08,  3.15s/it]
 22%|██▏       | 96/440 [05:16<30:31,  5.32s/it]
                                                

 22%|██▏       | 96/440 [05:16<30:31,  5.32s/it]
 22%|██▏       | 97/440 [05:19<26:40,  4.67s/it]
                                                

 22%|██▏       | 97/440 [05:19<26:40,  4.67s/it]
 22%|██▏       | 98/440 [05:22<23:03,  4.04s/it]
                                                

 22%|██▏       | 98/440 [05:22<23:03,  4.04s/it]
 22%|██▎       | 99/440 [05:25<21:44,  3.83s/it]
                                                

 22%|██▎       | 99/440 [05:25<21:44,  3.83s/it]
 23%|██▎       | 100/440 [05:28<19:28,  3.44s/it]
                                                 

 23%|██▎       | 100/440 [05:28<19:28,  3.44s/it]
 23%|██▎       | 101/440 [05:32<20:17,  3.59s/it]
                                                 

 23%|██▎       | 101/440 [05:32<20:17,  3.59s/it]
 23%|██▎       | 102/440 [05:34<18:34,  3.30s/it]
                                                 

 23%|██▎       | 102/440 [05:34<18:34,  3.30s/it]
 23%|██▎       | 103/440 [05:37<17:55,  3.19s/it]
                                                 

 23%|██▎       | 103/440 [05:37<17:55,  3.19s/it]
 24%|██▎       | 104/440 [05:40<16:41,  2.98s/it]
                                                 

 24%|██▎       | 104/440 [05:40<16:41,  2.98s/it]
 24%|██▍       | 105/440 [05:43<17:29,  3.13s/it]
                                                 

 24%|██▍       | 105/440 [05:43<17:29,  3.13s/it]
 24%|██▍       | 106/440 [05:46<16:35,  2.98s/it]
                                                 

 24%|██▍       | 106/440 [05:46<16:35,  2.98s/it]
 24%|██▍       | 107/440 [05:50<17:44,  3.20s/it]
                                                 

 24%|██▍       | 107/440 [05:50<17:44,  3.20s/it]
 25%|██▍       | 108/440 [05:52<16:45,  3.03s/it]
                                                 

 25%|██▍       | 108/440 [05:52<16:45,  3.03s/it]
 25%|██▍       | 109/440 [05:55<16:25,  2.98s/it]
                                                 

 25%|██▍       | 109/440 [05:55<16:25,  2.98s/it]
 25%|██▌       | 110/440 [05:57<14:50,  2.70s/it]
                                                 

 25%|██▌       | 110/440 [05:57<14:50,  2.70s/it]
 25%|██▌       | 111/440 [06:00<14:58,  2.73s/it]
                                                 

 25%|██▌       | 111/440 [06:00<14:58,  2.73s/it]
 25%|██▌       | 112/440 [06:03<15:21,  2.81s/it]
                                                 

 25%|██▌       | 112/440 [06:03<15:21,  2.81s/it]
 26%|██▌       | 113/440 [06:06<15:19,  2.81s/it]
                                                 

 26%|██▌       | 113/440 [06:06<15:19,  2.81s/it]
 26%|██▌       | 114/440 [06:09<15:25,  2.84s/it]
                                                 

 26%|██▌       | 114/440 [06:09<15:25,  2.84s/it]
 26%|██▌       | 115/440 [06:11<15:00,  2.77s/it]
                                                 

 26%|██▌       | 115/440 [06:11<15:00,  2.77s/it]
 26%|██▋       | 116/440 [06:14<15:10,  2.81s/it]
                                                 

 26%|██▋       | 116/440 [06:14<15:10,  2.81s/it]
 27%|██▋       | 117/440 [06:17<15:21,  2.85s/it]
                                                 

 27%|██▋       | 117/440 [06:17<15:21,  2.85s/it]
 27%|██▋       | 118/440 [06:20<15:10,  2.83s/it]
                                                 

 27%|██▋       | 118/440 [06:20<15:10,  2.83s/it]
 27%|██▋       | 119/440 [06:23<15:47,  2.95s/it]
                                                 

 27%|██▋       | 119/440 [06:23<15:47,  2.95s/it]
 27%|██▋       | 120/440 [06:27<16:31,  3.10s/it]
                                                 

 27%|██▋       | 120/440 [06:27<16:31,  3.10s/it]
 28%|██▊       | 121/440 [06:38<30:05,  5.66s/it]
                                                 

 28%|██▊       | 121/440 [06:38<30:05,  5.66s/it]
 28%|██▊       | 122/440 [06:41<26:10,  4.94s/it]
                                                 

 28%|██▊       | 122/440 [06:41<26:10,  4.94s/it]
 28%|██▊       | 123/440 [06:46<24:51,  4.71s/it]
                                                 

 28%|██▊       | 123/440 [06:46<24:51,  4.71s/it]
 28%|██▊       | 124/440 [06:49<21:56,  4.17s/it]
                                                 

 28%|██▊       | 124/440 [06:49<21:56,  4.17s/it]
 28%|██▊       | 125/440 [06:52<20:04,  3.82s/it]
                                                 
{'loss': 0.2553, 'grad_norm': 3.434776544570923, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.2746968865394592, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.973333328962326, 'epoch': 3.79}
{'loss': 0.062, 'grad_norm': 1.8382318019866943, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9911697208881378, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.0522, 'grad_norm': 0.971194326877594, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7808232307434082, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.0441, 'grad_norm': 1.8784306049346924, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.40158411860466, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2392, 'grad_norm': 7.199462413787842, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.5860523581504822, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.045853450894355774, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.85626220703125, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.0189, 'grad_norm': 1.0839787721633911, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.3993684649467468, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0244, 'grad_norm': 0.8595195412635803, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.9044830501079559, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9778622388839722, 'epoch': 4.09}
{'loss': 0.059, 'grad_norm': 1.9231351613998413, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.3372435867786407, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.1, 'grad_norm': 3.176924228668213, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.2037352323532104, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0279, 'grad_norm': 0.9929582476615906, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.1687428802251816, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0107, 'grad_norm': 0.870465874671936, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.279630959033966, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0668, 'grad_norm': 3.9247395992279053, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.5518346428871155, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1804, 'grad_norm': 1.9369837045669556, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2241462171077728, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.969111979007721, 'epoch': 4.37}
{'loss': 0.0379, 'grad_norm': 1.97213613986969, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.129108041524887, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.0009, 'grad_norm': 0.14253760874271393, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.7940101623535156, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0078, 'grad_norm': 0.5190874934196472, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.35410276055336, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0023, 'grad_norm': 0.1517956405878067, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.865318477153778, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0497, 'grad_norm': 2.590000867843628, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8247718811035156, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0103, 'grad_norm': 1.2051337957382202, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7624687552452087, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0323, 'grad_norm': 1.362758755683899, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.0106390416622162, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0024, 'grad_norm': 0.13884004950523376, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.6279659271240234, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1918, 'grad_norm': 3.5508573055267334, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.2966086268424988, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0031, 'grad_norm': 0.13286325335502625, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.5359469652175903, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0255, 'grad_norm': 2.7584316730499268, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.4554792642593384, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0076, 'grad_norm': 0.3647984564304352, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6276377439498901, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0573, 'grad_norm': 2.186234712600708, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3176520764827728, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0058, 'grad_norm': 0.6643210649490356, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.773768424987793, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0115, 'grad_norm': 0.7255710959434509, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.1820989549160004, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0191, 'grad_norm': 1.3265635967254639, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4669402837753296, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.002, 'grad_norm': 0.13888652622699738, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.8107900619506836, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0215, 'grad_norm': 1.5010192394256592, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1826958656311035, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.0029, 'grad_norm': 0.10828052461147308, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4761362075805664, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0208, 'grad_norm': 1.543104648590088, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.367268055677414, 'num_tokens': 33050.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 5.28}
{'loss': 0.0068, 'grad_norm': 0.643913984298706, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.4025588035583496, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.005, 'grad_norm': 0.3141084611415863, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.8084911704063416, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0098, 'grad_norm': 0.7435765266418457, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.8774546384811401, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.012, 'grad_norm': 1.528861403465271, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.372999906539917, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0777, 'grad_norm': 1.3260599374771118, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.6010416448116302, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.980694979429245, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.018689356744289398, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.707307517528534, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0155, 'grad_norm': 0.8708314895629883, 'learning_rate': 1.814575952050336e-05, 'entropy': 1.0004794299602509, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.980303019285202, 'epoch': 5.6}
{'loss': 0.0022, 'grad_norm': 0.22478026151657104, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.242365300655365, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [06:52<20:04,  3.82s/it]
 29%|██▊       | 126/440 [06:55<18:50,  3.60s/it]
                                                 

 29%|██▊       | 126/440 [06:55<18:50,  3.60s/it]
 29%|██▉       | 127/440 [06:57<17:34,  3.37s/it]
                                                 

 29%|██▉       | 127/440 [06:57<17:34,  3.37s/it]
 29%|██▉       | 128/440 [07:00<16:08,  3.11s/it]
                                                 

 29%|██▉       | 128/440 [07:00<16:08,  3.11s/it]
 29%|██▉       | 129/440 [07:03<15:26,  2.98s/it]
                                                 

 29%|██▉       | 129/440 [07:03<15:26,  2.98s/it]
 30%|██▉       | 130/440 [07:06<15:57,  3.09s/it]
                                                 

 30%|██▉       | 130/440 [07:06<15:57,  3.09s/it]
 30%|██▉       | 131/440 [07:09<15:51,  3.08s/it]
                                                 

 30%|██▉       | 131/440 [07:09<15:51,  3.08s/it]
 30%|███       | 132/440 [07:11<14:03,  2.74s/it]
                                                 

 30%|███       | 132/440 [07:11<14:03,  2.74s/it]
 30%|███       | 133/440 [07:14<13:44,  2.69s/it]
                                                 

 30%|███       | 133/440 [07:14<13:44,  2.69s/it]
 30%|███       | 134/440 [07:16<13:30,  2.65s/it]
                                                 

 30%|███       | 134/440 [07:16<13:30,  2.65s/it]
 31%|███       | 135/440 [07:27<25:47,  5.07s/it]
                                                 

 31%|███       | 135/440 [07:27<25:47,  5.07s/it]
 31%|███       | 136/440 [07:30<22:32,  4.45s/it]
                                                 

 31%|███       | 136/440 [07:30<22:32,  4.45s/it]
 31%|███       | 137/440 [07:33<20:09,  3.99s/it]
                                                 

 31%|███       | 137/440 [07:33<20:09,  3.99s/it]
 31%|███▏      | 138/440 [07:36<18:15,  3.63s/it]
                                                 

 31%|███▏      | 138/440 [07:36<18:15,  3.63s/it]
 32%|███▏      | 139/440 [07:39<17:20,  3.46s/it]
                                                 

 32%|███▏      | 139/440 [07:39<17:20,  3.46s/it]
 32%|███▏      | 140/440 [07:42<16:32,  3.31s/it]
                                                 

 32%|███▏      | 140/440 [07:42<16:32,  3.31s/it]
 32%|███▏      | 141/440 [07:45<16:36,  3.33s/it]
                                                 

 32%|███▏      | 141/440 [07:45<16:36,  3.33s/it]
 32%|███▏      | 142/440 [07:47<15:23,  3.10s/it]
                                                 

 32%|███▏      | 142/440 [07:47<15:23,  3.10s/it]
 32%|███▎      | 143/440 [07:50<14:32,  2.94s/it]
                                                 

 32%|███▎      | 143/440 [07:50<14:32,  2.94s/it]
 33%|███▎      | 144/440 [07:53<14:47,  3.00s/it]
                                                 

 33%|███▎      | 144/440 [07:53<14:47,  3.00s/it]
 33%|███▎      | 145/440 [07:56<15:09,  3.08s/it]
                                                 

 33%|███▎      | 145/440 [07:56<15:09,  3.08s/it]
 33%|███▎      | 146/440 [08:01<16:45,  3.42s/it]
                                                 

 33%|███▎      | 146/440 [08:01<16:45,  3.42s/it]
 33%|███▎      | 147/440 [08:05<17:59,  3.69s/it]
                                                 

 33%|███▎      | 147/440 [08:05<17:59,  3.69s/it]
 34%|███▎      | 148/440 [08:08<16:19,  3.36s/it]
                                                 

 34%|███▎      | 148/440 [08:08<16:19,  3.36s/it]
 34%|███▍      | 149/440 [08:10<15:30,  3.20s/it]
                                                 

 34%|███▍      | 149/440 [08:10<15:30,  3.20s/it]
 34%|███▍      | 150/440 [08:14<15:32,  3.22s/it]
                                                 

 34%|███▍      | 150/440 [08:14<15:32,  3.22s/it]
 34%|███▍      | 151/440 [08:17<14:59,  3.11s/it]
                                                 

 34%|███▍      | 151/440 [08:17<14:59,  3.11s/it]
 35%|███▍      | 152/440 [08:19<14:11,  2.96s/it]
                                                 

 35%|███▍      | 152/440 [08:19<14:11,  2.96s/it]
 35%|███▍      | 153/440 [08:22<13:35,  2.84s/it]
                                                 

 35%|███▍      | 153/440 [08:22<13:35,  2.84s/it]
 35%|███▌      | 154/440 [08:24<12:22,  2.60s/it]
                                                 

 35%|███▌      | 154/440 [08:24<12:22,  2.60s/it]
 35%|███▌      | 155/440 [08:26<12:20,  2.60s/it]
                                                 

 35%|███▌      | 155/440 [08:26<12:20,  2.60s/it]
 35%|███▌      | 156/440 [08:29<12:24,  2.62s/it]
                                                 

 35%|███▌      | 156/440 [08:29<12:24,  2.62s/it]
 36%|███▌      | 157/440 [08:33<13:51,  2.94s/it]
                                                 

 36%|███▌      | 157/440 [08:33<13:51,  2.94s/it]
 36%|███▌      | 158/440 [08:35<13:26,  2.86s/it]
                                                 

 36%|███▌      | 158/440 [08:35<13:26,  2.86s/it]
 36%|███▌      | 159/440 [08:38<13:31,  2.89s/it]
                                                 

 36%|███▌      | 159/440 [08:38<13:31,  2.89s/it]
 36%|███▋      | 160/440 [08:42<15:19,  3.28s/it]
                                                 

 36%|███▋      | 160/440 [08:42<15:19,  3.28s/it]
 37%|███▋      | 161/440 [08:45<14:04,  3.03s/it]
                                                 

 37%|███▋      | 161/440 [08:45<14:04,  3.03s/it]
 37%|███▋      | 162/440 [08:48<13:45,  2.97s/it]
                                                 

 37%|███▋      | 162/440 [08:48<13:45,  2.97s/it]
 37%|███▋      | 163/440 [08:51<14:42,  3.19s/it]
                                                 

 37%|███▋      | 163/440 [08:51<14:42,  3.19s/it]
 37%|███▋      | 164/440 [08:55<14:38,  3.18s/it]
                                                 

 37%|███▋      | 164/440 [08:55<14:38,  3.18s/it]
 38%|███▊      | 165/440 [08:59<16:17,  3.56s/it]
                                                 

 38%|███▊      | 165/440 [08:59<16:17,  3.56s/it]
 38%|███▊      | 166/440 [09:02<15:11,  3.32s/it]
                                                 

 38%|███▊      | 166/440 [09:02<15:11,  3.32s/it]
 38%|███▊      | 167/440 [09:12<24:49,  5.46s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.015525808557868004, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8141730427742004, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0951, 'grad_norm': 3.4415340423583984, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2401239573955536, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 5.74}
{'loss': 0.0181, 'grad_norm': 1.5829429626464844, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3643324375152588, 'num_tokens': 36872.0, 'mean_token_accuracy': 1.0, 'epoch': 5.79}
{'loss': 0.0022, 'grad_norm': 0.16056422889232635, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.8379103541374207, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
