Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.1475, 'grad_norm': 5.0755534172058105, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.8554709553718567, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.1437, 'grad_norm': 1.1824296712875366, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.2720206081867218, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.1998, 'grad_norm': 1.0499649047851562, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.7666374146938324, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.942062497138977, 'epoch': 2.93}
{'loss': 0.0339, 'grad_norm': 2.060716152191162, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.833998203277588, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.0019, 'grad_norm': 0.18817931413650513, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.8571041822433472, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0398, 'grad_norm': 1.0464500188827515, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.3062528669834137, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.2622, 'grad_norm': 4.3418989181518555, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6732493042945862, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1493, 'grad_norm': 1.7412039041519165, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.3402225375175476, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.1608, 'grad_norm': 4.573660373687744, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.6564544439315796, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.1574, 'grad_norm': 2.4868991374969482, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1104267835617065, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.941774994134903, 'epoch': 3.23}
{'loss': 0.0126, 'grad_norm': 0.8381422162055969, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.774342119693756, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2577, 'grad_norm': 1.6957591772079468, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.354456603527069, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9517374634742737, 'epoch': 3.33}
{'loss': 0.087, 'grad_norm': 0.8163924813270569, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.1001591682434082, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0008, 'grad_norm': 0.03505741059780121, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.8483896255493164, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1612, 'grad_norm': 3.176448106765747, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.4593796133995056, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9794520437717438, 'epoch': 3.47}
{'loss': 0.0055, 'grad_norm': 0.3056568503379822, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8918032050132751, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0103, 'grad_norm': 0.35466504096984863, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.551510751247406, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.052, 'grad_norm': 1.330151915550232, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.067008137702942, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0034, 'grad_norm': 0.18567828834056854, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.853996217250824, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0694, 'grad_norm': 1.3486340045928955, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8561423420906067, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.0268, 'grad_norm': 1.4880092144012451, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6668689250946045, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:20<17:59,  3.02s/it]
 19%|█▉        | 84/440 [04:23<17:25,  2.94s/it]
                                                

 19%|█▉        | 84/440 [04:23<17:25,  2.94s/it]
 19%|█▉        | 85/440 [04:26<18:30,  3.13s/it]
                                                

 19%|█▉        | 85/440 [04:26<18:30,  3.13s/it]
 20%|█▉        | 86/440 [04:29<17:57,  3.04s/it]
                                                

 20%|█▉        | 86/440 [04:29<17:57,  3.04s/it]
 20%|█▉        | 87/440 [04:32<17:32,  2.98s/it]
                                                

 20%|█▉        | 87/440 [04:32<17:32,  2.98s/it]
 20%|██        | 88/440 [04:34<15:45,  2.69s/it]
                                                

 20%|██        | 88/440 [04:34<15:45,  2.69s/it]
 20%|██        | 89/440 [04:36<15:38,  2.67s/it]
                                                

 20%|██        | 89/440 [04:36<15:38,  2.67s/it]
 20%|██        | 90/440 [04:41<17:59,  3.09s/it]
                                                

 20%|██        | 90/440 [04:41<17:59,  3.09s/it]
 21%|██        | 91/440 [04:45<19:37,  3.37s/it]
                                                

 21%|██        | 91/440 [04:45<19:37,  3.37s/it]
 21%|██        | 92/440 [04:49<21:06,  3.64s/it]
                                                

 21%|██        | 92/440 [04:49<21:06,  3.64s/it]
 21%|██        | 93/440 [04:54<23:16,  4.03s/it]
                                                

 21%|██        | 93/440 [04:54<23:16,  4.03s/it]
 21%|██▏       | 94/440 [04:58<23:21,  4.05s/it]
                                                

 21%|██▏       | 94/440 [04:58<23:21,  4.05s/it]
 22%|██▏       | 95/440 [05:02<22:52,  3.98s/it]
                                                

 22%|██▏       | 95/440 [05:02<22:52,  3.98s/it]
 22%|██▏       | 96/440 [05:12<34:26,  6.01s/it]
                                                

 22%|██▏       | 96/440 [05:12<34:26,  6.01s/it]
 22%|██▏       | 97/440 [05:17<31:06,  5.44s/it]
                                                

 22%|██▏       | 97/440 [05:17<31:06,  5.44s/it]
 22%|██▏       | 98/440 [05:21<28:29,  5.00s/it]
                                                

 22%|██▏       | 98/440 [05:21<28:29,  5.00s/it]
 22%|██▎       | 99/440 [05:24<26:41,  4.70s/it]
                                                

 22%|██▎       | 99/440 [05:24<26:41,  4.70s/it]
 23%|██▎       | 100/440 [05:28<24:53,  4.39s/it]
                                                 

 23%|██▎       | 100/440 [05:28<24:53,  4.39s/it]
 23%|██▎       | 101/440 [05:33<25:36,  4.53s/it]
                                                 

 23%|██▎       | 101/440 [05:33<25:36,  4.53s/it]
 23%|██▎       | 102/440 [05:37<24:10,  4.29s/it]
                                                 

 23%|██▎       | 102/440 [05:37<24:10,  4.29s/it]
 23%|██▎       | 103/440 [05:41<23:39,  4.21s/it]
                                                 

 23%|██▎       | 103/440 [05:41<23:39,  4.21s/it]
 24%|██▎       | 104/440 [05:45<22:49,  4.08s/it]
                                                 

 24%|██▎       | 104/440 [05:45<22:49,  4.08s/it]
 24%|██▍       | 105/440 [05:49<23:14,  4.16s/it]
                                                 

 24%|██▍       | 105/440 [05:49<23:14,  4.16s/it]
 24%|██▍       | 106/440 [05:53<22:32,  4.05s/it]
                                                 

 24%|██▍       | 106/440 [05:53<22:32,  4.05s/it]
 24%|██▍       | 107/440 [05:58<25:06,  4.53s/it]
                                                 

 24%|██▍       | 107/440 [05:58<25:06,  4.53s/it]
 25%|██▍       | 108/440 [06:02<24:23,  4.41s/it]
                                                 

 25%|██▍       | 108/440 [06:02<24:23,  4.41s/it]
 25%|██▍       | 109/440 [06:05<21:54,  3.97s/it]
                                                 

 25%|██▍       | 109/440 [06:05<21:54,  3.97s/it]
 25%|██▌       | 110/440 [06:08<19:20,  3.52s/it]
                                                 

 25%|██▌       | 110/440 [06:08<19:20,  3.52s/it]
 25%|██▌       | 111/440 [06:11<18:35,  3.39s/it]
                                                 

 25%|██▌       | 111/440 [06:11<18:35,  3.39s/it]
 25%|██▌       | 112/440 [06:14<17:35,  3.22s/it]
                                                 

 25%|██▌       | 112/440 [06:14<17:35,  3.22s/it]
 26%|██▌       | 113/440 [06:17<16:52,  3.09s/it]
                                                 

 26%|██▌       | 113/440 [06:17<16:52,  3.09s/it]
 26%|██▌       | 114/440 [06:19<16:20,  3.01s/it]
                                                 

 26%|██▌       | 114/440 [06:19<16:20,  3.01s/it]
 26%|██▌       | 115/440 [06:22<15:48,  2.92s/it]
                                                 

 26%|██▌       | 115/440 [06:22<15:48,  2.92s/it]
 26%|██▋       | 116/440 [06:26<16:31,  3.06s/it]
                                                 

 26%|██▋       | 116/440 [06:26<16:31,  3.06s/it]
 27%|██▋       | 117/440 [06:29<16:45,  3.11s/it]
                                                 

 27%|██▋       | 117/440 [06:29<16:45,  3.11s/it]
 27%|██▋       | 118/440 [06:32<16:22,  3.05s/it]
                                                 

 27%|██▋       | 118/440 [06:32<16:22,  3.05s/it]
 27%|██▋       | 119/440 [06:35<17:13,  3.22s/it]
                                                 

 27%|██▋       | 119/440 [06:35<17:13,  3.22s/it]
 27%|██▋       | 120/440 [06:39<17:14,  3.23s/it]
                                                 

 27%|██▋       | 120/440 [06:39<17:14,  3.23s/it]
 28%|██▊       | 121/440 [06:51<31:42,  5.96s/it]
                                                 

 28%|██▊       | 121/440 [06:51<31:42,  5.96s/it]
 28%|██▊       | 122/440 [06:54<26:26,  4.99s/it]
                                                 

 28%|██▊       | 122/440 [06:54<26:26,  4.99s/it]
 28%|██▊       | 123/440 [06:58<24:50,  4.70s/it]
                                                 

 28%|██▊       | 123/440 [06:58<24:50,  4.70s/it]
 28%|██▊       | 124/440 [07:01<22:45,  4.32s/it]
                                                 

 28%|██▊       | 124/440 [07:01<22:45,  4.32s/it]
 28%|██▊       | 125/440 [07:04<20:12,  3.85s/it]
                                                 
{'loss': 0.2513, 'grad_norm': 3.2549259662628174, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.2761690020561218, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.973333328962326, 'epoch': 3.79}
{'loss': 0.0646, 'grad_norm': 1.8158968687057495, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9938731789588928, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.0516, 'grad_norm': 0.9593248963356018, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7815355956554413, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.0417, 'grad_norm': 1.7977807521820068, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.402277797460556, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2403, 'grad_norm': 7.023020267486572, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.5878279209136963, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.0445270873606205, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.856695294380188, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.018, 'grad_norm': 1.0074793100357056, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.4010604321956635, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0244, 'grad_norm': 0.8437096476554871, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.9046257734298706, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9778622388839722, 'epoch': 4.09}
{'loss': 0.06, 'grad_norm': 1.893025517463684, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.3381947576999664, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.1023, 'grad_norm': 3.1559948921203613, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.2053807377815247, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0275, 'grad_norm': 0.9773227572441101, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.1695875376462936, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0107, 'grad_norm': 0.8356234431266785, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2803676426410675, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0681, 'grad_norm': 3.927450180053711, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.5526645183563232, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1804, 'grad_norm': 1.8461402654647827, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2258904576301575, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.972972959280014, 'epoch': 4.37}
{'loss': 0.0372, 'grad_norm': 1.8996446132659912, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.1326089799404144, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.0008, 'grad_norm': 0.1236255019903183, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.7937780022621155, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0078, 'grad_norm': 0.5003078579902649, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.356172353029251, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0023, 'grad_norm': 0.14550666511058807, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.8638461828231812, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0479, 'grad_norm': 2.3750438690185547, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8262755274772644, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0095, 'grad_norm': 0.9750405550003052, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7623417377471924, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0315, 'grad_norm': 1.3355590105056763, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.012256145477295, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0026, 'grad_norm': 0.14364826679229736, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.628280758857727, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1862, 'grad_norm': 3.395052433013916, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.2983134388923645, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0032, 'grad_norm': 0.1306493580341339, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.535070776939392, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0294, 'grad_norm': 2.8996379375457764, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.4551967978477478, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0087, 'grad_norm': 0.4005838930606842, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6280662417411804, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0573, 'grad_norm': 2.1069090366363525, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3169748485088348, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0066, 'grad_norm': 0.7662853002548218, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.7719751596450806, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0115, 'grad_norm': 0.6925718188285828, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.183998942375183, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0182, 'grad_norm': 1.265363335609436, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4663531184196472, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.0021, 'grad_norm': 0.14884139597415924, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.8078879714012146, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0217, 'grad_norm': 1.463548183441162, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1847318708896637, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.0029, 'grad_norm': 0.10376372933387756, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4771158695220947, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0219, 'grad_norm': 1.5615878105163574, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.3681640923023224, 'num_tokens': 33050.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 5.28}
{'loss': 0.0068, 'grad_norm': 0.651570737361908, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.4048182666301727, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.0052, 'grad_norm': 0.3091261684894562, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.8092135787010193, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0102, 'grad_norm': 0.7658293843269348, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.8786739706993103, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.0129, 'grad_norm': 1.5897209644317627, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.3737846612930298, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0772, 'grad_norm': 1.249099850654602, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.6045728921890259, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.980694979429245, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.019749177619814873, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.7089698910713196, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0158, 'grad_norm': 0.8616178035736084, 'learning_rate': 1.814575952050336e-05, 'entropy': 1.0053894221782684, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.980303019285202, 'epoch': 5.6}
{'loss': 0.0024, 'grad_norm': 0.23060184717178345, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.2448568642139435, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [07:04<20:12,  3.85s/it]
 29%|██▊       | 126/440 [07:07<18:55,  3.62s/it]
                                                 

 29%|██▊       | 126/440 [07:07<18:55,  3.62s/it]
 29%|██▉       | 127/440 [07:10<17:41,  3.39s/it]
                                                 

 29%|██▉       | 127/440 [07:10<17:41,  3.39s/it]
 29%|██▉       | 128/440 [07:12<16:23,  3.15s/it]
                                                 

 29%|██▉       | 128/440 [07:12<16:23,  3.15s/it]
 29%|██▉       | 129/440 [07:15<15:28,  2.99s/it]
                                                 

 29%|██▉       | 129/440 [07:15<15:28,  2.99s/it]
 30%|██▉       | 130/440 [07:18<15:58,  3.09s/it]
                                                 

 30%|██▉       | 130/440 [07:18<15:58,  3.09s/it]
 30%|██▉       | 131/440 [07:22<16:19,  3.17s/it]
                                                 

 30%|██▉       | 131/440 [07:22<16:19,  3.17s/it]
 30%|███       | 132/440 [07:24<14:41,  2.86s/it]
                                                 

 30%|███       | 132/440 [07:24<14:41,  2.86s/it]
 30%|███       | 133/440 [07:27<14:38,  2.86s/it]
                                                 

 30%|███       | 133/440 [07:27<14:38,  2.86s/it]
 30%|███       | 134/440 [07:30<14:44,  2.89s/it]
                                                 

 30%|███       | 134/440 [07:30<14:44,  2.89s/it]
 31%|███       | 135/440 [07:40<26:20,  5.18s/it]
                                                 

 31%|███       | 135/440 [07:40<26:20,  5.18s/it]
 31%|███       | 136/440 [07:44<23:34,  4.65s/it]
                                                 

 31%|███       | 136/440 [07:44<23:34,  4.65s/it]
 31%|███       | 137/440 [07:46<20:35,  4.08s/it]
                                                 

 31%|███       | 137/440 [07:46<20:35,  4.08s/it]
 31%|███▏      | 138/440 [07:49<18:45,  3.73s/it]
                                                 

 31%|███▏      | 138/440 [07:49<18:45,  3.73s/it]
 32%|███▏      | 139/440 [07:53<18:31,  3.69s/it]
                                                 

 32%|███▏      | 139/440 [07:53<18:31,  3.69s/it]
 32%|███▏      | 140/440 [07:56<17:18,  3.46s/it]
                                                 

 32%|███▏      | 140/440 [07:56<17:18,  3.46s/it]
 32%|███▏      | 141/440 [07:59<16:34,  3.33s/it]
                                                 

 32%|███▏      | 141/440 [07:59<16:34,  3.33s/it]
 32%|███▏      | 142/440 [08:01<15:29,  3.12s/it]
                                                 

 32%|███▏      | 142/440 [08:01<15:29,  3.12s/it]
 32%|███▎      | 143/440 [08:04<14:35,  2.95s/it]
                                                 

 32%|███▎      | 143/440 [08:04<14:35,  2.95s/it]
 33%|███▎      | 144/440 [08:07<15:15,  3.09s/it]
                                                 

 33%|███▎      | 144/440 [08:07<15:15,  3.09s/it]
 33%|███▎      | 145/440 [08:11<15:21,  3.12s/it]
                                                 

 33%|███▎      | 145/440 [08:11<15:21,  3.12s/it]
 33%|███▎      | 146/440 [08:15<17:02,  3.48s/it]
                                                 

 33%|███▎      | 146/440 [08:15<17:02,  3.48s/it]
 33%|███▎      | 147/440 [08:19<18:01,  3.69s/it]
                                                 

 33%|███▎      | 147/440 [08:19<18:01,  3.69s/it]
 34%|███▎      | 148/440 [08:22<16:16,  3.34s/it]
                                                 

 34%|███▎      | 148/440 [08:22<16:16,  3.34s/it]
 34%|███▍      | 149/440 [08:24<15:19,  3.16s/it]
                                                 

 34%|███▍      | 149/440 [08:24<15:19,  3.16s/it]
 34%|███▍      | 150/440 [08:28<15:45,  3.26s/it]
                                                 

 34%|███▍      | 150/440 [08:28<15:45,  3.26s/it]
 34%|███▍      | 151/440 [08:31<15:05,  3.13s/it]
                                                 

 34%|███▍      | 151/440 [08:31<15:05,  3.13s/it]
 35%|███▍      | 152/440 [08:33<14:14,  2.97s/it]
                                                 

 35%|███▍      | 152/440 [08:33<14:14,  2.97s/it]
 35%|███▍      | 153/440 [08:36<14:13,  2.97s/it]
                                                 

 35%|███▍      | 153/440 [08:36<14:13,  2.97s/it]
 35%|███▌      | 154/440 [08:38<13:06,  2.75s/it]
                                                 

 35%|███▌      | 154/440 [08:38<13:06,  2.75s/it]
 35%|███▌      | 155/440 [08:41<13:13,  2.78s/it]
                                                 

 35%|███▌      | 155/440 [08:41<13:13,  2.78s/it]
 35%|███▌      | 156/440 [08:44<13:01,  2.75s/it]
                                                 

 35%|███▌      | 156/440 [08:44<13:01,  2.75s/it]
 36%|███▌      | 157/440 [08:47<13:34,  2.88s/it]
                                                 

 36%|███▌      | 157/440 [08:47<13:34,  2.88s/it]
 36%|███▌      | 158/440 [08:50<13:03,  2.78s/it]
                                                 

 36%|███▌      | 158/440 [08:50<13:03,  2.78s/it]
 36%|███▌      | 159/440 [08:53<13:08,  2.81s/it]
                                                 

 36%|███▌      | 159/440 [08:53<13:08,  2.81s/it]
 36%|███▋      | 160/440 [08:57<15:05,  3.23s/it]
                                                 

 36%|███▋      | 160/440 [08:57<15:05,  3.23s/it]
 37%|███▋      | 161/440 [09:00<14:35,  3.14s/it]
                                                 

 37%|███▋      | 161/440 [09:00<14:35,  3.14s/it]
 37%|███▋      | 162/440 [09:03<14:38,  3.16s/it]
                                                 

 37%|███▋      | 162/440 [09:03<14:38,  3.16s/it]
 37%|███▋      | 163/440 [09:06<14:24,  3.12s/it]
                                                 

 37%|███▋      | 163/440 [09:06<14:24,  3.12s/it]
 37%|███▋      | 164/440 [09:09<14:20,  3.12s/it]
                                                 

 37%|███▋      | 164/440 [09:09<14:20,  3.12s/it]
 38%|███▊      | 165/440 [09:13<15:56,  3.48s/it]
                                                 

 38%|███▊      | 165/440 [09:13<15:56,  3.48s/it]
 38%|███▊      | 166/440 [09:16<15:15,  3.34s/it]
                                                 

 38%|███▊      | 166/440 [09:16<15:15,  3.34s/it]
 38%|███▊      | 167/440 [09:27<25:22,  5.58s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.016058051958680153, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8153926730155945, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0914, 'grad_norm': 3.3241937160491943, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2437629103660583, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 5.74}
{'loss': 0.0193, 'grad_norm': 1.7303463220596313, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3683515191078186, 'num_tokens': 36872.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 5.79}
