Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.1521, 'grad_norm': 5.343297481536865, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.8514460325241089, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.144, 'grad_norm': 1.2046798467636108, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.2719679772853851, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.199, 'grad_norm': 1.0848102569580078, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.7633823156356812, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.942062497138977, 'epoch': 2.93}
{'loss': 0.0326, 'grad_norm': 1.9524303674697876, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8326171040534973, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.002, 'grad_norm': 0.2000390589237213, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.853538155555725, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.04, 'grad_norm': 1.051041603088379, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.3061018884181976, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.2655, 'grad_norm': 4.45131778717041, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6705621480941772, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1506, 'grad_norm': 1.7699882984161377, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.3365867137908936, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.156, 'grad_norm': 4.616298198699951, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.6547250151634216, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.159, 'grad_norm': 2.535742998123169, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1094584465026855, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.9335782825946808, 'epoch': 3.23}
{'loss': 0.0134, 'grad_norm': 0.8910674452781677, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.771440029144287, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2553, 'grad_norm': 1.7538765668869019, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.3491457104682922, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9536679685115814, 'epoch': 3.33}
{'loss': 0.0864, 'grad_norm': 0.8283334970474243, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.097231537103653, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0008, 'grad_norm': 0.03613267466425896, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.8410030007362366, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1626, 'grad_norm': 3.2519872188568115, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.4555730819702148, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9726027250289917, 'epoch': 3.47}
{'loss': 0.0058, 'grad_norm': 0.32269325852394104, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8850452899932861, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0104, 'grad_norm': 0.3621837794780731, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.5445504188537598, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.0513, 'grad_norm': 1.341269850730896, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.0636205673217773, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0035, 'grad_norm': 0.19809001684188843, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.8460222482681274, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0697, 'grad_norm': 1.3647433519363403, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8522208034992218, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.027, 'grad_norm': 1.4902855157852173, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6601039171218872, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:26<18:12,  3.06s/it]
 19%|█▉        | 84/440 [04:28<17:59,  3.03s/it]
                                                

 19%|█▉        | 84/440 [04:28<17:59,  3.03s/it]
 19%|█▉        | 85/440 [04:32<18:30,  3.13s/it]
                                                

 19%|█▉        | 85/440 [04:32<18:30,  3.13s/it]
 20%|█▉        | 86/440 [04:35<17:41,  3.00s/it]
                                                

 20%|█▉        | 86/440 [04:35<17:41,  3.00s/it]
 20%|█▉        | 87/440 [04:38<17:42,  3.01s/it]
                                                

 20%|█▉        | 87/440 [04:38<17:42,  3.01s/it]
 20%|██        | 88/440 [04:40<16:01,  2.73s/it]
                                                

 20%|██        | 88/440 [04:40<16:01,  2.73s/it]
 20%|██        | 89/440 [04:42<15:47,  2.70s/it]
                                                

 20%|██        | 89/440 [04:42<15:47,  2.70s/it]
 20%|██        | 90/440 [04:46<17:35,  3.02s/it]
                                                

 20%|██        | 90/440 [04:46<17:35,  3.02s/it]
 21%|██        | 91/440 [04:49<17:23,  2.99s/it]
                                                

 21%|██        | 91/440 [04:49<17:23,  2.99s/it]
 21%|██        | 92/440 [04:52<17:41,  3.05s/it]
                                                

 21%|██        | 92/440 [04:52<17:41,  3.05s/it]
 21%|██        | 93/440 [04:56<18:47,  3.25s/it]
                                                

 21%|██        | 93/440 [04:56<18:47,  3.25s/it]
 21%|██▏       | 94/440 [04:59<18:49,  3.26s/it]
                                                

 21%|██▏       | 94/440 [04:59<18:49,  3.26s/it]
 22%|██▏       | 95/440 [05:02<18:46,  3.27s/it]
                                                

 22%|██▏       | 95/440 [05:02<18:46,  3.27s/it]
 22%|██▏       | 96/440 [05:13<30:41,  5.35s/it]
                                                

 22%|██▏       | 96/440 [05:13<30:41,  5.35s/it]
 22%|██▏       | 97/440 [05:16<27:05,  4.74s/it]
                                                

 22%|██▏       | 97/440 [05:16<27:05,  4.74s/it]
 22%|██▏       | 98/440 [05:18<23:08,  4.06s/it]
                                                

 22%|██▏       | 98/440 [05:18<23:08,  4.06s/it]
 22%|██▎       | 99/440 [05:21<21:02,  3.70s/it]
                                                

 22%|██▎       | 99/440 [05:21<21:02,  3.70s/it]
 23%|██▎       | 100/440 [05:24<18:59,  3.35s/it]
                                                 

 23%|██▎       | 100/440 [05:24<18:59,  3.35s/it]
 23%|██▎       | 101/440 [05:28<19:55,  3.53s/it]
                                                 

 23%|██▎       | 101/440 [05:28<19:55,  3.53s/it]
 23%|██▎       | 102/440 [05:30<18:29,  3.28s/it]
                                                 

 23%|██▎       | 102/440 [05:30<18:29,  3.28s/it]
 23%|██▎       | 103/440 [05:33<17:53,  3.19s/it]
                                                 

 23%|██▎       | 103/440 [05:33<17:53,  3.19s/it]
 24%|██▎       | 104/440 [05:36<16:29,  2.94s/it]
                                                 

 24%|██▎       | 104/440 [05:36<16:29,  2.94s/it]
 24%|██▍       | 105/440 [05:39<16:17,  2.92s/it]
                                                 

 24%|██▍       | 105/440 [05:39<16:17,  2.92s/it]
 24%|██▍       | 106/440 [05:41<15:33,  2.80s/it]
                                                 

 24%|██▍       | 106/440 [05:41<15:33,  2.80s/it]
 24%|██▍       | 107/440 [05:44<15:31,  2.80s/it]
                                                 

 24%|██▍       | 107/440 [05:44<15:31,  2.80s/it]
 25%|██▍       | 108/440 [05:47<15:07,  2.73s/it]
                                                 

 25%|██▍       | 108/440 [05:47<15:07,  2.73s/it]
 25%|██▍       | 109/440 [05:49<15:05,  2.73s/it]
                                                 

 25%|██▍       | 109/440 [05:49<15:05,  2.73s/it]
 25%|██▌       | 110/440 [05:51<14:01,  2.55s/it]
                                                 

 25%|██▌       | 110/440 [05:51<14:01,  2.55s/it]
 25%|██▌       | 111/440 [05:54<14:25,  2.63s/it]
                                                 

 25%|██▌       | 111/440 [05:54<14:25,  2.63s/it]
 25%|██▌       | 112/440 [05:57<14:07,  2.58s/it]
                                                 

 25%|██▌       | 112/440 [05:57<14:07,  2.58s/it]
 26%|██▌       | 113/440 [05:59<13:59,  2.57s/it]
                                                 

 26%|██▌       | 113/440 [05:59<13:59,  2.57s/it]
 26%|██▌       | 114/440 [06:02<14:20,  2.64s/it]
                                                 

 26%|██▌       | 114/440 [06:02<14:20,  2.64s/it]
 26%|██▌       | 115/440 [06:05<14:18,  2.64s/it]
                                                 

 26%|██▌       | 115/440 [06:05<14:18,  2.64s/it]
 26%|██▋       | 116/440 [06:08<14:42,  2.72s/it]
                                                 

 26%|██▋       | 116/440 [06:08<14:42,  2.72s/it]
 27%|██▋       | 117/440 [06:10<14:34,  2.71s/it]
                                                 

 27%|██▋       | 117/440 [06:10<14:34,  2.71s/it]
 27%|██▋       | 118/440 [06:14<15:24,  2.87s/it]
                                                 

 27%|██▋       | 118/440 [06:14<15:24,  2.87s/it]
 27%|██▋       | 119/440 [06:17<15:55,  2.98s/it]
                                                 

 27%|██▋       | 119/440 [06:17<15:55,  2.98s/it]
 27%|██▋       | 120/440 [06:20<16:17,  3.06s/it]
                                                 

 27%|██▋       | 120/440 [06:20<16:17,  3.06s/it]
 28%|██▊       | 121/440 [06:31<29:34,  5.56s/it]
                                                 

 28%|██▊       | 121/440 [06:31<29:34,  5.56s/it]
 28%|██▊       | 122/440 [06:34<24:50,  4.69s/it]
                                                 

 28%|██▊       | 122/440 [06:34<24:50,  4.69s/it]
 28%|██▊       | 123/440 [06:39<24:40,  4.67s/it]
                                                 

 28%|██▊       | 123/440 [06:39<24:40,  4.67s/it]
 28%|██▊       | 124/440 [06:42<21:43,  4.12s/it]
                                                 

 28%|██▊       | 124/440 [06:42<21:43,  4.12s/it]
 28%|██▊       | 125/440 [06:44<18:57,  3.61s/it]
                                                 
{'loss': 0.251, 'grad_norm': 3.381758213043213, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.272064596414566, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.973333328962326, 'epoch': 3.79}
{'loss': 0.0645, 'grad_norm': 1.8241406679153442, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9910966753959656, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.053, 'grad_norm': 1.0280605554580688, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7782658338546753, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.0415, 'grad_norm': 1.8472373485565186, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.3968274891376495, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2404, 'grad_norm': 7.232690811157227, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.582236886024475, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.04137071222066879, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.8457748889923096, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.0179, 'grad_norm': 1.015162467956543, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.3969577252864838, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0243, 'grad_norm': 0.8461282253265381, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.9003526866436005, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9778622388839722, 'epoch': 4.09}
{'loss': 0.0619, 'grad_norm': 1.9861571788787842, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.3313661217689514, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.1025, 'grad_norm': 3.170520544052124, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.2030745148658752, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0266, 'grad_norm': 0.9759144186973572, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.1644327193498611, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0112, 'grad_norm': 0.8843375444412231, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2737105190753937, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0677, 'grad_norm': 3.885066509246826, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.548652708530426, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1771, 'grad_norm': 1.9335918426513672, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2179074883460999, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.969111979007721, 'epoch': 4.37}
{'loss': 0.0387, 'grad_norm': 1.9834401607513428, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.1306569278240204, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.0008, 'grad_norm': 0.12179625779390335, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.7856159210205078, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0076, 'grad_norm': 0.5128594636917114, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.3494080901145935, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0022, 'grad_norm': 0.1455405354499817, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.8527138829231262, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0472, 'grad_norm': 2.521848678588867, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8240103125572205, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0099, 'grad_norm': 1.0876891613006592, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7541388273239136, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0319, 'grad_norm': 1.3178030252456665, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.0099445283412933, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0029, 'grad_norm': 0.16200783848762512, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.6192622780799866, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.188, 'grad_norm': 3.465575933456421, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.2919835150241852, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0033, 'grad_norm': 0.1409236341714859, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.5283105373382568, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0259, 'grad_norm': 2.6791510581970215, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.4483593106269836, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0092, 'grad_norm': 0.42226269841194153, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6199635863304138, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0587, 'grad_norm': 2.197126865386963, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3122492134571075, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0062, 'grad_norm': 0.7814215421676636, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.7638015747070312, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0123, 'grad_norm': 0.7504842877388, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.1812444627285004, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0198, 'grad_norm': 1.324385643005371, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4621301889419556, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.0019, 'grad_norm': 0.1304120272397995, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.7985552549362183, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0229, 'grad_norm': 1.498199224472046, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1832152009010315, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.003, 'grad_norm': 0.1092786118388176, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4683051705360413, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0212, 'grad_norm': 1.5757017135620117, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.3613716661930084, 'num_tokens': 33050.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 5.28}
{'loss': 0.0069, 'grad_norm': 0.6332213878631592, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.3980233073234558, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.0052, 'grad_norm': 0.3119873106479645, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.7972588539123535, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0104, 'grad_norm': 0.8239539265632629, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.875060111284256, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.0112, 'grad_norm': 1.4309245347976685, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.368452936410904, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0755, 'grad_norm': 1.286731481552124, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.59977225959301, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.9826254844665527, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.02003362588584423, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.6997332572937012, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0152, 'grad_norm': 0.8538407683372498, 'learning_rate': 1.814575952050336e-05, 'entropy': 1.0015690922737122, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.980303019285202, 'epoch': 5.6}
{'loss': 0.0022, 'grad_norm': 0.22596827149391174, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.2364289164543152, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [06:44<18:57,  3.61s/it]
 29%|██▊       | 126/440 [06:47<17:53,  3.42s/it]
                                                 

 29%|██▊       | 126/440 [06:47<17:53,  3.42s/it]
 29%|██▉       | 127/440 [06:50<17:20,  3.32s/it]
                                                 

 29%|██▉       | 127/440 [06:50<17:20,  3.32s/it]
 29%|██▉       | 128/440 [06:53<16:10,  3.11s/it]
                                                 

 29%|██▉       | 128/440 [06:53<16:10,  3.11s/it]
 29%|██▉       | 129/440 [06:55<15:41,  3.03s/it]
                                                 

 29%|██▉       | 129/440 [06:55<15:41,  3.03s/it]
 30%|██▉       | 130/440 [06:59<15:47,  3.06s/it]
                                                 

 30%|██▉       | 130/440 [06:59<15:47,  3.06s/it]
 30%|██▉       | 131/440 [07:02<15:43,  3.05s/it]
                                                 

 30%|██▉       | 131/440 [07:02<15:43,  3.05s/it]
 30%|███       | 132/440 [07:04<14:12,  2.77s/it]
                                                 

 30%|███       | 132/440 [07:04<14:12,  2.77s/it]
 30%|███       | 133/440 [07:06<13:44,  2.69s/it]
                                                 

 30%|███       | 133/440 [07:06<13:44,  2.69s/it]
 30%|███       | 134/440 [07:09<13:34,  2.66s/it]
                                                 

 30%|███       | 134/440 [07:09<13:34,  2.66s/it]
 31%|███       | 135/440 [07:20<25:46,  5.07s/it]
                                                 

 31%|███       | 135/440 [07:20<25:46,  5.07s/it]
 31%|███       | 136/440 [07:23<22:30,  4.44s/it]
                                                 

 31%|███       | 136/440 [07:23<22:30,  4.44s/it]
 31%|███       | 137/440 [07:25<20:04,  3.98s/it]
                                                 

 31%|███       | 137/440 [07:25<20:04,  3.98s/it]
 31%|███▏      | 138/440 [07:28<17:54,  3.56s/it]
                                                 

 31%|███▏      | 138/440 [07:28<17:54,  3.56s/it]
 32%|███▏      | 139/440 [07:31<17:10,  3.43s/it]
                                                 

 32%|███▏      | 139/440 [07:31<17:10,  3.43s/it]
 32%|███▏      | 140/440 [07:34<16:32,  3.31s/it]
                                                 

 32%|███▏      | 140/440 [07:34<16:32,  3.31s/it]
 32%|███▏      | 141/440 [07:37<15:51,  3.18s/it]
                                                 

 32%|███▏      | 141/440 [07:37<15:51,  3.18s/it]
 32%|███▏      | 142/440 [07:40<14:51,  2.99s/it]
                                                 

 32%|███▏      | 142/440 [07:40<14:51,  2.99s/it]
 32%|███▎      | 143/440 [07:42<14:03,  2.84s/it]
                                                 

 32%|███▎      | 143/440 [07:42<14:03,  2.84s/it]
 33%|███▎      | 144/440 [07:45<14:16,  2.89s/it]
                                                 

 33%|███▎      | 144/440 [07:45<14:16,  2.89s/it]
 33%|███▎      | 145/440 [07:48<14:19,  2.91s/it]
                                                 

 33%|███▎      | 145/440 [07:48<14:19,  2.91s/it]
 33%|███▎      | 146/440 [07:52<15:59,  3.26s/it]
                                                 

 33%|███▎      | 146/440 [07:52<15:59,  3.26s/it]
 33%|███▎      | 147/440 [07:57<18:04,  3.70s/it]
                                                 

 33%|███▎      | 147/440 [07:57<18:04,  3.70s/it]
 34%|███▎      | 148/440 [08:00<16:31,  3.40s/it]
                                                 

 34%|███▎      | 148/440 [08:00<16:31,  3.40s/it]
 34%|███▍      | 149/440 [08:03<16:05,  3.32s/it]
                                                 

 34%|███▍      | 149/440 [08:03<16:05,  3.32s/it]
 34%|███▍      | 150/440 [08:06<15:44,  3.26s/it]
                                                 

 34%|███▍      | 150/440 [08:06<15:44,  3.26s/it]
 34%|███▍      | 151/440 [08:09<15:02,  3.12s/it]
                                                 

 34%|███▍      | 151/440 [08:09<15:02,  3.12s/it]
 35%|███▍      | 152/440 [08:12<14:52,  3.10s/it]
                                                 

 35%|███▍      | 152/440 [08:12<14:52,  3.10s/it]
 35%|███▍      | 153/440 [08:14<13:48,  2.89s/it]
                                                 

 35%|███▍      | 153/440 [08:14<13:48,  2.89s/it]
 35%|███▌      | 154/440 [08:16<12:37,  2.65s/it]
                                                 

 35%|███▌      | 154/440 [08:16<12:37,  2.65s/it]
 35%|███▌      | 155/440 [08:19<12:32,  2.64s/it]
                                                 

 35%|███▌      | 155/440 [08:19<12:32,  2.64s/it]
 35%|███▌      | 156/440 [08:21<12:31,  2.65s/it]
                                                 

 35%|███▌      | 156/440 [08:21<12:31,  2.65s/it]
 36%|███▌      | 157/440 [08:24<12:59,  2.75s/it]
                                                 

 36%|███▌      | 157/440 [08:24<12:59,  2.75s/it]
 36%|███▌      | 158/440 [08:27<12:30,  2.66s/it]
                                                 

 36%|███▌      | 158/440 [08:27<12:30,  2.66s/it]
 36%|███▌      | 159/440 [08:30<13:06,  2.80s/it]
                                                 

 36%|███▌      | 159/440 [08:30<13:06,  2.80s/it]
 36%|███▋      | 160/440 [08:34<15:08,  3.25s/it]
                                                 

 36%|███▋      | 160/440 [08:34<15:08,  3.25s/it]
 37%|███▋      | 161/440 [08:37<14:32,  3.13s/it]
                                                 

 37%|███▋      | 161/440 [08:37<14:32,  3.13s/it]
 37%|███▋      | 162/440 [08:40<14:10,  3.06s/it]
                                                 

 37%|███▋      | 162/440 [08:40<14:10,  3.06s/it]
 37%|███▋      | 163/440 [08:43<14:04,  3.05s/it]
                                                 

 37%|███▋      | 163/440 [08:43<14:04,  3.05s/it]
 37%|███▋      | 164/440 [08:46<13:50,  3.01s/it]
                                                 

 37%|███▋      | 164/440 [08:46<13:50,  3.01s/it]
 38%|███▊      | 165/440 [08:50<14:59,  3.27s/it]
                                                 

 38%|███▊      | 165/440 [08:50<14:59,  3.27s/it]
 38%|███▊      | 166/440 [08:53<14:27,  3.17s/it]
                                                 

 38%|███▊      | 166/440 [08:53<14:27,  3.17s/it]
 38%|███▊      | 167/440 [09:03<24:06,  5.30s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.016235705465078354, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8054826855659485, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0908, 'grad_norm': 3.377072334289551, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.236175775527954, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 5.74}
{'loss': 0.018, 'grad_norm': 1.5847193002700806, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.361076146364212, 'num_tokens': 36872.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 5.79}
{'loss': 0.0023, 'grad_norm': 0.16503629088401794, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.827492356300354, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
