Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-009
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-008
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.1444, 'grad_norm': 5.022252559661865, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.843472182750702, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.1442, 'grad_norm': 1.2277419567108154, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.2647553980350494, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.1999, 'grad_norm': 1.1031521558761597, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.7629632949829102, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.942062497138977, 'epoch': 2.93}
{'loss': 0.0342, 'grad_norm': 2.10520601272583, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8225927948951721, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.0019, 'grad_norm': 0.18641608953475952, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.8428195714950562, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0389, 'grad_norm': 1.0617445707321167, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.29741969704628, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.2643, 'grad_norm': 4.712212085723877, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6627777814865112, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1489, 'grad_norm': 1.8008424043655396, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.3330594897270203, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.1618, 'grad_norm': 4.831776142120361, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.6496692895889282, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.1578, 'grad_norm': 2.6286919116973877, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1063939332962036, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.941774994134903, 'epoch': 3.23}
{'loss': 0.0135, 'grad_norm': 0.8986033201217651, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.7658799886703491, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2562, 'grad_norm': 1.7656759023666382, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.347240149974823, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9517374634742737, 'epoch': 3.33}
{'loss': 0.0871, 'grad_norm': 0.8422281742095947, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.0954990684986115, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0008, 'grad_norm': 0.03623555228114128, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.8363914489746094, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1598, 'grad_norm': 3.3471052646636963, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.4537507891654968, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9726027250289917, 'epoch': 3.47}
{'loss': 0.0059, 'grad_norm': 0.33275195956230164, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8812159895896912, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0105, 'grad_norm': 0.35524964332580566, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.5440375804901123, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.0543, 'grad_norm': 1.4328935146331787, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.0647966265678406, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0036, 'grad_norm': 0.20555777847766876, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.8417312502861023, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0714, 'grad_norm': 1.377260684967041, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8533585071563721, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.0264, 'grad_norm': 1.4837862253189087, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6573026776313782, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:28<18:19,  3.08s/it]
 19%|█▉        | 84/440 [04:31<18:11,  3.06s/it]
                                                

 19%|█▉        | 84/440 [04:31<18:11,  3.06s/it]
 19%|█▉        | 85/440 [04:35<18:37,  3.15s/it]
                                                

 19%|█▉        | 85/440 [04:35<18:37,  3.15s/it]
 20%|█▉        | 86/440 [04:38<18:19,  3.11s/it]
                                                

 20%|█▉        | 86/440 [04:38<18:19,  3.11s/it]
 20%|█▉        | 87/440 [04:41<18:29,  3.14s/it]
                                                

 20%|█▉        | 87/440 [04:41<18:29,  3.14s/it]
 20%|██        | 88/440 [04:44<17:18,  2.95s/it]
                                                

 20%|██        | 88/440 [04:44<17:18,  2.95s/it]
 20%|██        | 89/440 [04:47<17:16,  2.95s/it]
                                                

 20%|██        | 89/440 [04:47<17:16,  2.95s/it]
 20%|██        | 90/440 [04:50<18:14,  3.13s/it]
                                                

 20%|██        | 90/440 [04:50<18:14,  3.13s/it]
 21%|██        | 91/440 [04:53<17:49,  3.06s/it]
                                                

 21%|██        | 91/440 [04:53<17:49,  3.06s/it]
 21%|██        | 92/440 [04:56<17:52,  3.08s/it]
                                                

 21%|██        | 92/440 [04:56<17:52,  3.08s/it]
 21%|██        | 93/440 [05:00<18:51,  3.26s/it]
                                                

 21%|██        | 93/440 [05:00<18:51,  3.26s/it]
 21%|██▏       | 94/440 [05:03<18:12,  3.16s/it]
                                                

 21%|██▏       | 94/440 [05:03<18:12,  3.16s/it]
 22%|██▏       | 95/440 [05:06<18:09,  3.16s/it]
                                                

 22%|██▏       | 95/440 [05:06<18:09,  3.16s/it]
 22%|██▏       | 96/440 [05:16<30:21,  5.29s/it]
                                                

 22%|██▏       | 96/440 [05:16<30:21,  5.29s/it]
 22%|██▏       | 97/440 [05:20<27:19,  4.78s/it]
                                                

 22%|██▏       | 97/440 [05:20<27:19,  4.78s/it]
 22%|██▏       | 98/440 [05:22<23:26,  4.11s/it]
                                                

 22%|██▏       | 98/440 [05:22<23:26,  4.11s/it]
 22%|██▎       | 99/440 [05:25<21:29,  3.78s/it]
                                                

 22%|██▎       | 99/440 [05:25<21:29,  3.78s/it]
 23%|██▎       | 100/440 [05:28<19:11,  3.39s/it]
                                                 

 23%|██▎       | 100/440 [05:28<19:11,  3.39s/it]
 23%|██▎       | 101/440 [05:32<19:58,  3.53s/it]
                                                 

 23%|██▎       | 101/440 [05:32<19:58,  3.53s/it]
 23%|██▎       | 102/440 [05:34<18:20,  3.25s/it]
                                                 

 23%|██▎       | 102/440 [05:34<18:20,  3.25s/it]
 23%|██▎       | 103/440 [05:37<17:35,  3.13s/it]
                                                 

 23%|██▎       | 103/440 [05:37<17:35,  3.13s/it]
 24%|██▎       | 104/440 [05:40<16:29,  2.94s/it]
                                                 

 24%|██▎       | 104/440 [05:40<16:29,  2.94s/it]
 24%|██▍       | 105/440 [05:43<16:32,  2.96s/it]
                                                 

 24%|██▍       | 105/440 [05:43<16:32,  2.96s/it]
 24%|██▍       | 106/440 [05:45<15:42,  2.82s/it]
                                                 

 24%|██▍       | 106/440 [05:45<15:42,  2.82s/it]
 24%|██▍       | 107/440 [05:48<16:10,  2.92s/it]
                                                 

 24%|██▍       | 107/440 [05:48<16:10,  2.92s/it]
 25%|██▍       | 108/440 [05:51<15:40,  2.83s/it]
                                                 

 25%|██▍       | 108/440 [05:51<15:40,  2.83s/it]
 25%|██▍       | 109/440 [05:54<15:44,  2.85s/it]
                                                 

 25%|██▍       | 109/440 [05:54<15:44,  2.85s/it]
 25%|██▌       | 110/440 [05:56<14:28,  2.63s/it]
                                                 

 25%|██▌       | 110/440 [05:56<14:28,  2.63s/it]
 25%|██▌       | 111/440 [05:59<14:55,  2.72s/it]
                                                 

 25%|██▌       | 111/440 [05:59<14:55,  2.72s/it]
 25%|██▌       | 112/440 [06:01<14:44,  2.70s/it]
                                                 

 25%|██▌       | 112/440 [06:01<14:44,  2.70s/it]
 26%|██▌       | 113/440 [06:04<14:29,  2.66s/it]
                                                 

 26%|██▌       | 113/440 [06:04<14:29,  2.66s/it]
 26%|██▌       | 114/440 [06:07<14:43,  2.71s/it]
                                                 

 26%|██▌       | 114/440 [06:07<14:43,  2.71s/it]
 26%|██▌       | 115/440 [06:10<15:05,  2.79s/it]
                                                 

 26%|██▌       | 115/440 [06:10<15:05,  2.79s/it]
 26%|██▋       | 116/440 [06:13<15:15,  2.83s/it]
                                                 

 26%|██▋       | 116/440 [06:13<15:15,  2.83s/it]
 27%|██▋       | 117/440 [06:16<15:25,  2.87s/it]
                                                 

 27%|██▋       | 117/440 [06:16<15:25,  2.87s/it]
 27%|██▋       | 118/440 [06:19<15:48,  2.95s/it]
                                                 

 27%|██▋       | 118/440 [06:19<15:48,  2.95s/it]
 27%|██▋       | 119/440 [06:22<16:11,  3.03s/it]
                                                 

 27%|██▋       | 119/440 [06:22<16:11,  3.03s/it]
 27%|██▋       | 120/440 [06:25<15:53,  2.98s/it]
                                                 

 27%|██▋       | 120/440 [06:25<15:53,  2.98s/it]
 28%|██▊       | 121/440 [06:36<29:10,  5.49s/it]
                                                 

 28%|██▊       | 121/440 [06:36<29:10,  5.49s/it]
 28%|██▊       | 122/440 [06:39<24:15,  4.58s/it]
                                                 

 28%|██▊       | 122/440 [06:39<24:15,  4.58s/it]
 28%|██▊       | 123/440 [06:43<23:38,  4.47s/it]
                                                 

 28%|██▊       | 123/440 [06:43<23:38,  4.47s/it]
 28%|██▊       | 124/440 [06:46<21:08,  4.02s/it]
                                                 

 28%|██▊       | 124/440 [06:46<21:08,  4.02s/it]
 28%|██▊       | 125/440 [06:48<18:45,  3.57s/it]
                                                 
{'loss': 0.2518, 'grad_norm': 3.5897085666656494, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.2679529190063477, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.973333328962326, 'epoch': 3.79}
{'loss': 0.0626, 'grad_norm': 1.8330538272857666, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9882517158985138, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.0527, 'grad_norm': 0.9960470199584961, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7786359488964081, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.0425, 'grad_norm': 1.8577605485916138, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.3946743607521057, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2317, 'grad_norm': 7.456410884857178, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.5802056789398193, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0004, 'grad_norm': 0.050685156136751175, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.843420386314392, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.0181, 'grad_norm': 1.0400581359863281, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.3938245475292206, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0241, 'grad_norm': 0.8595271110534668, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.900557816028595, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9778622388839722, 'epoch': 4.09}
{'loss': 0.059, 'grad_norm': 1.9525642395019531, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.331566870212555, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.0971, 'grad_norm': 3.21535587310791, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.2006088495254517, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0277, 'grad_norm': 0.9904354214668274, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.1609484553337097, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0103, 'grad_norm': 0.8615565896034241, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2735283374786377, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0651, 'grad_norm': 3.9378862380981445, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.5439765453338623, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1762, 'grad_norm': 1.9443104267120361, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2185966968536377, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.972972959280014, 'epoch': 4.37}
{'loss': 0.0395, 'grad_norm': 2.0577971935272217, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.1267692744731903, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.001, 'grad_norm': 0.15636621415615082, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.782478928565979, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0073, 'grad_norm': 0.48656225204467773, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.3472349047660828, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0023, 'grad_norm': 0.14488092064857483, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.8532565236091614, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0502, 'grad_norm': 2.6761860847473145, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8219013512134552, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0099, 'grad_norm': 1.0959762334823608, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7501775026321411, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0318, 'grad_norm': 1.4007822275161743, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.0077764689922333, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0026, 'grad_norm': 0.14545482397079468, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.6174262762069702, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1875, 'grad_norm': 3.6259162425994873, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.289216309785843, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0031, 'grad_norm': 0.13073241710662842, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.5267319679260254, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0294, 'grad_norm': 3.0737175941467285, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.446577250957489, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0081, 'grad_norm': 0.3875735402107239, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6198405623435974, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0574, 'grad_norm': 2.1786582469940186, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3105661869049072, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0059, 'grad_norm': 0.6490941047668457, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.7597848176956177, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0113, 'grad_norm': 0.7165025472640991, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.1784908771514893, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0199, 'grad_norm': 1.36570405960083, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4567529559135437, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.0021, 'grad_norm': 0.14598047733306885, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.7964098453521729, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0218, 'grad_norm': 1.57420015335083, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1771371364593506, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.0029, 'grad_norm': 0.10469304025173187, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4658333659172058, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0206, 'grad_norm': 1.540397047996521, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.3592062890529633, 'num_tokens': 33050.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 5.28}
{'loss': 0.0067, 'grad_norm': 0.6494279503822327, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.3946998715400696, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.005, 'grad_norm': 0.30719301104545593, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.7959710359573364, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0097, 'grad_norm': 0.7220266461372375, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.8729343712329865, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.0124, 'grad_norm': 1.6538197994232178, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.364836424589157, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0758, 'grad_norm': 1.3341141939163208, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.5998892337083817, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.9845559895038605, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.02061856910586357, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.6972062587738037, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0159, 'grad_norm': 0.8957864046096802, 'learning_rate': 1.814575952050336e-05, 'entropy': 0.9986207187175751, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.9772727191448212, 'epoch': 5.6}
{'loss': 0.0023, 'grad_norm': 0.23348496854305267, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.2366138100624084, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [06:48<18:45,  3.57s/it]
 29%|██▊       | 126/440 [06:51<17:50,  3.41s/it]
                                                 

 29%|██▊       | 126/440 [06:51<17:50,  3.41s/it]
 29%|██▉       | 127/440 [06:55<17:29,  3.35s/it]
                                                 

 29%|██▉       | 127/440 [06:55<17:29,  3.35s/it]
 29%|██▉       | 128/440 [06:58<17:09,  3.30s/it]
                                                 

 29%|██▉       | 128/440 [06:58<17:09,  3.30s/it]
 29%|██▉       | 129/440 [07:00<15:54,  3.07s/it]
                                                 

 29%|██▉       | 129/440 [07:00<15:54,  3.07s/it]
 30%|██▉       | 130/440 [07:04<16:11,  3.14s/it]
                                                 

 30%|██▉       | 130/440 [07:04<16:11,  3.14s/it]
 30%|██▉       | 131/440 [07:07<15:55,  3.09s/it]
                                                 

 30%|██▉       | 131/440 [07:07<15:55,  3.09s/it]
 30%|███       | 132/440 [07:09<14:13,  2.77s/it]
                                                 

 30%|███       | 132/440 [07:09<14:13,  2.77s/it]
 30%|███       | 133/440 [07:11<13:46,  2.69s/it]
                                                 

 30%|███       | 133/440 [07:11<13:46,  2.69s/it]
 30%|███       | 134/440 [07:14<14:13,  2.79s/it]
                                                 

 30%|███       | 134/440 [07:14<14:13,  2.79s/it]
 31%|███       | 135/440 [07:25<26:14,  5.16s/it]
                                                 

 31%|███       | 135/440 [07:25<26:14,  5.16s/it]
 31%|███       | 136/440 [07:28<22:51,  4.51s/it]
                                                 

 31%|███       | 136/440 [07:28<22:51,  4.51s/it]
 31%|███       | 137/440 [07:31<20:03,  3.97s/it]
                                                 

 31%|███       | 137/440 [07:31<20:03,  3.97s/it]
 31%|███▏      | 138/440 [07:33<17:45,  3.53s/it]
                                                 

 31%|███▏      | 138/440 [07:33<17:45,  3.53s/it]
 32%|███▏      | 139/440 [07:36<17:05,  3.41s/it]
                                                 

 32%|███▏      | 139/440 [07:36<17:05,  3.41s/it]
 32%|███▏      | 140/440 [07:39<16:45,  3.35s/it]
                                                 

 32%|███▏      | 140/440 [07:39<16:45,  3.35s/it]
 32%|███▏      | 141/440 [07:42<15:43,  3.15s/it]
                                                 

 32%|███▏      | 141/440 [07:42<15:43,  3.15s/it]
 32%|███▏      | 142/440 [07:45<14:59,  3.02s/it]
                                                 

 32%|███▏      | 142/440 [07:45<14:59,  3.02s/it]
 32%|███▎      | 143/440 [07:47<14:08,  2.86s/it]
                                                 

 32%|███▎      | 143/440 [07:47<14:08,  2.86s/it]
 33%|███▎      | 144/440 [07:50<14:28,  2.94s/it]
                                                 

 33%|███▎      | 144/440 [07:50<14:28,  2.94s/it]
 33%|███▎      | 145/440 [07:54<14:45,  3.00s/it]
                                                 

 33%|███▎      | 145/440 [07:54<14:45,  3.00s/it]
 33%|███▎      | 146/440 [07:58<16:21,  3.34s/it]
                                                 

 33%|███▎      | 146/440 [07:58<16:21,  3.34s/it]
 33%|███▎      | 147/440 [08:02<17:24,  3.56s/it]
                                                 

 33%|███▎      | 147/440 [08:02<17:24,  3.56s/it]
 34%|███▎      | 148/440 [08:04<15:40,  3.22s/it]
                                                 

 34%|███▎      | 148/440 [08:04<15:40,  3.22s/it]
 34%|███▍      | 149/440 [08:07<14:53,  3.07s/it]
                                                 

 34%|███▍      | 149/440 [08:07<14:53,  3.07s/it]
 34%|███▍      | 150/440 [08:10<14:52,  3.08s/it]
                                                 

 34%|███▍      | 150/440 [08:10<14:52,  3.08s/it]
 34%|███▍      | 151/440 [08:13<14:25,  3.00s/it]
                                                 

 34%|███▍      | 151/440 [08:13<14:25,  3.00s/it]
 35%|███▍      | 152/440 [08:16<13:52,  2.89s/it]
                                                 

 35%|███▍      | 152/440 [08:16<13:52,  2.89s/it]
 35%|███▍      | 153/440 [08:18<13:22,  2.79s/it]
                                                 

 35%|███▍      | 153/440 [08:18<13:22,  2.79s/it]
 35%|███▌      | 154/440 [08:20<12:18,  2.58s/it]
                                                 

 35%|███▌      | 154/440 [08:20<12:18,  2.58s/it]
 35%|███▌      | 155/440 [08:23<12:08,  2.56s/it]
                                                 

 35%|███▌      | 155/440 [08:23<12:08,  2.56s/it]
 35%|███▌      | 156/440 [08:25<12:14,  2.59s/it]
                                                 

 35%|███▌      | 156/440 [08:25<12:14,  2.59s/it]
 36%|███▌      | 157/440 [08:28<12:57,  2.75s/it]
                                                 

 36%|███▌      | 157/440 [08:28<12:57,  2.75s/it]
 36%|███▌      | 158/440 [08:31<12:28,  2.65s/it]
                                                 

 36%|███▌      | 158/440 [08:31<12:28,  2.65s/it]
 36%|███▌      | 159/440 [08:34<12:35,  2.69s/it]
                                                 

 36%|███▌      | 159/440 [08:34<12:35,  2.69s/it]
 36%|███▋      | 160/440 [08:38<14:40,  3.14s/it]
                                                 

 36%|███▋      | 160/440 [08:38<14:40,  3.14s/it]
 37%|███▋      | 161/440 [08:40<13:52,  2.98s/it]
                                                 

 37%|███▋      | 161/440 [08:40<13:52,  2.98s/it]
 37%|███▋      | 162/440 [08:43<13:23,  2.89s/it]
                                                 

 37%|███▋      | 162/440 [08:43<13:23,  2.89s/it]
 37%|███▋      | 163/440 [08:46<13:34,  2.94s/it]
                                                 

 37%|███▋      | 163/440 [08:46<13:34,  2.94s/it]
 37%|███▋      | 164/440 [08:49<13:27,  2.93s/it]
                                                 

 37%|███▋      | 164/440 [08:49<13:27,  2.93s/it]
 38%|███▊      | 165/440 [08:53<14:46,  3.23s/it]
                                                 

 38%|███▊      | 165/440 [08:53<14:46,  3.23s/it]
 38%|███▊      | 166/440 [08:56<14:51,  3.26s/it]
                                                 

 38%|███▊      | 166/440 [08:56<14:51,  3.26s/it]
 38%|███▊      | 167/440 [09:06<24:11,  5.32s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.016129281371831894, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8036869168281555, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0887, 'grad_norm': 3.322059154510498, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2334485948085785, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9866666793823242, 'epoch': 5.74}
{'loss': 0.0199, 'grad_norm': 1.7383867502212524, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3590166866779327, 'num_tokens': 36872.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 5.79}
