Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-001
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-000
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.14, 'grad_norm': 5.074126243591309, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.8578025102615356, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.1414, 'grad_norm': 1.2147623300552368, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.2713446915149689, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.1983, 'grad_norm': 1.1125794649124146, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.765335887670517, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.9449694752693176, 'epoch': 2.93}
{'loss': 0.0326, 'grad_norm': 2.0857980251312256, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8372639417648315, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.0018, 'grad_norm': 0.17445772886276245, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.855455756187439, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0383, 'grad_norm': 1.068003535270691, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.3030514121055603, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.2673, 'grad_norm': 4.675422668457031, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6745622158050537, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.147, 'grad_norm': 1.77878737449646, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.3385038375854492, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 3.14}
{'loss': 0.1569, 'grad_norm': 4.760958671569824, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.657763421535492, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.1528, 'grad_norm': 2.6128714084625244, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1088736653327942, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.9475221335887909, 'epoch': 3.23}
{'loss': 0.0126, 'grad_norm': 0.8781121373176575, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.7756483554840088, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2551, 'grad_norm': 1.7918682098388672, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.3543218076229095, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9536679685115814, 'epoch': 3.33}
{'loss': 0.085, 'grad_norm': 0.849696159362793, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.09706050157547, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0008, 'grad_norm': 0.035946525633335114, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.8458059430122375, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1593, 'grad_norm': 3.346034288406372, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.458275854587555, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9794520437717438, 'epoch': 3.47}
{'loss': 0.0055, 'grad_norm': 0.3258175849914551, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8907869458198547, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0102, 'grad_norm': 0.3629991114139557, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.5489450097084045, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.05, 'grad_norm': 1.3752226829528809, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.063288927078247, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0035, 'grad_norm': 0.20998676121234894, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.8527038097381592, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0691, 'grad_norm': 1.372004747390747, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8556033074855804, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.028, 'grad_norm': 1.6093437671661377, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6629409790039062, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:16<18:00,  3.03s/it]
 19%|█▉        | 84/440 [04:18<17:28,  2.95s/it]
                                                

 19%|█▉        | 84/440 [04:18<17:28,  2.95s/it]
 19%|█▉        | 85/440 [04:22<18:00,  3.04s/it]
                                                

 19%|█▉        | 85/440 [04:22<18:00,  3.04s/it]
 20%|█▉        | 86/440 [04:24<17:19,  2.94s/it]
                                                

 20%|█▉        | 86/440 [04:24<17:19,  2.94s/it]
 20%|█▉        | 87/440 [04:27<16:46,  2.85s/it]
                                                

 20%|█▉        | 87/440 [04:27<16:46,  2.85s/it]
 20%|██        | 88/440 [04:29<15:20,  2.62s/it]
                                                

 20%|██        | 88/440 [04:29<15:20,  2.62s/it]
 20%|██        | 89/440 [04:32<15:33,  2.66s/it]
                                                

 20%|██        | 89/440 [04:32<15:33,  2.66s/it]
 20%|██        | 90/440 [04:35<16:48,  2.88s/it]
                                                

 20%|██        | 90/440 [04:35<16:48,  2.88s/it]
 21%|██        | 91/440 [04:38<16:42,  2.87s/it]
                                                

 21%|██        | 91/440 [04:38<16:42,  2.87s/it]
 21%|██        | 92/440 [04:41<16:48,  2.90s/it]
                                                

 21%|██        | 92/440 [04:41<16:48,  2.90s/it]
 21%|██        | 93/440 [04:45<18:02,  3.12s/it]
                                                

 21%|██        | 93/440 [04:45<18:02,  3.12s/it]
 21%|██▏       | 94/440 [04:48<17:33,  3.05s/it]
                                                

 21%|██▏       | 94/440 [04:48<17:33,  3.05s/it]
 22%|██▏       | 95/440 [04:50<16:48,  2.92s/it]
                                                

 22%|██▏       | 95/440 [04:50<16:48,  2.92s/it]
 22%|██▏       | 96/440 [05:00<28:04,  4.90s/it]
                                                

 22%|██▏       | 96/440 [05:00<28:04,  4.90s/it]
 22%|██▏       | 97/440 [05:03<24:51,  4.35s/it]
                                                

 22%|██▏       | 97/440 [05:03<24:51,  4.35s/it]
 22%|██▏       | 98/440 [05:05<21:41,  3.80s/it]
                                                

 22%|██▏       | 98/440 [05:05<21:41,  3.80s/it]
 22%|██▎       | 99/440 [05:08<20:05,  3.53s/it]
                                                

 22%|██▎       | 99/440 [05:08<20:05,  3.53s/it]
 23%|██▎       | 100/440 [05:11<18:07,  3.20s/it]
                                                 

 23%|██▎       | 100/440 [05:11<18:07,  3.20s/it]
 23%|██▎       | 101/440 [05:15<19:41,  3.48s/it]
                                                 

 23%|██▎       | 101/440 [05:15<19:41,  3.48s/it]
 23%|██▎       | 102/440 [05:17<18:10,  3.23s/it]
                                                 

 23%|██▎       | 102/440 [05:17<18:10,  3.23s/it]
 23%|██▎       | 103/440 [05:21<18:07,  3.23s/it]
                                                 

 23%|██▎       | 103/440 [05:21<18:07,  3.23s/it]
 24%|██▎       | 104/440 [05:23<16:48,  3.00s/it]
                                                 

 24%|██▎       | 104/440 [05:23<16:48,  3.00s/it]
 24%|██▍       | 105/440 [05:26<16:39,  2.98s/it]
                                                 

 24%|██▍       | 105/440 [05:26<16:39,  2.98s/it]
 24%|██▍       | 106/440 [05:28<15:35,  2.80s/it]
                                                 

 24%|██▍       | 106/440 [05:28<15:35,  2.80s/it]
 24%|██▍       | 107/440 [05:32<16:33,  2.98s/it]
                                                 

 24%|██▍       | 107/440 [05:32<16:33,  2.98s/it]
 25%|██▍       | 108/440 [05:34<15:42,  2.84s/it]
                                                 

 25%|██▍       | 108/440 [05:34<15:42,  2.84s/it]
 25%|██▍       | 109/440 [05:37<15:20,  2.78s/it]
                                                 

 25%|██▍       | 109/440 [05:37<15:20,  2.78s/it]
 25%|██▌       | 110/440 [05:39<14:03,  2.56s/it]
                                                 

 25%|██▌       | 110/440 [05:39<14:03,  2.56s/it]
 25%|██▌       | 111/440 [05:42<14:46,  2.69s/it]
                                                 

 25%|██▌       | 111/440 [05:42<14:46,  2.69s/it]
 25%|██▌       | 112/440 [05:44<14:21,  2.63s/it]
                                                 

 25%|██▌       | 112/440 [05:44<14:21,  2.63s/it]
 26%|██▌       | 113/440 [05:47<14:18,  2.62s/it]
                                                 

 26%|██▌       | 113/440 [05:47<14:18,  2.62s/it]
 26%|██▌       | 114/440 [05:50<14:34,  2.68s/it]
                                                 

 26%|██▌       | 114/440 [05:50<14:34,  2.68s/it]
 26%|██▌       | 115/440 [05:52<14:21,  2.65s/it]
                                                 

 26%|██▌       | 115/440 [05:52<14:21,  2.65s/it]
 26%|██▋       | 116/440 [05:55<14:20,  2.66s/it]
                                                 

 26%|██▋       | 116/440 [05:55<14:20,  2.66s/it]
 27%|██▋       | 117/440 [05:58<14:10,  2.63s/it]
                                                 

 27%|██▋       | 117/440 [05:58<14:10,  2.63s/it]
 27%|██▋       | 118/440 [06:00<14:08,  2.64s/it]
                                                 

 27%|██▋       | 118/440 [06:00<14:08,  2.64s/it]
 27%|██▋       | 119/440 [06:03<14:33,  2.72s/it]
                                                 

 27%|██▋       | 119/440 [06:03<14:33,  2.72s/it]
 27%|██▋       | 120/440 [06:06<15:06,  2.83s/it]
                                                 

 27%|██▋       | 120/440 [06:06<15:06,  2.83s/it]
 28%|██▊       | 121/440 [06:17<27:23,  5.15s/it]
                                                 

 28%|██▊       | 121/440 [06:17<27:23,  5.15s/it]
 28%|██▊       | 122/440 [06:19<23:07,  4.36s/it]
                                                 

 28%|██▊       | 122/440 [06:19<23:07,  4.36s/it]
 28%|██▊       | 123/440 [06:23<22:12,  4.20s/it]
                                                 

 28%|██▊       | 123/440 [06:23<22:12,  4.20s/it]
 28%|██▊       | 124/440 [06:26<19:58,  3.79s/it]
                                                 

 28%|██▊       | 124/440 [06:26<19:58,  3.79s/it]
 28%|██▊       | 125/440 [06:29<17:58,  3.42s/it]
                                                 
{'loss': 0.2536, 'grad_norm': 3.680349826812744, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.2710311710834503, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.973333328962326, 'epoch': 3.79}
{'loss': 0.0616, 'grad_norm': 1.909256935119629, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9908174872398376, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.0518, 'grad_norm': 1.0289279222488403, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7794969975948334, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.041, 'grad_norm': 1.9086194038391113, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.3990304172039032, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2346, 'grad_norm': 7.257649898529053, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.5845038890838623, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.042903948575258255, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.8518922328948975, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.0166, 'grad_norm': 0.9452028870582581, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.3989419043064117, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0237, 'grad_norm': 0.8547332286834717, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.9039829075336456, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9970930218696594, 'epoch': 4.09}
{'loss': 0.0569, 'grad_norm': 1.9630236625671387, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.335420936346054, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.0991, 'grad_norm': 3.229759931564331, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.2045028805732727, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0266, 'grad_norm': 0.9862977862358093, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.1667599081993103, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0102, 'grad_norm': 0.8670334815979004, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2765275239944458, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.063, 'grad_norm': 3.836028575897217, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.550762951374054, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1757, 'grad_norm': 1.922983169555664, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2222250401973724, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.972972959280014, 'epoch': 4.37}
{'loss': 0.0379, 'grad_norm': 2.014798641204834, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.1311154067516327, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.0009, 'grad_norm': 0.14763136208057404, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.7911458015441895, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0072, 'grad_norm': 0.4729296863079071, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.3530861735343933, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0022, 'grad_norm': 0.1449204832315445, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.8608096241950989, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0447, 'grad_norm': 2.536729097366333, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8248513340950012, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0092, 'grad_norm': 0.9764067530632019, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7576802968978882, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0318, 'grad_norm': 1.3635094165802002, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.011158049106598, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0027, 'grad_norm': 0.15306811034679413, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.624984323978424, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1896, 'grad_norm': 3.603196144104004, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.294707477092743, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0029, 'grad_norm': 0.12474223226308823, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.5338295698165894, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0259, 'grad_norm': 2.9006340503692627, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.454098641872406, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0081, 'grad_norm': 0.39786723256111145, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6243858337402344, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0566, 'grad_norm': 2.2188289165496826, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3148205876350403, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0062, 'grad_norm': 0.7701321244239807, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.770901083946228, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0113, 'grad_norm': 0.7269139289855957, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.1818063259124756, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0189, 'grad_norm': 1.3020474910736084, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4672366976737976, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.002, 'grad_norm': 0.1375773698091507, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.8070484399795532, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0199, 'grad_norm': 1.3968786001205444, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1848920583724976, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.0028, 'grad_norm': 0.10266213864088058, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4735978841781616, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0194, 'grad_norm': 1.526495099067688, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.3678447008132935, 'num_tokens': 33050.0, 'mean_token_accuracy': 0.9943820238113403, 'epoch': 5.28}
{'loss': 0.0068, 'grad_norm': 0.6609986424446106, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.4038134813308716, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.0051, 'grad_norm': 0.3230801522731781, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.803761065006256, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0096, 'grad_norm': 0.7896386981010437, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.878632664680481, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.0126, 'grad_norm': 1.6692088842391968, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.3725022077560425, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0732, 'grad_norm': 1.301837682723999, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.6017289608716965, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.980694979429245, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.018670914694666862, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.7050088047981262, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0141, 'grad_norm': 0.7904213070869446, 'learning_rate': 1.814575952050336e-05, 'entropy': 1.0036727488040924, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.9969696998596191, 'epoch': 5.6}
{'loss': 0.0021, 'grad_norm': 0.21404820680618286, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.2430109977722168, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [06:29<17:58,  3.42s/it]
 29%|██▊       | 126/440 [06:31<16:57,  3.24s/it]
                                                 

 29%|██▊       | 126/440 [06:31<16:57,  3.24s/it]
 29%|██▉       | 127/440 [06:34<16:03,  3.08s/it]
                                                 

 29%|██▉       | 127/440 [06:34<16:03,  3.08s/it]
 29%|██▉       | 128/440 [06:37<15:03,  2.90s/it]
                                                 

 29%|██▉       | 128/440 [06:37<15:03,  2.90s/it]
 29%|██▉       | 129/440 [06:39<14:19,  2.76s/it]
                                                 

 29%|██▉       | 129/440 [06:39<14:19,  2.76s/it]
 30%|██▉       | 130/440 [06:42<14:44,  2.85s/it]
                                                 

 30%|██▉       | 130/440 [06:42<14:44,  2.85s/it]
 30%|██▉       | 131/440 [06:45<14:46,  2.87s/it]
                                                 

 30%|██▉       | 131/440 [06:45<14:46,  2.87s/it]
 30%|███       | 132/440 [06:47<13:36,  2.65s/it]
                                                 

 30%|███       | 132/440 [06:47<13:36,  2.65s/it]
 30%|███       | 133/440 [06:50<13:32,  2.65s/it]
                                                 

 30%|███       | 133/440 [06:50<13:32,  2.65s/it]
 30%|███       | 134/440 [06:52<13:20,  2.62s/it]
                                                 

 30%|███       | 134/440 [06:52<13:20,  2.62s/it]
 31%|███       | 135/440 [07:02<23:56,  4.71s/it]
                                                 

 31%|███       | 135/440 [07:02<23:56,  4.71s/it]
 31%|███       | 136/440 [07:05<21:00,  4.15s/it]
                                                 

 31%|███       | 136/440 [07:05<21:00,  4.15s/it]
 31%|███       | 137/440 [07:08<19:22,  3.84s/it]
                                                 

 31%|███       | 137/440 [07:08<19:22,  3.84s/it]
 31%|███▏      | 138/440 [07:10<17:12,  3.42s/it]
                                                 

 31%|███▏      | 138/440 [07:10<17:12,  3.42s/it]
 32%|███▏      | 139/440 [07:13<16:20,  3.26s/it]
                                                 

 32%|███▏      | 139/440 [07:13<16:20,  3.26s/it]
 32%|███▏      | 140/440 [07:16<15:19,  3.07s/it]
                                                 

 32%|███▏      | 140/440 [07:16<15:19,  3.07s/it]
 32%|███▏      | 141/440 [07:19<15:18,  3.07s/it]
                                                 

 32%|███▏      | 141/440 [07:19<15:18,  3.07s/it]
 32%|███▏      | 142/440 [07:22<14:30,  2.92s/it]
                                                 

 32%|███▏      | 142/440 [07:22<14:30,  2.92s/it]
 32%|███▎      | 143/440 [07:24<13:44,  2.78s/it]
                                                 

 32%|███▎      | 143/440 [07:24<13:44,  2.78s/it]
 33%|███▎      | 144/440 [07:27<13:53,  2.82s/it]
                                                 

 33%|███▎      | 144/440 [07:27<13:53,  2.82s/it]
 33%|███▎      | 145/440 [07:30<13:45,  2.80s/it]
                                                 

 33%|███▎      | 145/440 [07:30<13:45,  2.80s/it]
 33%|███▎      | 146/440 [07:33<15:06,  3.08s/it]
                                                 

 33%|███▎      | 146/440 [07:33<15:06,  3.08s/it]
 33%|███▎      | 147/440 [07:37<16:09,  3.31s/it]
                                                 

 33%|███▎      | 147/440 [07:37<16:09,  3.31s/it]
 34%|███▎      | 148/440 [07:40<15:03,  3.09s/it]
                                                 

 34%|███▎      | 148/440 [07:40<15:03,  3.09s/it]
 34%|███▍      | 149/440 [07:42<14:18,  2.95s/it]
                                                 

 34%|███▍      | 149/440 [07:42<14:18,  2.95s/it]
 34%|███▍      | 150/440 [07:45<14:18,  2.96s/it]
                                                 

 34%|███▍      | 150/440 [07:45<14:18,  2.96s/it]
 34%|███▍      | 151/440 [07:48<13:45,  2.86s/it]
                                                 

 34%|███▍      | 151/440 [07:48<13:45,  2.86s/it]
 35%|███▍      | 152/440 [07:51<13:30,  2.82s/it]
                                                 

 35%|███▍      | 152/440 [07:51<13:30,  2.82s/it]
 35%|███▍      | 153/440 [07:53<12:58,  2.71s/it]
                                                 

 35%|███▍      | 153/440 [07:53<12:58,  2.71s/it]
 35%|███▌      | 154/440 [07:55<12:05,  2.54s/it]
                                                 

 35%|███▌      | 154/440 [07:55<12:05,  2.54s/it]
 35%|███▌      | 155/440 [07:58<11:55,  2.51s/it]
                                                 

 35%|███▌      | 155/440 [07:58<11:55,  2.51s/it]
 35%|███▌      | 156/440 [08:00<11:53,  2.51s/it]
                                                 

 35%|███▌      | 156/440 [08:00<11:53,  2.51s/it]
 36%|███▌      | 157/440 [08:04<13:06,  2.78s/it]
                                                 

 36%|███▌      | 157/440 [08:04<13:06,  2.78s/it]
 36%|███▌      | 158/440 [08:06<12:40,  2.70s/it]
                                                 

 36%|███▌      | 158/440 [08:06<12:40,  2.70s/it]
 36%|███▌      | 159/440 [08:09<12:40,  2.71s/it]
                                                 

 36%|███▌      | 159/440 [08:09<12:40,  2.71s/it]
 36%|███▋      | 160/440 [08:14<15:19,  3.28s/it]
                                                 

 36%|███▋      | 160/440 [08:14<15:19,  3.28s/it]
 37%|███▋      | 161/440 [08:16<14:03,  3.02s/it]
                                                 

 37%|███▋      | 161/440 [08:16<14:03,  3.02s/it]
 37%|███▋      | 162/440 [08:19<13:41,  2.95s/it]
                                                 

 37%|███▋      | 162/440 [08:19<13:41,  2.95s/it]
 37%|███▋      | 163/440 [08:22<13:35,  2.94s/it]
                                                 

 37%|███▋      | 163/440 [08:22<13:35,  2.94s/it]
 37%|███▋      | 164/440 [08:24<13:16,  2.89s/it]
                                                 

 37%|███▋      | 164/440 [08:24<13:16,  2.89s/it]
 38%|███▊      | 165/440 [08:28<14:11,  3.10s/it]
                                                 

 38%|███▊      | 165/440 [08:28<14:11,  3.10s/it]
 38%|███▊      | 166/440 [08:31<13:35,  2.98s/it]
                                                 

 38%|███▊      | 166/440 [08:31<13:35,  2.98s/it]
 38%|███▊      | 167/440 [08:40<22:15,  4.89s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.01581876538693905, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.814855933189392, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0886, 'grad_norm': 3.3593225479125977, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2399884760379791, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 5.74}
{'loss': 0.0176, 'grad_norm': 1.693440556526184, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3661426603794098, 'num_tokens': 36872.0, 'mean_token_accuracy': 1.0, 'epoch': 5.79}
{'loss': 0.0021, 'grad_norm': 0.15296322107315063, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.8357623219490051, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
