Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-008
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-007
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.1431, 'grad_norm': 4.979865074157715, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.8538463711738586, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.1447, 'grad_norm': 1.1894536018371582, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.2718616425991058, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.1991, 'grad_norm': 1.0735348463058472, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.7634503543376923, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.9449694752693176, 'epoch': 2.93}
{'loss': 0.033, 'grad_norm': 2.0744543075561523, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8342974185943604, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.0017, 'grad_norm': 0.1715572476387024, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.8495543003082275, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0396, 'grad_norm': 1.0551284551620483, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.302779883146286, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.2669, 'grad_norm': 4.559595108032227, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6714802384376526, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1492, 'grad_norm': 1.7038170099258423, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.336855560541153, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.1545, 'grad_norm': 4.512152671813965, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.6548346877098083, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.1582, 'grad_norm': 2.4824862480163574, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.109728455543518, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.9335782825946808, 'epoch': 3.23}
{'loss': 0.0134, 'grad_norm': 0.9302568435668945, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.7741159200668335, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2557, 'grad_norm': 1.726249098777771, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.3518945276737213, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9536679685115814, 'epoch': 3.33}
{'loss': 0.0866, 'grad_norm': 0.8188960552215576, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.0975182354450226, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0008, 'grad_norm': 0.03447174280881882, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.8449296951293945, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1616, 'grad_norm': 3.2724456787109375, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.4579887986183167, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9794520437717438, 'epoch': 3.47}
{'loss': 0.0056, 'grad_norm': 0.3191677927970886, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8909173011779785, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0096, 'grad_norm': 0.33379170298576355, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.5477563738822937, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.0526, 'grad_norm': 1.3514913320541382, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.0648431181907654, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0033, 'grad_norm': 0.1894187331199646, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.8501192927360535, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0702, 'grad_norm': 1.3428822755813599, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8542974293231964, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.0245, 'grad_norm': 1.419404149055481, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6611695885658264, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:19<17:46,  2.99s/it]
 19%|█▉        | 84/440 [04:22<17:56,  3.02s/it]
                                                

 19%|█▉        | 84/440 [04:22<17:56,  3.02s/it]
 19%|█▉        | 85/440 [04:26<18:34,  3.14s/it]
                                                

 19%|█▉        | 85/440 [04:26<18:34,  3.14s/it]
 20%|█▉        | 86/440 [04:29<17:54,  3.03s/it]
                                                

 20%|█▉        | 86/440 [04:29<17:54,  3.03s/it]
 20%|█▉        | 87/440 [04:31<17:19,  2.95s/it]
                                                

 20%|█▉        | 87/440 [04:31<17:19,  2.95s/it]
 20%|██        | 88/440 [04:33<15:47,  2.69s/it]
                                                

 20%|██        | 88/440 [04:33<15:47,  2.69s/it]
 20%|██        | 89/440 [04:36<15:53,  2.72s/it]
                                                

 20%|██        | 89/440 [04:36<15:53,  2.72s/it]
 20%|██        | 90/440 [04:39<16:28,  2.83s/it]
                                                

 20%|██        | 90/440 [04:39<16:28,  2.83s/it]
 21%|██        | 91/440 [04:42<16:24,  2.82s/it]
                                                

 21%|██        | 91/440 [04:42<16:24,  2.82s/it]
 21%|██        | 92/440 [04:45<16:35,  2.86s/it]
                                                

 21%|██        | 92/440 [04:45<16:35,  2.86s/it]
 21%|██        | 93/440 [04:49<18:01,  3.12s/it]
                                                

 21%|██        | 93/440 [04:49<18:01,  3.12s/it]
 21%|██▏       | 94/440 [04:52<17:30,  3.04s/it]
                                                

 21%|██▏       | 94/440 [04:52<17:30,  3.04s/it]
 22%|██▏       | 95/440 [04:54<16:58,  2.95s/it]
                                                

 22%|██▏       | 95/440 [04:54<16:58,  2.95s/it]
 22%|██▏       | 96/440 [05:04<29:16,  5.10s/it]
                                                

 22%|██▏       | 96/440 [05:04<29:16,  5.10s/it]
 22%|██▏       | 97/440 [05:08<26:12,  4.58s/it]
                                                

 22%|██▏       | 97/440 [05:08<26:12,  4.58s/it]
 22%|██▏       | 98/440 [05:10<22:31,  3.95s/it]
                                                

 22%|██▏       | 98/440 [05:10<22:31,  3.95s/it]
 22%|██▎       | 99/440 [05:14<21:29,  3.78s/it]
                                                

 22%|██▎       | 99/440 [05:14<21:29,  3.78s/it]
 23%|██▎       | 100/440 [05:16<19:00,  3.35s/it]
                                                 

 23%|██▎       | 100/440 [05:16<19:00,  3.35s/it]
 23%|██▎       | 101/440 [05:20<20:43,  3.67s/it]
                                                 

 23%|██▎       | 101/440 [05:20<20:43,  3.67s/it]
 23%|██▎       | 102/440 [05:23<18:44,  3.33s/it]
                                                 

 23%|██▎       | 102/440 [05:23<18:44,  3.33s/it]
 23%|██▎       | 103/440 [05:26<18:25,  3.28s/it]
                                                 

 23%|██▎       | 103/440 [05:26<18:25,  3.28s/it]
 24%|██▎       | 104/440 [05:29<17:05,  3.05s/it]
                                                 

 24%|██▎       | 104/440 [05:29<17:05,  3.05s/it]
 24%|██▍       | 105/440 [05:32<16:59,  3.04s/it]
                                                 

 24%|██▍       | 105/440 [05:32<16:59,  3.04s/it]
 24%|██▍       | 106/440 [05:34<15:57,  2.87s/it]
                                                 

 24%|██▍       | 106/440 [05:34<15:57,  2.87s/it]
 24%|██▍       | 107/440 [05:37<15:47,  2.85s/it]
                                                 

 24%|██▍       | 107/440 [05:37<15:47,  2.85s/it]
 25%|██▍       | 108/440 [05:39<15:14,  2.75s/it]
                                                 

 25%|██▍       | 108/440 [05:39<15:14,  2.75s/it]
 25%|██▍       | 109/440 [05:42<15:19,  2.78s/it]
                                                 

 25%|██▍       | 109/440 [05:42<15:19,  2.78s/it]
 25%|██▌       | 110/440 [05:44<14:04,  2.56s/it]
                                                 

 25%|██▌       | 110/440 [05:44<14:04,  2.56s/it]
 25%|██▌       | 111/440 [05:47<14:20,  2.62s/it]
                                                 

 25%|██▌       | 111/440 [05:47<14:20,  2.62s/it]
 25%|██▌       | 112/440 [05:50<14:26,  2.64s/it]
                                                 

 25%|██▌       | 112/440 [05:50<14:26,  2.64s/it]
 26%|██▌       | 113/440 [05:52<14:24,  2.64s/it]
                                                 

 26%|██▌       | 113/440 [05:52<14:24,  2.64s/it]
 26%|██▌       | 114/440 [05:55<14:51,  2.74s/it]
                                                 

 26%|██▌       | 114/440 [05:55<14:51,  2.74s/it]
 26%|██▌       | 115/440 [05:58<14:43,  2.72s/it]
                                                 

 26%|██▌       | 115/440 [05:58<14:43,  2.72s/it]
 26%|██▋       | 116/440 [06:01<14:46,  2.74s/it]
                                                 

 26%|██▋       | 116/440 [06:01<14:46,  2.74s/it]
 27%|██▋       | 117/440 [06:03<14:34,  2.71s/it]
                                                 

 27%|██▋       | 117/440 [06:03<14:34,  2.71s/it]
 27%|██▋       | 118/440 [06:06<14:25,  2.69s/it]
                                                 

 27%|██▋       | 118/440 [06:06<14:25,  2.69s/it]
 27%|██▋       | 119/440 [06:09<15:06,  2.82s/it]
                                                 

 27%|██▋       | 119/440 [06:09<15:06,  2.82s/it]
 27%|██▋       | 120/440 [06:12<15:36,  2.93s/it]
                                                 

 27%|██▋       | 120/440 [06:12<15:36,  2.93s/it]
 28%|██▊       | 121/440 [06:24<29:25,  5.53s/it]
                                                 

 28%|██▊       | 121/440 [06:24<29:25,  5.53s/it]
 28%|██▊       | 122/440 [06:26<24:19,  4.59s/it]
                                                 

 28%|██▊       | 122/440 [06:26<24:19,  4.59s/it]
 28%|██▊       | 123/440 [06:30<23:22,  4.42s/it]
                                                 

 28%|██▊       | 123/440 [06:30<23:22,  4.42s/it]
 28%|██▊       | 124/440 [06:34<21:11,  4.02s/it]
                                                 

 28%|██▊       | 124/440 [06:34<21:11,  4.02s/it]
 28%|██▊       | 125/440 [06:36<19:01,  3.63s/it]
                                                 
{'loss': 0.2476, 'grad_norm': 3.0127830505371094, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.2724194824695587, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.9699999988079071, 'epoch': 3.79}
{'loss': 0.0638, 'grad_norm': 1.8172624111175537, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9906932711601257, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.0518, 'grad_norm': 0.9366617202758789, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7798807322978973, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9858570694923401, 'epoch': 3.88}
{'loss': 0.0408, 'grad_norm': 1.7509351968765259, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.399067997932434, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2395, 'grad_norm': 7.092641830444336, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.5828827023506165, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.03701632097363472, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.8516769409179688, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.0182, 'grad_norm': 1.0442242622375488, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.3976553976535797, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0247, 'grad_norm': 0.8690648674964905, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.9026420414447784, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9778622388839722, 'epoch': 4.09}
{'loss': 0.0588, 'grad_norm': 1.8656460046768188, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.3337873816490173, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.1012, 'grad_norm': 3.1580681800842285, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.2023478746414185, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.027, 'grad_norm': 0.9693685173988342, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.1666387021541595, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0108, 'grad_norm': 0.8517395853996277, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2764165103435516, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0684, 'grad_norm': 3.8953917026519775, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.5490521788597107, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1766, 'grad_norm': 1.8849059343338013, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.221402794122696, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.9710424840450287, 'epoch': 4.37}
{'loss': 0.0351, 'grad_norm': 1.8345632553100586, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.1270025670528412, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.0008, 'grad_norm': 0.11862807720899582, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.7887779474258423, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0072, 'grad_norm': 0.4705628454685211, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.3507016003131866, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0021, 'grad_norm': 0.13833166658878326, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.8585860133171082, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0486, 'grad_norm': 2.4730947017669678, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8241245448589325, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0102, 'grad_norm': 1.0769308805465698, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.754560947418213, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.03, 'grad_norm': 1.2809909582138062, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.0110026895999908, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0023, 'grad_norm': 0.1276654601097107, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.6207495331764221, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1788, 'grad_norm': 3.4874472618103027, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.293026715517044, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0029, 'grad_norm': 0.12350896000862122, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.5302690267562866, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0287, 'grad_norm': 2.9436380863189697, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.4512173533439636, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0078, 'grad_norm': 0.36425718665122986, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6220620274543762, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.0548, 'grad_norm': 2.100353717803955, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3131207525730133, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0059, 'grad_norm': 0.6953948140144348, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.7654212713241577, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0105, 'grad_norm': 0.6499526500701904, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.1801013052463531, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0189, 'grad_norm': 1.312768578529358, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4631525874137878, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.0019, 'grad_norm': 0.13251839578151703, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.8014864325523376, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0208, 'grad_norm': 1.4940179586410522, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1808341145515442, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.0028, 'grad_norm': 0.10136210173368454, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4703637957572937, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0187, 'grad_norm': 1.411362886428833, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.3631726205348969, 'num_tokens': 33050.0, 'mean_token_accuracy': 1.0, 'epoch': 5.28}
{'loss': 0.0067, 'grad_norm': 0.6321367621421814, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.3983454704284668, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.0052, 'grad_norm': 0.330891489982605, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.801287591457367, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0099, 'grad_norm': 0.743223249912262, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.8758723735809326, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.0101, 'grad_norm': 1.308159589767456, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.3683851063251495, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0753, 'grad_norm': 1.2815093994140625, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.60028375685215, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.9826254844665527, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.020102402195334435, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.7020302414894104, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.0155, 'grad_norm': 0.8283520340919495, 'learning_rate': 1.814575952050336e-05, 'entropy': 1.0002002716064453, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.9969696998596191, 'epoch': 5.6}
{'loss': 0.0022, 'grad_norm': 0.22099030017852783, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.2380545139312744, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [06:36<19:01,  3.63s/it]
 29%|██▊       | 126/440 [06:39<17:56,  3.43s/it]
                                                 

 29%|██▊       | 126/440 [06:39<17:56,  3.43s/it]
 29%|██▉       | 127/440 [06:42<16:56,  3.25s/it]
                                                 

 29%|██▉       | 127/440 [06:42<16:56,  3.25s/it]
 29%|██▉       | 128/440 [06:45<16:26,  3.16s/it]
                                                 

 29%|██▉       | 128/440 [06:45<16:26,  3.16s/it]
 29%|██▉       | 129/440 [06:47<15:17,  2.95s/it]
                                                 

 29%|██▉       | 129/440 [06:47<15:17,  2.95s/it]
 30%|██▉       | 130/440 [06:51<15:33,  3.01s/it]
                                                 

 30%|██▉       | 130/440 [06:51<15:33,  3.01s/it]
 30%|██▉       | 131/440 [06:54<15:38,  3.04s/it]
                                                 

 30%|██▉       | 131/440 [06:54<15:38,  3.04s/it]
 30%|███       | 132/440 [06:56<14:07,  2.75s/it]
                                                 

 30%|███       | 132/440 [06:56<14:07,  2.75s/it]
 30%|███       | 133/440 [06:58<13:55,  2.72s/it]
                                                 

 30%|███       | 133/440 [06:58<13:55,  2.72s/it]
 30%|███       | 134/440 [07:01<13:43,  2.69s/it]
                                                 

 30%|███       | 134/440 [07:01<13:43,  2.69s/it]
 31%|███       | 135/440 [07:12<25:45,  5.07s/it]
                                                 

 31%|███       | 135/440 [07:12<25:45,  5.07s/it]
 31%|███       | 136/440 [07:15<22:55,  4.52s/it]
                                                 

 31%|███       | 136/440 [07:15<22:55,  4.52s/it]
 31%|███       | 137/440 [07:18<20:11,  4.00s/it]
                                                 

 31%|███       | 137/440 [07:18<20:11,  4.00s/it]
 31%|███▏      | 138/440 [07:20<18:14,  3.62s/it]
                                                 

 31%|███▏      | 138/440 [07:20<18:14,  3.62s/it]
 32%|███▏      | 139/440 [07:23<17:14,  3.44s/it]
                                                 

 32%|███▏      | 139/440 [07:23<17:14,  3.44s/it]
 32%|███▏      | 140/440 [07:26<16:27,  3.29s/it]
                                                 

 32%|███▏      | 140/440 [07:26<16:27,  3.29s/it]
 32%|███▏      | 141/440 [07:29<15:46,  3.16s/it]
                                                 

 32%|███▏      | 141/440 [07:29<15:46,  3.16s/it]
 32%|███▏      | 142/440 [07:32<14:45,  2.97s/it]
                                                 

 32%|███▏      | 142/440 [07:32<14:45,  2.97s/it]
 32%|███▎      | 143/440 [07:34<14:07,  2.85s/it]
                                                 

 32%|███▎      | 143/440 [07:34<14:07,  2.85s/it]
 33%|███▎      | 144/440 [07:37<14:24,  2.92s/it]
                                                 

 33%|███▎      | 144/440 [07:37<14:24,  2.92s/it]
 33%|███▎      | 145/440 [07:40<14:23,  2.93s/it]
                                                 

 33%|███▎      | 145/440 [07:40<14:23,  2.93s/it]
 33%|███▎      | 146/440 [07:45<16:45,  3.42s/it]
                                                 

 33%|███▎      | 146/440 [07:45<16:45,  3.42s/it]
 33%|███▎      | 147/440 [07:49<17:44,  3.63s/it]
                                                 

 33%|███▎      | 147/440 [07:49<17:44,  3.63s/it]
 34%|███▎      | 148/440 [07:52<15:59,  3.29s/it]
                                                 

 34%|███▎      | 148/440 [07:52<15:59,  3.29s/it]
 34%|███▍      | 149/440 [07:54<15:00,  3.09s/it]
                                                 

 34%|███▍      | 149/440 [07:54<15:00,  3.09s/it]
 34%|███▍      | 150/440 [07:57<14:47,  3.06s/it]
                                                 

 34%|███▍      | 150/440 [07:57<14:47,  3.06s/it]
 34%|███▍      | 151/440 [08:00<14:27,  3.00s/it]
                                                 

 34%|███▍      | 151/440 [08:00<14:27,  3.00s/it]
 35%|███▍      | 152/440 [08:03<13:52,  2.89s/it]
                                                 

 35%|███▍      | 152/440 [08:03<13:52,  2.89s/it]
 35%|███▍      | 153/440 [08:05<13:19,  2.79s/it]
                                                 

 35%|███▍      | 153/440 [08:05<13:19,  2.79s/it]
 35%|███▌      | 154/440 [08:08<12:38,  2.65s/it]
                                                 

 35%|███▌      | 154/440 [08:08<12:38,  2.65s/it]
 35%|███▌      | 155/440 [08:10<12:27,  2.62s/it]
                                                 

 35%|███▌      | 155/440 [08:10<12:27,  2.62s/it]
 35%|███▌      | 156/440 [08:13<12:52,  2.72s/it]
                                                 

 35%|███▌      | 156/440 [08:13<12:52,  2.72s/it]
 36%|███▌      | 157/440 [08:16<13:06,  2.78s/it]
                                                 

 36%|███▌      | 157/440 [08:16<13:06,  2.78s/it]
 36%|███▌      | 158/440 [08:19<13:18,  2.83s/it]
                                                 

 36%|███▌      | 158/440 [08:19<13:18,  2.83s/it]
 36%|███▌      | 159/440 [08:22<13:10,  2.81s/it]
                                                 

 36%|███▌      | 159/440 [08:22<13:10,  2.81s/it]
 36%|███▋      | 160/440 [08:26<15:31,  3.33s/it]
                                                 

 36%|███▋      | 160/440 [08:26<15:31,  3.33s/it]
 37%|███▋      | 161/440 [08:30<15:29,  3.33s/it]
                                                 

 37%|███▋      | 161/440 [08:30<15:29,  3.33s/it]
 37%|███▋      | 162/440 [08:32<14:18,  3.09s/it]
                                                 

 37%|███▋      | 162/440 [08:32<14:18,  3.09s/it]
 37%|███▋      | 163/440 [08:35<14:17,  3.10s/it]
                                                 

 37%|███▋      | 163/440 [08:35<14:17,  3.10s/it]
 37%|███▋      | 164/440 [08:38<13:52,  3.02s/it]
                                                 

 37%|███▋      | 164/440 [08:38<13:52,  3.02s/it]
 38%|███▊      | 165/440 [08:42<14:58,  3.27s/it]
                                                 

 38%|███▊      | 165/440 [08:42<14:58,  3.27s/it]
 38%|███▊      | 166/440 [08:45<14:45,  3.23s/it]
                                                 

 38%|███▊      | 166/440 [08:45<14:45,  3.23s/it]
 38%|███▊      | 167/440 [08:55<24:19,  5.35s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.014507717452943325, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8106876015663147, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0813, 'grad_norm': 3.3219237327575684, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2350365221500397, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9900000095367432, 'epoch': 5.74}
{'loss': 0.0192, 'grad_norm': 1.78119957447052, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3626737892627716, 'num_tokens': 36872.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 5.79}
