Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-006
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-005
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.1299, 'grad_norm': 4.827406883239746, 'learning_rate': 1.990919310176147e-05, 'entropy': 1.8520289659500122, 'num_tokens': 17355.0, 'mean_token_accuracy': 0.9444444477558136, 'epoch': 2.84}
{'loss': 0.1424, 'grad_norm': 1.2037458419799805, 'learning_rate': 1.989821441880933e-05, 'entropy': 1.2719510793685913, 'num_tokens': 17820.0, 'mean_token_accuracy': 0.9193181693553925, 'epoch': 2.88}
{'loss': 0.2005, 'grad_norm': 1.10410475730896, 'learning_rate': 1.988661277041858e-05, 'entropy': 0.7665217518806458, 'num_tokens': 18825.0, 'mean_token_accuracy': 0.9391555190086365, 'epoch': 2.93}
{'loss': 0.0316, 'grad_norm': 1.9972184896469116, 'learning_rate': 1.9874388886763944e-05, 'entropy': 1.8329471349716187, 'num_tokens': 18929.0, 'mean_token_accuracy': 1.0, 'epoch': 2.98}
{'loss': 0.0019, 'grad_norm': 0.18551874160766602, 'learning_rate': 1.986154353718187e-05, 'entropy': 1.8505154848098755, 'num_tokens': 18984.0, 'mean_token_accuracy': 1.0, 'epoch': 3.0}
{'loss': 0.0374, 'grad_norm': 1.0423833131790161, 'learning_rate': 1.9848077530122083e-05, 'entropy': 1.3023615181446075, 'num_tokens': 19320.0, 'mean_token_accuracy': 1.0, 'epoch': 3.05}
{'loss': 0.266, 'grad_norm': 4.907241344451904, 'learning_rate': 1.9833991713096742e-05, 'entropy': 1.6681405305862427, 'num_tokens': 19491.0, 'mean_token_accuracy': 0.949999988079071, 'epoch': 3.09}
{'loss': 0.1468, 'grad_norm': 1.8055118322372437, 'learning_rate': 1.9819286972627066e-05, 'entropy': 1.3376269936561584, 'num_tokens': 19856.0, 'mean_token_accuracy': 0.9824561476707458, 'epoch': 3.14}
{'loss': 0.1569, 'grad_norm': 4.760381698608398, 'learning_rate': 1.980396423418757e-05, 'entropy': 1.6538368463516235, 'num_tokens': 20036.0, 'mean_token_accuracy': 0.9571428596973419, 'epoch': 3.19}
{'loss': 0.1578, 'grad_norm': 2.6044957637786865, 'learning_rate': 1.978802446214779e-05, 'entropy': 1.1089351177215576, 'num_tokens': 20449.0, 'mean_token_accuracy': 0.9335782825946808, 'epoch': 3.23}
{'loss': 0.013, 'grad_norm': 0.8969907164573669, 'learning_rate': 1.9771468659711595e-05, 'entropy': 1.7703317403793335, 'num_tokens': 20558.0, 'mean_token_accuracy': 1.0, 'epoch': 3.28}
{'loss': 0.2582, 'grad_norm': 1.7760895490646362, 'learning_rate': 1.9754297868854075e-05, 'entropy': 1.3529258966445923, 'num_tokens': 21233.0, 'mean_token_accuracy': 0.9536679685115814, 'epoch': 3.33}
{'loss': 0.0857, 'grad_norm': 0.8355758190155029, 'learning_rate': 1.973651317025591e-05, 'entropy': 1.098470687866211, 'num_tokens': 21726.0, 'mean_token_accuracy': 0.9909090995788574, 'epoch': 3.37}
{'loss': 0.0008, 'grad_norm': 0.03587031364440918, 'learning_rate': 1.9718115683235418e-05, 'entropy': 1.8415274620056152, 'num_tokens': 21827.0, 'mean_token_accuracy': 1.0, 'epoch': 3.42}
{'loss': 0.1626, 'grad_norm': 3.31528377532959, 'learning_rate': 1.969910656567805e-05, 'entropy': 1.457621455192566, 'num_tokens': 22086.0, 'mean_token_accuracy': 0.9726027250289917, 'epoch': 3.47}
{'loss': 0.0057, 'grad_norm': 0.33395975828170776, 'learning_rate': 1.9679487013963566e-05, 'entropy': 1.8865968585014343, 'num_tokens': 22187.0, 'mean_token_accuracy': 1.0, 'epoch': 3.51}
{'loss': 0.0102, 'grad_norm': 0.3549981713294983, 'learning_rate': 1.9659258262890683e-05, 'entropy': 1.5470241904258728, 'num_tokens': 22341.0, 'mean_token_accuracy': 1.0, 'epoch': 3.56}
{'loss': 0.053, 'grad_norm': 1.3964465856552124, 'learning_rate': 1.9638421585599422e-05, 'entropy': 1.066709041595459, 'num_tokens': 22702.0, 'mean_token_accuracy': 0.9837025701999664, 'epoch': 3.6}
{'loss': 0.0036, 'grad_norm': 0.20461319386959076, 'learning_rate': 1.961697829349093e-05, 'entropy': 1.8465853333473206, 'num_tokens': 22803.0, 'mean_token_accuracy': 1.0, 'epoch': 3.65}
{'loss': 0.0698, 'grad_norm': 1.3889988660812378, 'learning_rate': 1.9594929736144978e-05, 'entropy': 0.8541585803031921, 'num_tokens': 23305.0, 'mean_token_accuracy': 0.9719972908496857, 'epoch': 3.7}
{'loss': 0.0265, 'grad_norm': 1.5485224723815918, 'learning_rate': 1.957227730123499e-05, 'entropy': 1.6620460748672485, 'num_tokens': 23443.0, 'mean_token_accuracy': 1.0, 'epoch': 3.74}

 19%|█▉        | 83/440 [04:23<18:18,  3.08s/it]
 19%|█▉        | 84/440 [04:26<17:54,  3.02s/it]
                                                

 19%|█▉        | 84/440 [04:26<17:54,  3.02s/it]
 19%|█▉        | 85/440 [04:29<18:45,  3.17s/it]
                                                

 19%|█▉        | 85/440 [04:29<18:45,  3.17s/it]
 20%|█▉        | 86/440 [04:32<17:55,  3.04s/it]
                                                

 20%|█▉        | 86/440 [04:32<17:55,  3.04s/it]
 20%|█▉        | 87/440 [04:35<17:23,  2.96s/it]
                                                

 20%|█▉        | 87/440 [04:35<17:23,  2.96s/it]
 20%|██        | 88/440 [04:37<15:47,  2.69s/it]
                                                

 20%|██        | 88/440 [04:37<15:47,  2.69s/it]
 20%|██        | 89/440 [04:40<15:54,  2.72s/it]
                                                

 20%|██        | 89/440 [04:40<15:54,  2.72s/it]
 20%|██        | 90/440 [04:43<17:01,  2.92s/it]
                                                

 20%|██        | 90/440 [04:43<17:01,  2.92s/it]
 21%|██        | 91/440 [04:46<16:52,  2.90s/it]
                                                

 21%|██        | 91/440 [04:46<16:52,  2.90s/it]
 21%|██        | 92/440 [04:49<16:54,  2.91s/it]
                                                

 21%|██        | 92/440 [04:49<16:54,  2.91s/it]
 21%|██        | 93/440 [04:53<18:52,  3.26s/it]
                                                

 21%|██        | 93/440 [04:53<18:52,  3.26s/it]
 21%|██▏       | 94/440 [04:56<18:28,  3.20s/it]
                                                

 21%|██▏       | 94/440 [04:56<18:28,  3.20s/it]
 22%|██▏       | 95/440 [04:59<17:33,  3.05s/it]
                                                

 22%|██▏       | 95/440 [04:59<17:33,  3.05s/it]
 22%|██▏       | 96/440 [05:09<29:56,  5.22s/it]
                                                

 22%|██▏       | 96/440 [05:09<29:56,  5.22s/it]
 22%|██▏       | 97/440 [05:12<26:04,  4.56s/it]
                                                

 22%|██▏       | 97/440 [05:12<26:04,  4.56s/it]
 22%|██▏       | 98/440 [05:15<22:40,  3.98s/it]
                                                

 22%|██▏       | 98/440 [05:15<22:40,  3.98s/it]
 22%|██▎       | 99/440 [05:18<20:42,  3.64s/it]
                                                

 22%|██▎       | 99/440 [05:18<20:42,  3.64s/it]
 23%|██▎       | 100/440 [05:20<18:46,  3.31s/it]
                                                 

 23%|██▎       | 100/440 [05:20<18:46,  3.31s/it]
 23%|██▎       | 101/440 [05:24<19:39,  3.48s/it]
                                                 

 23%|██▎       | 101/440 [05:24<19:39,  3.48s/it]
 23%|██▎       | 102/440 [05:26<17:52,  3.17s/it]
                                                 

 23%|██▎       | 102/440 [05:26<17:52,  3.17s/it]
 23%|██▎       | 103/440 [05:29<17:32,  3.12s/it]
                                                 

 23%|██▎       | 103/440 [05:29<17:32,  3.12s/it]
 24%|██▎       | 104/440 [05:32<16:26,  2.94s/it]
                                                 

 24%|██▎       | 104/440 [05:32<16:26,  2.94s/it]
 24%|██▍       | 105/440 [05:35<16:22,  2.93s/it]
                                                 

 24%|██▍       | 105/440 [05:35<16:22,  2.93s/it]
 24%|██▍       | 106/440 [05:38<16:01,  2.88s/it]
                                                 

 24%|██▍       | 106/440 [05:38<16:01,  2.88s/it]
 24%|██▍       | 107/440 [05:41<16:43,  3.01s/it]
                                                 

 24%|██▍       | 107/440 [05:41<16:43,  3.01s/it]
 25%|██▍       | 108/440 [05:43<15:52,  2.87s/it]
                                                 

 25%|██▍       | 108/440 [05:43<15:52,  2.87s/it]
 25%|██▍       | 109/440 [05:46<15:41,  2.84s/it]
                                                 

 25%|██▍       | 109/440 [05:46<15:41,  2.84s/it]
 25%|██▌       | 110/440 [05:48<14:40,  2.67s/it]
                                                 

 25%|██▌       | 110/440 [05:48<14:40,  2.67s/it]
 25%|██▌       | 111/440 [05:51<14:44,  2.69s/it]
                                                 

 25%|██▌       | 111/440 [05:51<14:44,  2.69s/it]
 25%|██▌       | 112/440 [05:54<14:26,  2.64s/it]
                                                 

 25%|██▌       | 112/440 [05:54<14:26,  2.64s/it]
 26%|██▌       | 113/440 [05:56<14:01,  2.57s/it]
                                                 

 26%|██▌       | 113/440 [05:56<14:01,  2.57s/it]
 26%|██▌       | 114/440 [05:59<14:13,  2.62s/it]
                                                 

 26%|██▌       | 114/440 [05:59<14:13,  2.62s/it]
 26%|██▌       | 115/440 [06:01<14:01,  2.59s/it]
                                                 

 26%|██▌       | 115/440 [06:01<14:01,  2.59s/it]
 26%|██▋       | 116/440 [06:04<14:13,  2.64s/it]
                                                 

 26%|██▋       | 116/440 [06:04<14:13,  2.64s/it]
 27%|██▋       | 117/440 [06:07<15:07,  2.81s/it]
                                                 

 27%|██▋       | 117/440 [06:07<15:07,  2.81s/it]
 27%|██▋       | 118/440 [06:10<14:53,  2.78s/it]
                                                 

 27%|██▋       | 118/440 [06:10<14:53,  2.78s/it]
 27%|██▋       | 119/440 [06:13<15:21,  2.87s/it]
                                                 

 27%|██▋       | 119/440 [06:13<15:21,  2.87s/it]
 27%|██▋       | 120/440 [06:16<15:22,  2.88s/it]
                                                 

 27%|██▋       | 120/440 [06:16<15:22,  2.88s/it]
 28%|██▊       | 121/440 [06:27<28:53,  5.43s/it]
                                                 

 28%|██▊       | 121/440 [06:27<28:53,  5.43s/it]
 28%|██▊       | 122/440 [06:30<24:46,  4.68s/it]
                                                 

 28%|██▊       | 122/440 [06:30<24:46,  4.68s/it]
 28%|██▊       | 123/440 [06:34<23:43,  4.49s/it]
                                                 

 28%|██▊       | 123/440 [06:34<23:43,  4.49s/it]
 28%|██▊       | 124/440 [06:38<21:48,  4.14s/it]
                                                 

 28%|██▊       | 124/440 [06:38<21:48,  4.14s/it]
 28%|██▊       | 125/440 [06:40<19:14,  3.67s/it]
                                                 
{'loss': 0.2516, 'grad_norm': 3.4187824726104736, 'learning_rate': 1.9549022414440738e-05, 'entropy': 1.2717183530330658, 'num_tokens': 23855.0, 'mean_token_accuracy': 0.9699999988079071, 'epoch': 3.79}
{'loss': 0.0628, 'grad_norm': 1.8506866693496704, 'learning_rate': 1.9525166539358608e-05, 'entropy': 0.9917920231819153, 'num_tokens': 24204.0, 'mean_token_accuracy': 0.9838709533214569, 'epoch': 3.84}
{'loss': 0.051, 'grad_norm': 0.9818224310874939, 'learning_rate': 1.9500711177409456e-05, 'entropy': 0.7813939452171326, 'num_tokens': 24824.0, 'mean_token_accuracy': 0.9829500913619995, 'epoch': 3.88}
{'loss': 0.0407, 'grad_norm': 1.851405382156372, 'learning_rate': 1.9475657867744153e-05, 'entropy': 1.3982484638690948, 'num_tokens': 25083.0, 'mean_token_accuracy': 0.9857142865657806, 'epoch': 3.93}
{'loss': 0.2321, 'grad_norm': 7.25210428237915, 'learning_rate': 1.9450008187146685e-05, 'entropy': 1.5813210606575012, 'num_tokens': 25262.0, 'mean_token_accuracy': 0.9545454680919647, 'epoch': 3.98}
{'loss': 0.0003, 'grad_norm': 0.041501641273498535, 'learning_rate': 1.9423763749934942e-05, 'entropy': 1.8477786779403687, 'num_tokens': 25312.0, 'mean_token_accuracy': 1.0, 'epoch': 4.0}
{'loss': 0.0178, 'grad_norm': 1.0022602081298828, 'learning_rate': 1.9396926207859085e-05, 'entropy': 1.3948447108268738, 'num_tokens': 25563.0, 'mean_token_accuracy': 1.0, 'epoch': 4.05}
{'loss': 0.0242, 'grad_norm': 0.8680799007415771, 'learning_rate': 1.936949724999762e-05, 'entropy': 0.9013904631137848, 'num_tokens': 26045.0, 'mean_token_accuracy': 0.9778622388839722, 'epoch': 4.09}
{'loss': 0.0549, 'grad_norm': 1.9118965864181519, 'learning_rate': 1.9341478602651068e-05, 'entropy': 1.332326978445053, 'num_tokens': 26398.0, 'mean_token_accuracy': 0.9868420958518982, 'epoch': 4.14}
{'loss': 0.0982, 'grad_norm': 3.226213216781616, 'learning_rate': 1.931287202923334e-05, 'entropy': 1.203255832195282, 'num_tokens': 26729.0, 'mean_token_accuracy': 0.9408468306064606, 'epoch': 4.19}
{'loss': 0.0272, 'grad_norm': 1.0120359659194946, 'learning_rate': 1.9283679330160726e-05, 'entropy': 1.163607895374298, 'num_tokens': 27179.0, 'mean_token_accuracy': 0.9941520392894745, 'epoch': 4.23}
{'loss': 0.0101, 'grad_norm': 0.8487364649772644, 'learning_rate': 1.9253902342738612e-05, 'entropy': 1.2742814421653748, 'num_tokens': 27508.0, 'mean_token_accuracy': 1.0, 'epoch': 4.28}
{'loss': 0.0672, 'grad_norm': 4.004521369934082, 'learning_rate': 1.9223542941045817e-05, 'entropy': 1.5470951795578003, 'num_tokens': 27685.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 4.33}
{'loss': 0.1789, 'grad_norm': 1.9597562551498413, 'learning_rate': 1.9192603035816657e-05, 'entropy': 1.2222871780395508, 'num_tokens': 28368.0, 'mean_token_accuracy': 0.972972959280014, 'epoch': 4.37}
{'loss': 0.0381, 'grad_norm': 2.015255928039551, 'learning_rate': 1.9161084574320696e-05, 'entropy': 1.1309362053871155, 'num_tokens': 28728.0, 'mean_token_accuracy': 0.9799671471118927, 'epoch': 4.42}
{'loss': 0.0009, 'grad_norm': 0.1303984373807907, 'learning_rate': 1.9128989540240178e-05, 'entropy': 1.784803569316864, 'num_tokens': 28832.0, 'mean_token_accuracy': 1.0, 'epoch': 4.47}
{'loss': 0.0073, 'grad_norm': 0.4938441514968872, 'learning_rate': 1.9096319953545186e-05, 'entropy': 1.3509911596775055, 'num_tokens': 29052.0, 'mean_token_accuracy': 1.0, 'epoch': 4.51}
{'loss': 0.0022, 'grad_norm': 0.14608950912952423, 'learning_rate': 1.9063077870366504e-05, 'entropy': 1.857082188129425, 'num_tokens': 29153.0, 'mean_token_accuracy': 1.0, 'epoch': 4.56}
{'loss': 0.0458, 'grad_norm': 2.572080135345459, 'learning_rate': 1.9029265382866216e-05, 'entropy': 0.8264288008213043, 'num_tokens': 29744.0, 'mean_token_accuracy': 0.9828445911407471, 'epoch': 4.6}
{'loss': 0.0102, 'grad_norm': 1.0580825805664062, 'learning_rate': 1.8994884619106034e-05, 'entropy': 1.7523337602615356, 'num_tokens': 29850.0, 'mean_token_accuracy': 1.0, 'epoch': 4.65}
{'loss': 0.0315, 'grad_norm': 1.4060043096542358, 'learning_rate': 1.895993774291336e-05, 'entropy': 1.012220710515976, 'num_tokens': 30236.0, 'mean_token_accuracy': 0.9928571283817291, 'epoch': 4.7}
{'loss': 0.0024, 'grad_norm': 0.13893598318099976, 'learning_rate': 1.89244269537451e-05, 'entropy': 1.6203937530517578, 'num_tokens': 30376.0, 'mean_token_accuracy': 1.0, 'epoch': 4.74}
{'loss': 0.1871, 'grad_norm': 3.6790270805358887, 'learning_rate': 1.8888354486549238e-05, 'entropy': 1.293899804353714, 'num_tokens': 30784.0, 'mean_token_accuracy': 0.9799999892711639, 'epoch': 4.79}
{'loss': 0.0031, 'grad_norm': 0.13362997770309448, 'learning_rate': 1.8851722611624166e-05, 'entropy': 1.529297947883606, 'num_tokens': 30937.0, 'mean_token_accuracy': 1.0, 'epoch': 4.84}
{'loss': 0.0282, 'grad_norm': 2.9471161365509033, 'learning_rate': 1.881453363447582e-05, 'entropy': 1.449602723121643, 'num_tokens': 31150.0, 'mean_token_accuracy': 0.9901960790157318, 'epoch': 4.88}
{'loss': 0.0079, 'grad_norm': 0.38799262046813965, 'learning_rate': 1.8776789895672557e-05, 'entropy': 1.6203508973121643, 'num_tokens': 31287.0, 'mean_token_accuracy': 1.0, 'epoch': 4.93}
{'loss': 0.053, 'grad_norm': 2.1943676471710205, 'learning_rate': 1.873849377069785e-05, 'entropy': 1.3127545416355133, 'num_tokens': 31589.0, 'mean_token_accuracy': 0.9887640476226807, 'epoch': 4.98}
{'loss': 0.0063, 'grad_norm': 0.7352672815322876, 'learning_rate': 1.869964766980079e-05, 'entropy': 1.761204719543457, 'num_tokens': 31640.0, 'mean_token_accuracy': 1.0, 'epoch': 5.0}
{'loss': 0.0109, 'grad_norm': 0.697785496711731, 'learning_rate': 1.866025403784439e-05, 'entropy': 1.17979297041893, 'num_tokens': 31957.0, 'mean_token_accuracy': 1.0, 'epoch': 5.05}
{'loss': 0.0193, 'grad_norm': 1.3305693864822388, 'learning_rate': 1.8620315354151695e-05, 'entropy': 1.4605171084403992, 'num_tokens': 32189.0, 'mean_token_accuracy': 0.9918032884597778, 'epoch': 5.09}
{'loss': 0.0021, 'grad_norm': 0.1458880752325058, 'learning_rate': 1.8579834132349773e-05, 'entropy': 1.7969000935554504, 'num_tokens': 32290.0, 'mean_token_accuracy': 1.0, 'epoch': 5.14}
{'loss': 0.0208, 'grad_norm': 1.4580059051513672, 'learning_rate': 1.8538812920211484e-05, 'entropy': 1.1810915768146515, 'num_tokens': 32599.0, 'mean_token_accuracy': 1.0, 'epoch': 5.19}
{'loss': 0.0028, 'grad_norm': 0.10465830564498901, 'learning_rate': 1.8497254299495147e-05, 'entropy': 1.4708688855171204, 'num_tokens': 32760.0, 'mean_token_accuracy': 1.0, 'epoch': 5.23}
{'loss': 0.0168, 'grad_norm': 1.373336672782898, 'learning_rate': 1.8455160885782045e-05, 'entropy': 1.361713707447052, 'num_tokens': 33050.0, 'mean_token_accuracy': 1.0, 'epoch': 5.28}
{'loss': 0.0068, 'grad_norm': 0.6593005657196045, 'learning_rate': 1.8412535328311813e-05, 'entropy': 1.3972569704055786, 'num_tokens': 33298.0, 'mean_token_accuracy': 1.0, 'epoch': 5.33}
{'loss': 0.0049, 'grad_norm': 0.3095189332962036, 'learning_rate': 1.83693803098157e-05, 'entropy': 1.7991589307785034, 'num_tokens': 33411.0, 'mean_token_accuracy': 1.0, 'epoch': 5.37}
{'loss': 0.0096, 'grad_norm': 0.7438525557518005, 'learning_rate': 1.8325698546347714e-05, 'entropy': 0.8747127950191498, 'num_tokens': 33893.0, 'mean_token_accuracy': 1.0, 'epoch': 5.42}
{'loss': 0.0119, 'grad_norm': 1.6726038455963135, 'learning_rate': 1.8281492787113707e-05, 'entropy': 1.3676304519176483, 'num_tokens': 34108.0, 'mean_token_accuracy': 1.0, 'epoch': 5.47}
{'loss': 0.0764, 'grad_norm': 1.3295884132385254, 'learning_rate': 1.8236765814298328e-05, 'entropy': 0.6025625914335251, 'num_tokens': 35133.0, 'mean_token_accuracy': 0.9845559895038605, 'epoch': 5.51}
{'loss': 0.0003, 'grad_norm': 0.018877508118748665, 'learning_rate': 1.819152044288992e-05, 'entropy': 1.696195900440216, 'num_tokens': 35245.0, 'mean_token_accuracy': 1.0, 'epoch': 5.56}
{'loss': 0.015, 'grad_norm': 0.8317136168479919, 'learning_rate': 1.814575952050336e-05, 'entropy': 1.0007095336914062, 'num_tokens': 35771.0, 'mean_token_accuracy': 0.980303019285202, 'epoch': 5.6}
{'loss': 0.0022, 'grad_norm': 0.22897709906101227, 'learning_rate': 1.809948592720084e-05, 'entropy': 1.236493706703186, 'num_tokens': 36100.0, 'mean_token_accuracy': 1.0, 'epoch': 5.65}

 28%|██▊       | 125/440 [06:40<19:14,  3.67s/it]
 29%|██▊       | 126/440 [06:43<18:05,  3.46s/it]
                                                 

 29%|██▊       | 126/440 [06:43<18:05,  3.46s/it]
 29%|██▉       | 127/440 [06:46<16:57,  3.25s/it]
                                                 

 29%|██▉       | 127/440 [06:46<16:57,  3.25s/it]
 29%|██▉       | 128/440 [06:49<15:51,  3.05s/it]
                                                 

 29%|██▉       | 128/440 [06:49<15:51,  3.05s/it]
 29%|██▉       | 129/440 [06:51<15:22,  2.97s/it]
                                                 

 29%|██▉       | 129/440 [06:51<15:22,  2.97s/it]
 30%|██▉       | 130/440 [06:55<15:35,  3.02s/it]
                                                 

 30%|██▉       | 130/440 [06:55<15:35,  3.02s/it]
 30%|██▉       | 131/440 [06:58<15:35,  3.03s/it]
                                                 

 30%|██▉       | 131/440 [06:58<15:35,  3.03s/it]
 30%|███       | 132/440 [07:00<14:01,  2.73s/it]
                                                 

 30%|███       | 132/440 [07:00<14:01,  2.73s/it]
 30%|███       | 133/440 [07:03<14:30,  2.84s/it]
                                                 

 30%|███       | 133/440 [07:03<14:30,  2.84s/it]
 30%|███       | 134/440 [07:06<14:35,  2.86s/it]
                                                 

 30%|███       | 134/440 [07:06<14:35,  2.86s/it]
 31%|███       | 135/440 [07:16<26:26,  5.20s/it]
                                                 

 31%|███       | 135/440 [07:16<26:26,  5.20s/it]
 31%|███       | 136/440 [07:19<22:52,  4.52s/it]
                                                 

 31%|███       | 136/440 [07:19<22:52,  4.52s/it]
 31%|███       | 137/440 [07:22<20:35,  4.08s/it]
                                                 

 31%|███       | 137/440 [07:22<20:35,  4.08s/it]
 31%|███▏      | 138/440 [07:25<18:06,  3.60s/it]
                                                 

 31%|███▏      | 138/440 [07:25<18:06,  3.60s/it]
 32%|███▏      | 139/440 [07:28<17:43,  3.53s/it]
                                                 

 32%|███▏      | 139/440 [07:28<17:43,  3.53s/it]
 32%|███▏      | 140/440 [07:31<17:27,  3.49s/it]
                                                 

 32%|███▏      | 140/440 [07:31<17:27,  3.49s/it]
 32%|███▏      | 141/440 [07:34<16:19,  3.28s/it]
                                                 

 32%|███▏      | 141/440 [07:34<16:19,  3.28s/it]
 32%|███▏      | 142/440 [07:37<15:09,  3.05s/it]
                                                 

 32%|███▏      | 142/440 [07:37<15:09,  3.05s/it]
 32%|███▎      | 143/440 [07:39<14:19,  2.89s/it]
                                                 

 32%|███▎      | 143/440 [07:39<14:19,  2.89s/it]
 33%|███▎      | 144/440 [07:42<14:33,  2.95s/it]
                                                 

 33%|███▎      | 144/440 [07:42<14:33,  2.95s/it]
 33%|███▎      | 145/440 [07:46<15:05,  3.07s/it]
                                                 

 33%|███▎      | 145/440 [07:46<15:05,  3.07s/it]
 33%|███▎      | 146/440 [07:50<16:32,  3.37s/it]
                                                 

 33%|███▎      | 146/440 [07:50<16:32,  3.37s/it]
 33%|███▎      | 147/440 [07:54<17:29,  3.58s/it]
                                                 

 33%|███▎      | 147/440 [07:54<17:29,  3.58s/it]
 34%|███▎      | 148/440 [07:57<16:15,  3.34s/it]
                                                 

 34%|███▎      | 148/440 [07:57<16:15,  3.34s/it]
 34%|███▍      | 149/440 [07:59<15:16,  3.15s/it]
                                                 

 34%|███▍      | 149/440 [07:59<15:16,  3.15s/it]
 34%|███▍      | 150/440 [08:03<15:18,  3.17s/it]
                                                 

 34%|███▍      | 150/440 [08:03<15:18,  3.17s/it]
 34%|███▍      | 151/440 [08:05<14:33,  3.02s/it]
                                                 

 34%|███▍      | 151/440 [08:05<14:33,  3.02s/it]
 35%|███▍      | 152/440 [08:08<13:53,  2.89s/it]
                                                 

 35%|███▍      | 152/440 [08:08<13:53,  2.89s/it]
 35%|███▍      | 153/440 [08:10<13:20,  2.79s/it]
                                                 

 35%|███▍      | 153/440 [08:10<13:20,  2.79s/it]
 35%|███▌      | 154/440 [08:13<12:32,  2.63s/it]
                                                 

 35%|███▌      | 154/440 [08:13<12:32,  2.63s/it]
 35%|███▌      | 155/440 [08:15<12:32,  2.64s/it]
                                                 

 35%|███▌      | 155/440 [08:15<12:32,  2.64s/it]
 35%|███▌      | 156/440 [08:18<13:06,  2.77s/it]
                                                 

 35%|███▌      | 156/440 [08:18<13:06,  2.77s/it]
 36%|███▌      | 157/440 [08:22<13:59,  2.97s/it]
                                                 

 36%|███▌      | 157/440 [08:22<13:59,  2.97s/it]
 36%|███▌      | 158/440 [08:24<13:13,  2.81s/it]
                                                 

 36%|███▌      | 158/440 [08:24<13:13,  2.81s/it]
 36%|███▌      | 159/440 [08:27<13:24,  2.86s/it]
                                                 

 36%|███▌      | 159/440 [08:27<13:24,  2.86s/it]
 36%|███▋      | 160/440 [08:31<15:15,  3.27s/it]
                                                 

 36%|███▋      | 160/440 [08:31<15:15,  3.27s/it]
 37%|███▋      | 161/440 [08:34<14:11,  3.05s/it]
                                                 

 37%|███▋      | 161/440 [08:34<14:11,  3.05s/it]
 37%|███▋      | 162/440 [08:37<13:35,  2.93s/it]
                                                 

 37%|███▋      | 162/440 [08:37<13:35,  2.93s/it]
 37%|███▋      | 163/440 [08:40<13:25,  2.91s/it]
                                                 

 37%|███▋      | 163/440 [08:40<13:25,  2.91s/it]
 37%|███▋      | 164/440 [08:43<13:29,  2.93s/it]
                                                 

 37%|███▋      | 164/440 [08:43<13:29,  2.93s/it]
 38%|███▊      | 165/440 [08:46<14:36,  3.19s/it]
                                                 

 38%|███▊      | 165/440 [08:46<14:36,  3.19s/it]
 38%|███▊      | 166/440 [08:49<14:11,  3.11s/it]
                                                 

 38%|███▊      | 166/440 [08:49<14:11,  3.11s/it]
 38%|███▊      | 167/440 [09:00<23:55,  5.26s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.015390423126518726, 'learning_rate': 1.8052702575310588e-05, 'entropy': 1.8034338355064392, 'num_tokens': 36203.0, 'mean_token_accuracy': 1.0, 'epoch': 5.7}
{'loss': 0.0853, 'grad_norm': 3.275310754776001, 'learning_rate': 1.8005412409243604e-05, 'entropy': 1.2369828522205353, 'num_tokens': 36615.0, 'mean_token_accuracy': 0.9833333194255829, 'epoch': 5.74}
{'loss': 0.0163, 'grad_norm': 1.4921869039535522, 'learning_rate': 1.7957618405308323e-05, 'entropy': 1.3592801690101624, 'num_tokens': 36872.0, 'mean_token_accuracy': 1.0, 'epoch': 5.79}
{'loss': 0.0021, 'grad_norm': 0.14810727536678314, 'learning_rate': 1.7909323571523295e-05, 'entropy': 1.8265421390533447, 'num_tokens': 36973.0, 'mean_token_accuracy': 1.0, 'epoch': 5.84}
